Compiled from "Console.groovy"
  public boolean getShowScriptInOutput();
    Code:
       0: aload_0
       1: getfield      #301                // Field showScriptInOutput:Z
       4: ireturn

  public boolean isShowScriptInOutput();
    Code:
       0: aload_0
       1: getfield      #301                // Field showScriptInOutput:Z
       4: ireturn

  public void setShowScriptInOutput(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #301                // Field showScriptInOutput:Z
       5: return

  public javax.swing.Action getShowScriptInOutputAction();
    Code:
       0: aload_0
       1: getfield      #1863               // Field showScriptInOutputAction:Ljavax/swing/Action;
       4: areturn

  public void setShowScriptInOutputAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1863               // Field showScriptInOutputAction:Ljavax/swing/Action;
       5: return

  public boolean getVisualizeScriptResults();
    Code:
       0: aload_0
       1: getfield      #305                // Field visualizeScriptResults:Z
       4: ireturn

  public boolean isVisualizeScriptResults();
    Code:
       0: aload_0
       1: getfield      #305                // Field visualizeScriptResults:Z
       4: ireturn

  public void setVisualizeScriptResults(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #305                // Field visualizeScriptResults:Z
       5: return

  public javax.swing.Action getVisualizeScriptResultsAction();
    Code:
       0: aload_0
       1: getfield      #1870               // Field visualizeScriptResultsAction:Ljavax/swing/Action;
       4: areturn

  public void setVisualizeScriptResultsAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1870               // Field visualizeScriptResultsAction:Ljavax/swing/Action;
       5: return

  public boolean getShowToolbar();
    Code:
       0: aload_0
       1: getfield      #309                // Field showToolbar:Z
       4: ireturn

  public boolean isShowToolbar();
    Code:
       0: aload_0
       1: getfield      #309                // Field showToolbar:Z
       4: ireturn

  public void setShowToolbar(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #309                // Field showToolbar:Z
       5: return

  public java.awt.Component getToolbar();
    Code:
       0: aload_0
       1: getfield      #893                // Field toolbar:Ljava/awt/Component;
       4: areturn

  public void setToolbar(java.awt.Component);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #893                // Field toolbar:Ljava/awt/Component;
       5: return

  public javax.swing.Action getShowToolbarAction();
    Code:
       0: aload_0
       1: getfield      #1881               // Field showToolbarAction:Ljavax/swing/Action;
       4: areturn

  public void setShowToolbarAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1881               // Field showToolbarAction:Ljavax/swing/Action;
       5: return

  public boolean getDetachedOutput();
    Code:
       0: aload_0
       1: getfield      #313                // Field detachedOutput:Z
       4: ireturn

  public boolean isDetachedOutput();
    Code:
       0: aload_0
       1: getfield      #313                // Field detachedOutput:Z
       4: ireturn

  public void setDetachedOutput(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #313                // Field detachedOutput:Z
       5: return

  public javax.swing.Action getDetachedOutputAction();
    Code:
       0: aload_0
       1: getfield      #1888               // Field detachedOutputAction:Ljavax/swing/Action;
       4: areturn

  public void setDetachedOutputAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1888               // Field detachedOutputAction:Ljavax/swing/Action;
       5: return

  public javax.swing.Action getShowOutputWindowAction();
    Code:
       0: aload_0
       1: getfield      #1892               // Field showOutputWindowAction:Ljavax/swing/Action;
       4: areturn

  public void setShowOutputWindowAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1892               // Field showOutputWindowAction:Ljavax/swing/Action;
       5: return

  public javax.swing.Action getHideOutputWindowAction1();
    Code:
       0: aload_0
       1: getfield      #1896               // Field hideOutputWindowAction1:Ljavax/swing/Action;
       4: areturn

  public void setHideOutputWindowAction1(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1896               // Field hideOutputWindowAction1:Ljavax/swing/Action;
       5: return

  public javax.swing.Action getHideOutputWindowAction2();
    Code:
       0: aload_0
       1: getfield      #1900               // Field hideOutputWindowAction2:Ljavax/swing/Action;
       4: areturn

  public void setHideOutputWindowAction2(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1900               // Field hideOutputWindowAction2:Ljavax/swing/Action;
       5: return

  public javax.swing.Action getHideOutputWindowAction3();
    Code:
       0: aload_0
       1: getfield      #1904               // Field hideOutputWindowAction3:Ljavax/swing/Action;
       4: areturn

  public void setHideOutputWindowAction3(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1904               // Field hideOutputWindowAction3:Ljavax/swing/Action;
       5: return

  public javax.swing.Action getHideOutputWindowAction4();
    Code:
       0: aload_0
       1: getfield      #1908               // Field hideOutputWindowAction4:Ljavax/swing/Action;
       4: areturn

  public void setHideOutputWindowAction4(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1908               // Field hideOutputWindowAction4:Ljavax/swing/Action;
       5: return

  public int getOrigDividerSize();
    Code:
       0: aload_0
       1: getfield      #909                // Field origDividerSize:I
       4: ireturn

  public void setOrigDividerSize(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #909                // Field origDividerSize:I
       5: return

  public java.awt.Component getOutputWindow();
    Code:
       0: aload_0
       1: getfield      #918                // Field outputWindow:Ljava/awt/Component;
       4: areturn

  public void setOutputWindow(java.awt.Component);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #918                // Field outputWindow:Ljava/awt/Component;
       5: return

  public java.awt.Component getCopyFromComponent();
    Code:
       0: aload_0
       1: getfield      #1555               // Field copyFromComponent:Ljava/awt/Component;
       4: areturn

  public void setCopyFromComponent(java.awt.Component);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1555               // Field copyFromComponent:Ljava/awt/Component;
       5: return

  public java.awt.Component getBlank();
    Code:
       0: aload_0
       1: getfield      #903                // Field blank:Ljava/awt/Component;
       4: areturn

  public void setBlank(java.awt.Component);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #903                // Field blank:Ljava/awt/Component;
       5: return

  public java.awt.Component getScrollArea();
    Code:
       0: aload_0
       1: getfield      #920                // Field scrollArea:Ljava/awt/Component;
       4: areturn

  public void setScrollArea(java.awt.Component);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #920                // Field scrollArea:Ljava/awt/Component;
       5: return

  public boolean getAutoClearOutput();
    Code:
       0: aload_0
       1: getfield      #317                // Field autoClearOutput:Z
       4: ireturn

  public boolean isAutoClearOutput();
    Code:
       0: aload_0
       1: getfield      #317                // Field autoClearOutput:Z
       4: ireturn

  public void setAutoClearOutput(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #317                // Field autoClearOutput:Z
       5: return

  public javax.swing.Action getAutoClearOutputAction();
    Code:
       0: aload_0
       1: getfield      #1926               // Field autoClearOutputAction:Ljavax/swing/Action;
       4: areturn

  public void setAutoClearOutputAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1926               // Field autoClearOutputAction:Ljavax/swing/Action;
       5: return

  public boolean getThreadInterrupt();
    Code:
       0: aload_0
       1: getfield      #321                // Field threadInterrupt:Z
       4: ireturn

  public boolean isThreadInterrupt();
    Code:
       0: aload_0
       1: getfield      #321                // Field threadInterrupt:Z
       4: ireturn

  public void setThreadInterrupt(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #321                // Field threadInterrupt:Z
       5: return

  public javax.swing.Action getThreadInterruptAction();
    Code:
       0: aload_0
       1: getfield      #1933               // Field threadInterruptAction:Ljavax/swing/Action;
       4: areturn

  public void setThreadInterruptAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1933               // Field threadInterruptAction:Ljavax/swing/Action;
       5: return

  public boolean getSaveOnRun();
    Code:
       0: aload_0
       1: getfield      #325                // Field saveOnRun:Z
       4: ireturn

  public boolean isSaveOnRun();
    Code:
       0: aload_0
       1: getfield      #325                // Field saveOnRun:Z
       4: ireturn

  public void setSaveOnRun(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #325                // Field saveOnRun:Z
       5: return

  public javax.swing.Action getSaveOnRunAction();
    Code:
       0: aload_0
       1: getfield      #1940               // Field saveOnRunAction:Ljavax/swing/Action;
       4: areturn

  public void setSaveOnRunAction(javax.swing.Action);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #1940               // Field saveOnRunAction:Ljavax/swing/Action;
       5: return

  public boolean getUseScriptClassLoaderForScriptExecution();
    Code:
       0: aload_0
       1: getfield      #327                // Field useScriptClassLoaderForScriptExecution:Z
       4: ireturn

  public boolean isUseScriptClassLoaderForScriptExecution();
    Code:
       0: aload_0
       1: getfield      #327                // Field useScriptClassLoaderForScriptExecution:Z
       4: ireturn

  public void setUseScriptClassLoaderForScriptExecution(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #327                // Field useScriptClassLoaderForScriptExecution:Z
       5: return

  public int getMaxHistory();
    Code:
       0: aload_0
       1: getfield      #329                // Field maxHistory:I
       4: ireturn

  public void setMaxHistory(int);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #329                // Field maxHistory:I
       5: return

  public int getMaxOutputChars();
