Compiled from "WorkunitWrapper.java"
       0: aload_0
       1: aload_1
       2: putfield      #744                // Field stateID:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.Integer getTimerCount();
    Code:
       0: aload_0
       1: getfield      #745                // Field timerCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimerCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #745                // Field timerCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.lang.String getTimersDesc();
    Code:
       0: aload_0
       1: getfield      #746                // Field timersDesc:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimersDesc(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #746                // Field timersDesc:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLTimingDataWrapper> getTimingData();
    Code:
       0: aload_0
       1: getfield      #20                 // Field timingData:Ljava/util/List;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimingData(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ECLTimingData[]);
    Code:
       0: aload_0
       1: getfield      #20                 // Field timingData:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #20                 // Field timingData:Ljava/util/List;
      27: new           #185                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #747                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ECLTimingData;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimingData(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ECLTimingData[]);
    Code:
       0: aload_0
       1: getfield      #20                 // Field timingData:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #20                 // Field timingData:Ljava/util/List;
      27: new           #185                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #748                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ECLTimingData;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimingData(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ECLTimingData[]);
    Code:
       0: aload_0
       1: getfield      #20                 // Field timingData:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #20                 // Field timingData:Ljava/util/List;
      27: new           #185                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #749                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ECLTimingData;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTimingData(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ECLTimingData[]);
    Code:
       0: aload_0
       1: getfield      #20                 // Field timingData:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #20                 // Field timingData:Ljava/util/List;
      27: new           #185                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #750                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ECLTimingDataWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ECLTimingData;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public java.lang.String getTotalClusterTime();
    Code:
       0: aload_0
       1: getfield      #751                // Field totalClusterTime:Ljava/lang/String;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setTotalClusterTime(java.lang.String);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #751                // Field totalClusterTime:Ljava/lang/String;
       5: aload_0
       6: areturn

  public java.lang.Integer getVariableCount();
    Code:
       0: aload_0
       1: getfield      #752                // Field variableCount:Ljava/lang/Integer;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariableCount(java.lang.Integer);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #752                // Field variableCount:Ljava/lang/Integer;
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLResultWrapper> getVariables();
    Code:
       0: aload_0
       1: getfield      #184                // Field variables:Ljava/util/List;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setVariables(java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ECLResultWrapper>);
    Code:
       0: aload_0
       1: aload_1
       2: putfield      #184                // Field variables:Ljava/util/List;
       5: aload_0
       6: areturn

  public boolean isThorLCR();
    Code:
       0: aload_0
       1: getfield      #753                // Field thorLCR:Z
       4: ireturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setThorLCR(boolean);
    Code:
       0: aload_0
       1: iload_1
       2: putfield      #753                // Field thorLCR:Z
       5: aload_0
       6: areturn

  public java.util.List<org.hpccsystems.ws.client.wrappers.wsworkunits.ThorLogInfoWrapper> getThorLogList();
    Code:
       0: aload_0
       1: getfield      #21                 // Field thorLogList:Ljava/util/List;
       4: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setThorLogList(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_81.ThorLogInfo[]);
    Code:
       0: aload_0
       1: getfield      #21                 // Field thorLogList:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #21                 // Field thorLogList:Ljava/util/List;
      27: new           #182                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #754                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_81/ThorLogInfo;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setThorLogList(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_69.ThorLogInfo[]);
    Code:
       0: aload_0
       1: getfield      #21                 // Field thorLogList:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #21                 // Field thorLogList:Ljava/util/List;
      27: new           #182                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #755                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_69/ThorLogInfo;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setThorLogList(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_62.ThorLogInfo[]);
    Code:
       0: aload_0
       1: getfield      #21                 // Field thorLogList:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #21                 // Field thorLogList:Ljava/util/List;
      27: new           #182                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #756                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_62/ThorLogInfo;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
      50: areturn

  public org.hpccsystems.ws.client.wrappers.wsworkunits.WorkunitWrapper setThorLogList(org.hpccsystems.ws.client.gen.axis2.wsworkunits.v1_58.ThorLogInfo[]);
    Code:
       0: aload_0
       1: getfield      #21                 // Field thorLogList:Ljava/util/List;
       4: invokeinterface #179,  1          // InterfaceMethod java/util/List.clear:()V
       9: aload_1
      10: ifnonnull     15
      13: aload_0
      14: areturn
      15: iconst_0
      16: istore_2
      17: iload_2
      18: aload_1
      19: arraylength
      20: if_icmpge     49
      23: aload_0
      24: getfield      #21                 // Field thorLogList:Ljava/util/List;
      27: new           #182                // class org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper
      30: dup
      31: aload_1
      32: iload_2
      33: aaload
      34: invokespecial #757                // Method org/hpccsystems/ws/client/wrappers/wsworkunits/ThorLogInfoWrapper."<init>":(Lorg/hpccsystems/ws/client/gen/axis2/wsworkunits/v1_58/ThorLogInfo;)V
      37: invokeinterface #178,  2          // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      42: pop
      43: iinc          2, 1
      46: goto          17
      49: aload_0
