Compiled from "V1.java"
public final class io.kubernetes.client.proto.V1 {
    8793: putstatic     #140                // Field internal_static_k8s_io_api_core_v1_PodTemplate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8796: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8799: dup
    8800: getstatic     #140                // Field internal_static_k8s_io_api_core_v1_PodTemplate_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8803: iconst_2
    8804: anewarray     #421                // class java/lang/String
    8807: dup
    8808: iconst_0
    8809: ldc_w         #457                // String Metadata
    8812: aastore
    8813: dup
    8814: iconst_1
    8815: ldc_w         #750                // String Template
    8818: aastore
    8819: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8822: putstatic     #139                // Field internal_static_k8s_io_api_core_v1_PodTemplate_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8825: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8828: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8831: sipush        132
    8834: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8839: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8842: putstatic     #138                // Field internal_static_k8s_io_api_core_v1_PodTemplateList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8845: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8848: dup
    8849: getstatic     #138                // Field internal_static_k8s_io_api_core_v1_PodTemplateList_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8852: iconst_2
    8853: anewarray     #421                // class java/lang/String
    8856: dup
    8857: iconst_0
    8858: ldc_w         #457                // String Metadata
    8861: aastore
    8862: dup
    8863: iconst_1
    8864: ldc_w         #482                // String Items
    8867: aastore
    8868: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8871: putstatic     #137                // Field internal_static_k8s_io_api_core_v1_PodTemplateList_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8874: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8877: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8880: sipush        133
    8883: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8888: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8891: putstatic     #136                // Field internal_static_k8s_io_api_core_v1_PodTemplateSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8894: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8897: dup
    8898: getstatic     #136                // Field internal_static_k8s_io_api_core_v1_PodTemplateSpec_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8901: iconst_2
    8902: anewarray     #421                // class java/lang/String
    8905: dup
    8906: iconst_0
    8907: ldc_w         #457                // String Metadata
    8910: aastore
    8911: dup
    8912: iconst_1
    8913: ldc_w         #595                // String Spec
    8916: aastore
    8917: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8920: putstatic     #135                // Field internal_static_k8s_io_api_core_v1_PodTemplateSpec_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8923: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8926: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8929: sipush        134
    8932: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8937: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8940: putstatic     #134                // Field internal_static_k8s_io_api_core_v1_PortworxVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8943: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    8946: dup
    8947: getstatic     #134                // Field internal_static_k8s_io_api_core_v1_PortworxVolumeSource_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8950: iconst_3
    8951: anewarray     #421                // class java/lang/String
    8954: dup
    8955: iconst_0
    8956: ldc_w         #439                // String VolumeID
    8959: aastore
    8960: dup
    8961: iconst_1
    8962: ldc_w         #440                // String FsType
    8965: aastore
    8966: dup
    8967: iconst_2
    8968: ldc_w         #442                // String ReadOnly
    8971: aastore
    8972: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    8975: putstatic     #133                // Field internal_static_k8s_io_api_core_v1_PortworxVolumeSource_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    8978: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    8981: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    8984: sipush        135
    8987: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    8992: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    8995: putstatic     #132                // Field internal_static_k8s_io_api_core_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    8998: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    9001: dup
    9002: getstatic     #132                // Field internal_static_k8s_io_api_core_v1_Preconditions_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    9005: iconst_1
    9006: anewarray     #421                // class java/lang/String
    9009: dup
    9010: iconst_0
    9011: ldc_w         #490                // String Uid
    9014: aastore
    9015: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    9018: putstatic     #131                // Field internal_static_k8s_io_api_core_v1_Preconditions_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    9021: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    9024: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    9027: sipush        136
    9030: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    9035: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    9038: putstatic     #130                // Field internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    9041: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    9044: dup
    9045: getstatic     #130                // Field internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    9048: iconst_4
    9049: anewarray     #421                // class java/lang/String
    9052: dup
    9053: iconst_0
    9054: ldc_w         #751                // String PodSignature
    9057: aastore
    9058: dup
    9059: iconst_1
    9060: ldc_w         #752                // String EvictionTime
    9063: aastore
    9064: dup
    9065: iconst_2
    9066: ldc_w         #526                // String Reason
    9069: aastore
    9070: dup
    9071: iconst_3
    9072: ldc_w         #479                // String Message
    9075: aastore
    9076: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    9079: putstatic     #129                // Field internal_static_k8s_io_api_core_v1_PreferAvoidPodsEntry_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    9082: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    9085: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    9088: sipush        137
    9091: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    9096: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    9099: putstatic     #128                // Field internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    9102: new           #438                // class com/google/protobuf/GeneratedMessageV3$FieldAccessorTable
    9105: dup
    9106: getstatic     #128                // Field internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
    9109: iconst_2
    9110: anewarray     #421                // class java/lang/String
    9113: dup
    9114: iconst_0
    9115: ldc_w         #753                // String Weight
    9118: aastore
    9119: dup
    9120: iconst_1
    9121: ldc_w         #754                // String Preference
    9124: aastore
    9125: invokespecial #443                // Method com/google/protobuf/GeneratedMessageV3$FieldAccessorTable."<init>":(Lcom/google/protobuf/Descriptors$Descriptor;[Ljava/lang/String;)V
    9128: putstatic     #127                // Field internal_static_k8s_io_api_core_v1_PreferredSchedulingTerm_fieldAccessorTable:Lcom/google/protobuf/GeneratedMessageV3$FieldAccessorTable;
    9131: invokestatic  #434                // Method getDescriptor:()Lcom/google/protobuf/Descriptors$FileDescriptor;
    9134: invokevirtual #435                // Method com/google/protobuf/Descriptors$FileDescriptor.getMessageTypes:()Ljava/util/List;
    9137: sipush        138
    9140: invokeinterface #436,  2          // InterfaceMethod java/util/List.get:(I)Ljava/lang/Object;
    9145: checkcast     #437                // class com/google/protobuf/Descriptors$Descriptor
    9148: putstatic     #126                // Field internal_static_k8s_io_api_core_v1_Probe_descriptor:Lcom/google/protobuf/Descriptors$Descriptor;
