Compiled from "DFUSearchDataResponse.java"
      58: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      61: aload_3
      62: invokevirtual #156                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      65: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: invokevirtual #169                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      71: astore        7
      73: goto          82
      76: aload_3
      77: invokevirtual #156                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      80: astore        7
      82: aload_1
      83: ldc_w         #327                // String
      86: invokevirtual #322                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      89: ifeq          105
      92: aload         4
      94: aload_2
      95: aload         7
      97: invokeinterface #332,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     102: goto          126
     105: aload_0
     106: aload         4
     108: aload_1
     109: invokespecial #159                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     112: pop
     113: aload         4
     115: aload         6
     117: aload_1
     118: aload_2
     119: aload         7
     121: invokeinterface #331,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     126: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #155                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        108
       9: aload_2
      10: aload_3
      11: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #328                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #330,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #160                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #161                // Method java/lang/String.length:()I
      55: ifle          95
      58: aload_2
      59: new           #165                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #166                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc_w         #333                // String :
      74: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: aload_1
      78: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      81: invokevirtual #167                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #169                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      92: goto          105
      95: aload_2
      96: aload_1
      97: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     100: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     105: goto          118
     108: aload_2
     109: aload_1
     110: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     113: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     118: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        185
       4: new           #335                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #336                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     175
      28: iload         6
      30: ifle          41
      33: aload_3
      34: ldc_w         #337                // String
      37: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      40: pop
      41: aload_1
      42: iload         6
      44: aaload
      45: invokevirtual #155                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      48: astore        4
      50: aload         4
      52: ifnull        157
      55: aload_2
      56: aload         4
      58: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      63: astore        5
      65: aload         5
      67: ifnull        78
      70: aload         5
      72: invokevirtual #161                // Method java/lang/String.length:()I
      75: ifne          105
      78: aload         4
      80: invokestatic  #328                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      83: astore        5
      85: aload_2
      86: aload         5
      88: aload         4
      90: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      95: aload_2
      96: aload         5
      98: aload         4
     100: invokeinterface #330,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     105: aload         5
     107: invokevirtual #160                // Method java/lang/String.trim:()Ljava/lang/String;
     110: invokevirtual #161                // Method java/lang/String.length:()I
     113: ifle          142
     116: aload_3
     117: aload         5
     119: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     122: ldc_w         #333                // String :
     125: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     128: aload_1
     129: iload         6
     131: aaload
     132: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     135: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     138: pop
     139: goto          169
     142: aload_3
     143: aload_1
     144: iload         6
     146: aaload
     147: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     150: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     153: pop
     154: goto          169
     157: aload_3
     158: aload_1
     159: iload         6
     161: aaload
     162: invokestatic  #334                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     165: invokevirtual #338                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     168: pop
     169: iinc          6, 1
     172: goto          21
     175: aload_2
     176: aload_3
     177: invokevirtual #339                // Method java/lang/StringBuffer.toString:()Ljava/lang/String;
     180: invokeinterface #181,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     185: return

  private java.lang.String registerPrefix(javax.xml.stream.XMLStreamWriter, java.lang.String) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: aload_2
       2: invokeinterface #325,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
       7: astore_3
       8: aload_3
       9: ifnonnull     74
      12: aload_2
      13: invokestatic  #328                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore_3
      17: aload_1
      18: invokeinterface #340,  1          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getNamespaceContext:()Ljavax/xml/namespace/NamespaceContext;
      23: astore        4
      25: aload         4
      27: aload_3
      28: invokeinterface #341,  2          // InterfaceMethod javax/xml/namespace/NamespaceContext.getNamespaceURI:(Ljava/lang/String;)Ljava/lang/String;
      33: astore        5
      35: aload         5
      37: ifnull        58
      40: aload         5
      42: invokevirtual #161                // Method java/lang/String.length:()I
      45: ifne          51
      48: goto          58
      51: invokestatic  #324                // Method org/apache/axis2/databinding/utils/BeanUtil.getUniquePrefix:()Ljava/lang/String;
      54: astore_3
      55: goto          25
      58: aload_1
      59: aload_3
      60: aload_2
      61: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      66: aload_1
      67: aload_3
      68: aload_2
      69: invokeinterface #330,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      74: aload_3
      75: areturn

  static {};
    Code:
       0: new           #175                // class javax/xml/namespace/QName
       3: dup
       4: ldc           #158                // String urn:hpccsystems:ws:wsdfu
       6: ldc           #171                // String DFUSearchDataResponse
       8: ldc_w         #323                // String ns3
      11: invokespecial #342                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      14: putstatic     #150                // Field MY_QNAME:Ljavax/xml/namespace/QName;
      17: return
