Compiled from "URI.java"
public class org.apache.commons.httpclient.URI implements java.lang.Cloneable,java.lang.Comparable,java.io.Serializable {
  static final long serialVersionUID;

  protected int hash;

  protected char[] _uri;

  protected java.lang.String protocolCharset;

  protected static java.lang.String defaultProtocolCharset;

  protected static java.lang.String defaultDocumentCharset;

  protected static java.lang.String defaultDocumentCharsetByLocale;

  protected static java.lang.String defaultDocumentCharsetByPlatform;

  protected char[] _scheme;

  protected char[] _opaque;

  protected char[] _authority;

  protected char[] _userinfo;

  protected char[] _host;

  protected int _port;

  protected char[] _path;

  protected char[] _query;

  protected char[] _fragment;

  protected static final char[] rootPath;
    1787: getstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1790: getstatic     #151                // Field query:Ljava/util/BitSet;
    1793: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1796: new           #185                // class java/util/BitSet
    1799: dup
    1800: sipush        256
    1803: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1806: putstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1809: getstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1812: getstatic     #22                 // Field scheme:Ljava/util/BitSet;
    1815: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1818: getstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1821: bipush        58
    1823: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1826: getstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1829: getstatic     #216                // Field hier_part:Ljava/util/BitSet;
    1832: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1835: getstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1838: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
    1841: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1844: new           #185                // class java/util/BitSet
    1847: dup
    1848: sipush        256
    1851: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1854: putstatic     #219                // Field URI_reference:Ljava/util/BitSet;
    1857: getstatic     #219                // Field URI_reference:Ljava/util/BitSet;
    1860: getstatic     #218                // Field absoluteURI:Ljava/util/BitSet;
    1863: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1866: getstatic     #219                // Field URI_reference:Ljava/util/BitSet;
    1869: getstatic     #217                // Field relativeURI:Ljava/util/BitSet;
    1872: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1875: getstatic     #219                // Field URI_reference:Ljava/util/BitSet;
    1878: bipush        35
    1880: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1883: getstatic     #219                // Field URI_reference:Ljava/util/BitSet;
    1886: getstatic     #154                // Field fragment:Ljava/util/BitSet;
    1889: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    1892: new           #185                // class java/util/BitSet
    1895: dup
    1896: sipush        256
    1899: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1902: putstatic     #220                // Field control:Ljava/util/BitSet;
    1905: iconst_0
    1906: istore_0
    1907: iload_0
    1908: bipush        31
    1910: if_icmpgt     1926
    1913: getstatic     #220                // Field control:Ljava/util/BitSet;
    1916: iload_0
    1917: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1920: iinc          0, 1
    1923: goto          1907
    1926: getstatic     #220                // Field control:Ljava/util/BitSet;
    1929: bipush        127
    1931: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1934: new           #185                // class java/util/BitSet
    1937: dup
    1938: sipush        256
    1941: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1944: putstatic     #221                // Field space:Ljava/util/BitSet;
    1947: getstatic     #221                // Field space:Ljava/util/BitSet;
    1950: bipush        32
    1952: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1955: new           #185                // class java/util/BitSet
    1958: dup
    1959: sipush        256
    1962: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    1965: putstatic     #77                 // Field delims:Ljava/util/BitSet;
    1968: getstatic     #77                 // Field delims:Ljava/util/BitSet;
    1971: bipush        60
    1973: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1976: getstatic     #77                 // Field delims:Ljava/util/BitSet;
    1979: bipush        62
    1981: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1984: getstatic     #77                 // Field delims:Ljava/util/BitSet;
    1987: bipush        35
    1989: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    1992: getstatic     #77                 // Field delims:Ljava/util/BitSet;
    1995: bipush        37
    1997: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2000: getstatic     #77                 // Field delims:Ljava/util/BitSet;
    2003: bipush        34
    2005: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2008: new           #185                // class java/util/BitSet
    2011: dup
    2012: sipush        256
    2015: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    2018: putstatic     #222                // Field unwise:Ljava/util/BitSet;
    2021: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2024: bipush        123
    2026: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2029: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2032: bipush        125
    2034: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2037: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2040: bipush        124
    2042: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2045: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2048: bipush        92
    2050: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2053: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2056: bipush        94
    2058: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2061: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2064: bipush        91
    2066: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2069: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2072: bipush        93
    2074: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2077: getstatic     #222                // Field unwise:Ljava/util/BitSet;
    2080: bipush        96
    2082: invokevirtual #188                // Method java/util/BitSet.set:(I)V
    2085: new           #185                // class java/util/BitSet
    2088: dup
    2089: sipush        256
    2092: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    2095: putstatic     #87                 // Field disallowed_rel_path:Ljava/util/BitSet;
    2098: getstatic     #87                 // Field disallowed_rel_path:Ljava/util/BitSet;
    2101: getstatic     #95                 // Field uric:Ljava/util/BitSet;
    2104: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    2107: getstatic     #87                 // Field disallowed_rel_path:Ljava/util/BitSet;
    2110: getstatic     #89                 // Field rel_path:Ljava/util/BitSet;
    2113: invokevirtual #223                // Method java/util/BitSet.andNot:(Ljava/util/BitSet;)V
    2116: new           #185                // class java/util/BitSet
    2119: dup
    2120: sipush        256
    2123: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    2126: putstatic     #90                 // Field disallowed_opaque_part:Ljava/util/BitSet;
    2129: getstatic     #90                 // Field disallowed_opaque_part:Ljava/util/BitSet;
    2132: getstatic     #95                 // Field uric:Ljava/util/BitSet;
    2135: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    2138: getstatic     #90                 // Field disallowed_opaque_part:Ljava/util/BitSet;
    2141: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
    2144: invokevirtual #223                // Method java/util/BitSet.andNot:(Ljava/util/BitSet;)V
    2147: new           #185                // class java/util/BitSet
    2150: dup
    2151: sipush        256
    2154: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    2157: putstatic     #224                // Field allowed_authority:Ljava/util/BitSet;
    2160: getstatic     #224                // Field allowed_authority:Ljava/util/BitSet;
    2163: getstatic     #214                // Field authority:Ljava/util/BitSet;
    2166: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    2169: getstatic     #224                // Field allowed_authority:Ljava/util/BitSet;
    2172: bipush        37
    2174: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    2177: new           #185                // class java/util/BitSet
    2180: dup
    2181: sipush        256
    2184: invokespecial #186                // Method java/util/BitSet."<init>":(I)V
    2187: putstatic     #25                 // Field allowed_opaque_part:Ljava/util/BitSet;
    2190: getstatic     #25                 // Field allowed_opaque_part:Ljava/util/BitSet;
    2193: getstatic     #91                 // Field opaque_part:Ljava/util/BitSet;
    2196: invokevirtual #192                // Method java/util/BitSet.or:(Ljava/util/BitSet;)V
    2199: getstatic     #25                 // Field allowed_opaque_part:Ljava/util/BitSet;
    2202: bipush        37
    2204: invokevirtual #212                // Method java/util/BitSet.clear:(I)V
    2207: new           #185                // class java/util/BitSet
