Compiled from "ShapePathDocParser.java"
public class es.weso.shapepath.parser.ShapePathDocParser extends org.antlr.v4.runtime.Parser {
  protected static final org.antlr.v4.runtime.dfa.DFA[] _decisionToDFA;
      50: putstatic     #96                 // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
      53: getstatic     #306                // Field _SYMBOLIC_NAMES:[Ljava/lang/String;
      56: arraylength
      57: anewarray     #1                  // class java/lang/String
      60: putstatic     #95                 // Field tokenNames:[Ljava/lang/String;
      63: iconst_0
      64: istore_0
      65: iload_0
      66: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
      69: arraylength
      70: if_icmpge     131
      73: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
      76: iload_0
      77: getstatic     #96                 // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
      80: iload_0
      81: invokeinterface #309,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getLiteralName:(I)Ljava/lang/String;
      86: aastore
      87: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
      90: iload_0
      91: aaload
      92: ifnonnull     109
      95: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
      98: iload_0
      99: getstatic     #96                 // Field VOCABULARY:Lorg/antlr/v4/runtime/Vocabulary;
     102: iload_0
     103: invokeinterface #310,  2          // InterfaceMethod org/antlr/v4/runtime/Vocabulary.getSymbolicName:(I)Ljava/lang/String;
     108: aastore
     109: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
     112: iload_0
     113: aaload
     114: ifnonnull     125
     117: getstatic     #95                 // Field tokenNames:[Ljava/lang/String;
     120: iload_0
     121: ldc_w         #311                // String <INVALID>
     124: aastore
     125: iinc          0, 1
     128: goto          65
     131: new           #312                // class org/antlr/v4/runtime/atn/ATNDeserializer
     134: dup
     135: invokespecial #313                // Method org/antlr/v4/runtime/atn/ATNDeserializer."<init>":()V
     138: ldc           #100                // String \u0003悋Ꜫ脳맭䅼㯧瞆奤\u0003/ĉ\u0004\u0002\t\u0002\u0004\u0003\t\u0003\u0004\u0004\t\u0004\u0004\u0005\t\u0005\u0004\u0006\t\u0006\u0004\u0007\t\u0007\u0004\b\t\b\u0004\t\t\t\u0004\n\t\n\u0004\u000b\t\u000b\u0004\f\t\f\u0004\r\t\r\u0004\u000e\t\u000e\u0004\u000f\t\u000f\u0004\u0010\t\u0010\u0004\u0011\t\u0011\u0004\u0012\t\u0012\u0004\u0013\t\u0013\u0004\u0014\t\u0014\u0004\u0015\t\u0015\u0004\u0016\t\u0016\u0004\u0017\t\u0017\u0004\u0018\t\u0018\u0004\u0019\t\u0019\u0004\u001a\t\u001a\u0004\u001b\t\u001b\u0004\u001c\t\u001c\u0004\u001d\t\u001d\u0004\u001e\t\u001e\u0004\u001f\t\u001f\u0004 \t \u0004!\t!\u0004\"\t\"\u0004#\t#\u0004$\t$\u0004%\t%\u0004&\t&\u0004\'\t\'\u0003\u0002\u0003\u0002\u0003\u0003\u0003\u0003\u0003\u0003\u0007\u0003T\n\u0003\f\u0003\u000e\u0003W\u000b\u0003\u0003\u0004\u0003\u0004\u0003\u0004\u0007\u0004\\\n\u0004\f\u0004\u000e\u0004_\u000b\u0004\u0003\u0005\u0003\u0005\u0003\u0005\u0007\u0005d\n\u0005\f\u0005\u000e\u0005g\u000b\u0005\u0003\u0006\u0003\u0006\u0007\u0006k\n\u0006\f\u0006\u000e\u0006n\u000b\u0006\u0003\u0007\u0003\u0007\u0005\u0007r\n\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0003\u0007\u0006\u0007{\n\u0007\r\u0007\u000e\u0007|\u0005\u0007\u007f\n\u0007\u0003\b\u0003\b\u0005\b\u0083\n\b\u0003\t\u0003\t\u0003\t\u0003\n\u0003\n\u0005\n\u008a\n\n\u0003\n\u0003\n\u0003\n\u0005\n\u008f\n\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0003\n\u0005\n\u009a\n\n\u0003\u000b\u0003\u000b\u0003\u000b\u0003\u000b\u0005\u000b \n\u000b\u0003\f\u0003\f\u0005\f¤\n\f\u0003\r\u0003\r\u0005\r¨\n\r\u0003\u000e\u0003\u000e\u0003\u000f\u0003\u000f\u0007\u000f®\n\u000f\f\u000f\u000e\u000f±\u000b\u000f\u0003\u0010\u0007\u0010´\n\u0010\f\u0010\u000e\u0010·\u000b\u0010\u0003\u0011\u0003\u0011\u0003\u0011\u0003\u0011\u0003\u0012\u0003\u0012\u0003\u0012\u0003\u0012\u0005\u0012Á\n\u0012\u0003\u0013\u0003\u0013\u0003\u0014\u0003\u0014\u0003\u0015\u0003\u0015\u0003\u0015\u0003\u0015\u0003\u0016\u0003\u0016\u0003\u0017\u0003\u0017\u0005\u0017Ï\n\u0017\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0018\u0003\u0019\u0003\u0019\u0003\u0019\u0003\u0019\u0003\u001a\u0003\u001a\u0003\u001a\u0005\u001aÝ\n\u001a\u0003\u001b\u0003\u001b\u0003\u001c\u0003\u001c\u0003\u001d\u0003\u001d\u0003\u001e\u0003\u001e\u0005\u001eç\n\u001e\u0003\u001f\u0003\u001f\u0003\u001f\u0005\u001fì\n\u001f\u0003 \u0003 \u0005 ð\n \u0003!\u0003!\u0005!ô\n!\u0003\"\u0003\"\u0005\"ø\n\"\u0003\"\u0005\"û\n\"\u0003#\u0003#\u0003$\u0003$\u0003%\u0003%\u0005%ă\n%\u0003&\u0003&\u0003\'\u0003\'\u0003\'\u0002\u0002(\u0002\u0004\u0006\b\n\f\u000e\u0010\u0012\u0014\u0016\u0018\u001a\u001c\u001e \"$&(*,.02468:<>@BDFHJL\u0002\b\u0004\u0002  ##\u0003\u0002!\"\u0004\u0002\u000f\u0012\u0015\u0015\u0004\u0002\u0013\u0014\u0017\u0017\u0003\u0002,-\u0003\u0002\'(\u0002ć\u0002N\u0003\u0002\u0002\u0002\u0004P\u0003\u0002\u0002\u0002\u0006X\u0003\u0002\u0002\u0002\b`\u0003\u0002\u0002\u0002\nh\u0003\u0002\u0002\u0002\f~\u0003\u0002\u0002\u0002\u000e\u0082\u0003\u0002\u0002\u0002\u0010\u0084\u0003\u0002\u0002\u0002\u0012\u0099\u0003\u0002\u0002\u0002\u0014\u009f\u0003\u0002\u0002\u0002\u0016£\u0003\u0002\u0002\u0002\u0018§\u0003\u0002\u0002\u0002\u001a©\u0003\u0002\u0002\u0002\u001c«\u0003\u0002\u0002\u0002\u001eµ\u0003\u0002\u0002\u0002 ¸\u0003\u0002\u0002\u0002\"À\u0003\u0002\u0002\u0002$Â\u0003\u0002\u0002\u0002&Ä\u0003\u0002\u0002\u0002(Æ\u0003\u0002\u0002\u0002*Ê\u0003\u0002\u0002\u0002,Î\u0003\u0002\u0002\u0002.Ð\u0003\u0002\u0002\u00020Õ\u0003\u0002\u0002\u00022Ü\u0003\u0002\u0002\u00024Þ\u0003\u0002\u0002\u00026à\u0003\u0002\u0002\u00028â\u0003\u0002\u0002\u0002:æ\u0003\u0002\u0002\u0002<è\u0003\u0002\u0002\u0002>ï\u0003\u0002\u0002\u0002@ó\u0003\u0002\u0002\u0002B÷\u0003\u0002\u0002\u0002Dü\u0003\u0002\u0002\u0002Fþ\u0003\u0002\u0002\u0002HĂ\u0003\u0002\u0002\u0002JĄ\u0003\u0002\u0002\u0002LĆ\u0003\u0002\u0002\u0002NO\u0005\u0004\u0003\u0002O\u0003\u0003\u0002\u0002\u0002PU\u0005\u0006\u0004\u0002QR\u0007\u0003\u0002\u0002RT\u0005\u0006\u0004\u0002SQ\u0003\u0002\u0002\u0002TW\u0003\u0002\u0002\u0002US\u0003\u0002\u0002\u0002UV\u0003\u0002\u0002\u0002V\u0005\u0003\u0002\u0002\u0002WU\u0003\u0002\u0002\u0002X]\u0005\b\u0005\u0002YZ\t\u0002\u0002\u0002Z\\\u0005\b\u0005\u0002[Y\u0003\u0002\u0002\u0002\\_\u0003\u0002\u0002\u0002][\u0003\u0002\u0002\u0002]^\u0003\u0002\u0002\u0002^\u0007\u0003\u0002\u0002\u0002_]\u0003\u0002\u0002\u0002`e\u0005\n\u0006\u0002ab\t\u0003\u0002\u0002bd\u0005\n\u0006\u0002ca\u0003\u0002\u0002\u0002dg\u0003\u0002\u0002\u0002ec\u0003\u0002\u0002\u0002ef\u0003\u0002\u0002\u0002f\t\u0003\u0002\u0002\u0002ge\u0003\u0002\u0002\u0002hl\u0005\f\u0007\u0002ik\u0005\u000e\b\u0002ji\u0003\u0002\u0002\u0002kn\u0003\u0002\u0002\u0002lj\u0003\u0002\u0002\u0002lm\u0003\u0002\u0002\u0002m\u000b\u0003\u0002\u0002\u0002nl\u0003\u0002\u0002\u0002o\u007f\u0005\u000e\b\u0002pr\u0005\u0014\u000b\u0002qp\u0003\u0002\u0002\u0002qr\u0003\u0002\u0002\u0002rs\u0003\u0002\u0002\u0002s\u007f\u0005\u0016\f\u0002tu\u0007\u0018\u0002\u0002uv\u00052\u001a\u0002vw\u0005\u001e\u0010\u0002w\u007f\u0003\u0002\u0002\u0002xz\u0007\u0018\u0002\u0002y{\u0005 \u0011\u0002zy\u0003\u0002\u0002\u0002{|\u0003\u0002\u0002\u0002|z\u0003\u0002\u0002\u0002|}\u0003\u0002\u0002\u0002}\u007f\u0003\u0002\u0002\u0002~o\u0003\u0002\u0002\u0002~q\u0003\u0002\u0002\u0002~t\u0003\u0002\u0002\u0002~x\u0003\u0002\u0002\u0002\u007f\r\u0003\u0002\u0002\u0002\u0080\u0083\u0005\u001c\u000f\u0002\u0081\u0083\u0005\u0010\t\u0002\u0082\u0080\u0003\u0002\u0002\u0002\u0082\u0081\u0003\u0002\u0002\u0002\u0083\u000f\u0003\u0002\u0002\u0002\u0084\u0085\u0005\u0012\n\u0002\u0085\u0086\u0005\u001e\u0010\u0002\u0086\u0011\u0003\u0002\u0002\u0002\u0087\u0089\u0007\u0018\u0002\u0002\u0088\u008a\u0005\u0014\u000b\u0002\u0089\u0088\u0003\u0002\u0002\u0002\u0089\u008a\u0003\u0002\u0002\u0002\u008a\u008b\u0003\u0002\u0002\u0002\u008b\u009a\u0005\u0016\f\u0002\u008c\u008e\u0007\u0019\u0002\u0002\u008d\u008f\u0005\u0014\u000b\u0002\u008e\u008d\u0003\u0002\u0002\u0002\u008e\u008f\u0003\u0002\u0002\u0002\u008f\u0090\u0003\u0002\u0002\u0002\u0090\u009a\u0005\u0016\f\u0002\u0091\u0092\u0007\u001a\u0002\u0002\u0092\u009a\u0005\u0016\f\u0002\u0093\u0094\u0007\u001b\u0002\u0002\u0094\u009a\u0005\u0016\f\u0002\u0095\u0096\u0007\u001c\u0002\u0002\u0096\u009a\u0005\u0016\f\u0002\u0097\u0098\u0007\u001d\u0002\u0002\u0098\u009a\u0005\u0016\f\u0002\u0099\u0087\u0003\u0002\u0002\u0002\u0099\u008c\u0003\u0002\u0002\u0002\u0099\u0091\u0003\u0002\u0002\u0002\u0099\u0093\u0003\u0002\u0002\u0002\u0099\u0095\u0003\u0002\u0002\u0002\u0099\u0097\u0003\u0002\u0002\u0002\u009a\u0013\u0003\u0002\u0002\u0002\u009b \u0007\u0004\u0002\u0002\u009c \u0007\u0005\u0002\u0002\u009d \u0007\u0006\u0002\u0002\u009e \u0007\u0007\u0002\u0002\u009f\u009b\u0003\u0002\u0002\u0002\u009f\u009c\u0003\u0002\u0002\u0002\u009f\u009d\u0003\u0002\u0002\u0002\u009f\u009e\u0003\u0002\u0002\u0002 \u0015\u0003\u0002\u0002\u0002¡¤\u0005,\u0017\u0002¢¤\u0005\u0018\r\u0002£¡\u0003\u0002\u0002\u0002£¢\u0003\u0002\u0002\u0002¤\u0017\u0003\u0002\u0002\u0002¥¨\u00058\u001d\u0002¦¨\u0005\u001a\u000e\u0002§¥\u0003\u0002\u0002\u0002§¦\u0003\u0002\u0002\u0002¨\u0019\u0003\u0002\u0002\u0002©ª\u0007\b\u0002\u0002ª\u001b\u0003\u0002\u0002\u0002«¯\u0005\"\u0012\u0002¬®\u0005 \u0011\u0002­¬\u0003\u0002\u0002\u0002®±\u0003\u0002\u0002\u0002¯­\u0003\u0002\u0002\u0002¯°\u0003\u0002\u0002\u0002°\u001d\u0003\u0002\u0002\u0002±¯\u0003\u0002\u0002\u0002²´\u0005 \u0011\u0002³²\u0003\u0002\u0002\u0002´·\u0003\u0002\u0002\u0002µ³\u0003\u0002\u0002\u0002µ¶\u0003\u0002\u0002\u0002¶\u001f\u0003\u0002\u0002\u0002·µ\u0003\u0002\u0002\u0002¸¹\u0007\t\u0002\u0002¹º\u0005\u0004\u0003\u0002º»\u0007\n\u0002\u0002»!\u0003\u0002\u0002\u0002¼Á\u00052\u001a\u0002½Á\u0005$\u0013\u0002¾Á\u0005(\u0015\u0002¿Á\u0005*\u0016\u0002À¼\u0003\u0002\u0002\u0002À½\u0003\u0002\u0002\u0002À¾\u0003\u0002\u0002\u0002À¿\u0003\u0002\u0002\u0002Á#\u0003\u0002\u0002\u0002ÂÃ\u0005&\u0014\u0002Ã%\u0003\u0002\u0002\u0002ÄÅ\u0007+\u0002\u0002Å\'\u0003\u0002\u0002\u0002ÆÇ\u0007\u001e\u0002\u0002ÇÈ\u0005\u0004\u0003\u0002ÈÉ\u0007\u001f\u0002\u0002É)\u0003\u0002\u0002\u0002ÊË\u0007\u001c\u0002\u0002Ë+\u0003\u0002\u0002\u0002ÌÏ\u0005.\u0018\u0002ÍÏ\u00050\u0019\u0002ÎÌ\u0003\u0002\u0002\u0002ÎÍ\u0003\u0002\u0002\u0002Ï-\u0003\u0002\u0002\u0002ÐÑ\u0007\u000b\u0002\u0002ÑÒ\u0007\u001e\u0002\u0002ÒÓ\u0005F$\u0002ÓÔ\u0007\u001f\u0002\u0002Ô/\u0003\u0002\u0002\u0002ÕÖ\u0007\f\u0002\u0002Ö×\u0007\u001e\u0002\u0002×Ø\u0007\u001f\u0002\u0002Ø1\u0003\u0002\u0002\u0002ÙÝ\u0007\u0016\u0002\u0002ÚÝ\u00054\u001b\u0002ÛÝ\u00056\u001c\u0002ÜÙ\u0003\u0002\u0002\u0002ÜÚ\u0003\u0002\u0002\u0002ÜÛ\u0003\u0002\u0002\u0002Ý3\u0003\u0002\u0002\u0002Þß\t\u0004\u0002\u0002ß5\u0003\u0002\u0002\u0002àá\t\u0005\u0002\u0002á7\u0003\u0002\u0002\u0002âã\u0005H%\u0002ã9\u0003\u0002\u0002\u0002äç\u0005<\u001f\u0002åç\u0005> \u0002æä\u0003\u0002\u0002\u0002æå\u0003\u0002\u0002\u0002ç;\u0003\u0002\u0002\u0002èë\u0007\u001a\u0002\u0002éì\u0007+\u0002\u0002êì\u0005@!\u0002ëé\u0003\u0002\u0002\u0002ëê\u0003\u0002\u0002\u0002ì=\u0003\u0002\u0002\u0002íð\u0007+\u0002\u0002îð\u0005B\"\u0002ïí\u0003\u0002\u0002\u0002ïî\u0003\u0002\u0002\u0002ð?\u0003\u0002\u0002\u0002ñô\u0005H%\u0002òô\u0005D#\u0002óñ\u0003\u0002\u0002\u0002óò\u0003\u0002\u0002\u0002ôA\u0003\u0002\u0002\u0002õø\u0005H%\u0002öø\u0005D#\u0002÷õ\u0003\u0002\u0002\u0002÷ö\u0003\u0002\u0002\u0002øú\u0003\u0002\u0002\u0002ùû\u0007+\u0002\u0002úù\u0003\u0002\u0002\u0002úû\u0003\u0002\u0002\u0002ûC\u0003\u0002\u0002\u0002üý\u0005L\'\u0002ýE\u0003\u0002\u0002\u0002þÿ\t\u0006\u0002\u0002ÿG\u0003\u0002\u0002\u0002Āă\u0007%\u0002\u0002āă\u0005J&\u0002ĂĀ\u0003\u0002\u0002\u0002Ăā\u0003\u0002\u0002\u0002ăI\u0003\u0002\u0002\u0002Ąą\t\u0007\u0002\u0002ąK\u0003\u0002\u0002\u0002Ćć\u0007&\u0002\u0002ćM\u0003\u0002\u0002\u0002\u001cU]elq|~\u0082\u0089\u008e\u0099\u009f£§¯µÀÎÜæëïó÷úĂ
     140: invokevirtual #314                // Method java/lang/String.toCharArray:()[C
     143: invokevirtual #315                // Method org/antlr/v4/runtime/atn/ATNDeserializer.deserialize:([C)Lorg/antlr/v4/runtime/atn/ATN;
     146: putstatic     #101                // Field _ATN:Lorg/antlr/v4/runtime/atn/ATN;
