Compiled from "BlockSetTransformer.java"
public class org.antlr.v4.parse.BlockSetTransformer extends org.antlr.runtime.tree.TreeRewriter {
  public static final java.lang.String[] tokenNames;
    1794: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1797: aload_0
    1798: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1801: aload_1
    1802: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1805: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1810: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    1815: ifeq          2203
    1818: aload_1
    1819: aload_0
    1820: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    1823: aload_1
    1824: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1827: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    1832: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1835: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    1838: goto          2203
    1841: aload_0
    1842: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1845: iconst_1
    1846: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1851: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1854: astore        4
    1856: aload         4
    1858: astore        27
    1860: aconst_null
    1861: astore        28
    1863: aload_0
    1864: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1867: iconst_1
    1868: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1873: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1876: astore        4
    1878: aload_0
    1879: aload_0
    1880: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1883: bipush        10
    1885: getstatic     #189                // Field FOLLOW_ASSIGN_in_elementOption517:Lorg/antlr/runtime/BitSet;
    1888: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1891: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1894: astore        13
    1896: aload_0
    1897: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1900: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1903: ifeq          1912
    1906: aload_1
    1907: astore        29
    1909: aload         29
    1911: areturn
    1912: aload_0
    1913: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1916: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    1919: iconst_1
    1920: if_icmpne     1930
    1923: aload_3
    1924: ifnonnull     1930
    1927: aload         13
    1929: astore_3
    1930: aload_0
    1931: aload_0
    1932: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1935: iconst_2
    1936: aconst_null
    1937: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1940: pop
    1941: aload_0
    1942: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1945: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1948: ifeq          1957
    1951: aload_1
    1952: astore        29
    1954: aload         29
    1956: areturn
    1957: aload_0
    1958: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1961: iconst_1
    1962: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    1967: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1970: astore        4
    1972: aload_0
    1973: aload_0
    1974: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    1977: bipush        28
    1979: getstatic     #190                // Field FOLLOW_ID_in_elementOption519:Lorg/antlr/runtime/BitSet;
    1982: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    1985: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    1988: astore        14
    1990: aload_0
    1991: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    1994: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    1997: ifeq          2006
    2000: aload_1
    2001: astore        29
    2003: aload         29
    2005: areturn
    2006: aload_0
    2007: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2010: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    2013: iconst_1
    2014: if_icmpne     2026
    2017: aload         28
    2019: ifnonnull     2026
    2022: aload         14
    2024: astore        28
    2026: aload_0
    2027: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    2030: iconst_1
    2031: invokeinterface #19,  2           // InterfaceMethod org/antlr/runtime/tree/TreeNodeStream.LT:(I)Ljava/lang/Object;
    2036: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    2039: astore        4
    2041: aload_0
    2042: aload_0
    2043: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    2046: bipush        30
    2048: getstatic     #191                // Field FOLLOW_INT_in_elementOption523:Lorg/antlr/runtime/BitSet;
    2051: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    2054: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    2057: astore        6
    2059: aload_0
    2060: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2063: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    2066: ifeq          2075
    2069: aload_1
    2070: astore        29
    2072: aload         29
    2074: areturn
    2075: aload_0
    2076: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2079: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    2082: iconst_1
    2083: if_icmpne     2095
    2086: aload         28
    2088: ifnonnull     2095
    2091: aload         6
    2093: astore        28
    2095: aload_0
    2096: aload_0
    2097: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    2100: iconst_3
    2101: aconst_null
    2102: invokevirtual #29                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
    2105: pop
    2106: aload_0
    2107: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2110: getfield      #23                 // Field org/antlr/runtime/RecognizerSharedState.failed:Z
    2113: ifeq          2122
    2116: aload_1
    2117: astore        29
    2119: aload         29
    2121: areturn
    2122: aload         27
    2124: astore        4
    2126: aload_0
    2127: getfield      #1                  // Field state:Lorg/antlr/runtime/RecognizerSharedState;
    2130: getfield      #22                 // Field org/antlr/runtime/RecognizerSharedState.backtracking:I
    2133: iconst_1
    2134: if_icmpne     2203
    2137: aload_1
    2138: aload_3
    2139: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2142: aload_0
    2143: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2146: aload_1
    2147: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2150: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    2155: ifnull        2203
    2158: aload_0
    2159: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2162: aload_0
    2163: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2166: aload_1
    2167: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2170: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    2175: invokeinterface #33,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.isNil:(Ljava/lang/Object;)Z
    2180: ifeq          2203
    2183: aload_1
    2184: aload_0
    2185: getfield      #9                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
    2188: aload_1
    2189: getfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2192: invokeinterface #32,  2           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.getParent:(Ljava/lang/Object;)Ljava/lang/Object;
    2197: checkcast     #27                 // class org/antlr/v4/tool/ast/GrammarAST
    2200: putfield      #179                // Field org/antlr/v4/parse/BlockSetTransformer$elementOption_return.tree:Lorg/antlr/v4/tool/ast/GrammarAST;
    2203: goto          2232
    2206: astore        25
    2208: aload_0
    2209: aload         25
    2211: invokevirtual #50                 // Method reportError:(Lorg/antlr/runtime/RecognitionException;)V
    2214: aload_0
    2215: aload_0
    2216: getfield      #18                 // Field input:Lorg/antlr/runtime/tree/TreeNodeStream;
    2219: aload         25
    2221: invokevirtual #51                 // Method recover:(Lorg/antlr/runtime/IntStream;Lorg/antlr/runtime/RecognitionException;)V
    2224: goto          2232
    2227: astore        34
    2229: aload         34
    2231: athrow
    2232: aload_1
    2233: areturn
    Exception table:
       from    to  target type
         271   318   316   any
         370   417   415   any
         469   501   499   any
          89   257  2206   Class org/antlr/runtime/RecognitionException
         260   356  2206   Class org/antlr/runtime/RecognitionException
         359   455  2206   Class org/antlr/runtime/RecognitionException
         458   539  2206   Class org/antlr/runtime/RecognitionException
         542   646  2206   Class org/antlr/runtime/RecognitionException
         649   815  2206   Class org/antlr/runtime/RecognitionException
         818   860  2206   Class org/antlr/runtime/RecognitionException
         863   909  2206   Class org/antlr/runtime/RecognitionException
         912   978  2206   Class org/antlr/runtime/RecognitionException
         981  1025  2206   Class org/antlr/runtime/RecognitionException
        1028  1180  2206   Class org/antlr/runtime/RecognitionException
        1183  1225  2206   Class org/antlr/runtime/RecognitionException
        1228  1274  2206   Class org/antlr/runtime/RecognitionException
        1277  1343  2206   Class org/antlr/runtime/RecognitionException
        1346  1390  2206   Class org/antlr/runtime/RecognitionException
        1393  1545  2206   Class org/antlr/runtime/RecognitionException
        1548  1590  2206   Class org/antlr/runtime/RecognitionException
        1593  1639  2206   Class org/antlr/runtime/RecognitionException
        1642  1707  2206   Class org/antlr/runtime/RecognitionException
        1710  1754  2206   Class org/antlr/runtime/RecognitionException
        1757  1909  2206   Class org/antlr/runtime/RecognitionException
        1912  1954  2206   Class org/antlr/runtime/RecognitionException
        1957  2003  2206   Class org/antlr/runtime/RecognitionException
        2006  2072  2206   Class org/antlr/runtime/RecognitionException
        2075  2119  2206   Class org/antlr/runtime/RecognitionException
        2122  2203  2206   Class org/antlr/runtime/RecognitionException
          89   257  2227   any
         260   356  2227   any
         359   455  2227   any
         458   539  2227   any
         542   646  2227   any
         649   815  2227   any
         818   860  2227   any
