Compiled from "ANTLRParser.java"
public class org.antlr.v4.parse.ANTLRParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
    2158: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2161: putstatic     #272                // Field FOLLOW_SEMI_in_modeSpec1371:Lorg/antlr/runtime/BitSet;
    2164: new           #1042               // class org/antlr/runtime/BitSet
    2167: dup
    2168: iconst_2
    2169: newarray       long
    2171: dup
    2172: iconst_0
    2173: ldc2_w        #1084               // long 16777218l
    2176: lastore
    2177: dup
    2178: iconst_1
    2179: ldc2_w        #1045               // long 4l
    2182: lastore
    2183: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2186: putstatic     #273                // Field FOLLOW_sync_in_modeSpec1373:Lorg/antlr/runtime/BitSet;
    2189: new           #1042               // class org/antlr/runtime/BitSet
    2192: dup
    2193: iconst_2
    2194: newarray       long
    2196: dup
    2197: iconst_0
    2198: ldc2_w        #1082               // long 16777216l
    2201: lastore
    2202: dup
    2203: iconst_1
    2204: ldc2_w        #1045               // long 4l
    2207: lastore
    2208: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2211: putstatic     #274                // Field FOLLOW_lexerRule_in_modeSpec1376:Lorg/antlr/runtime/BitSet;
    2214: new           #1042               // class org/antlr/runtime/BitSet
    2217: dup
    2218: iconst_2
    2219: newarray       long
    2221: dup
    2222: iconst_0
    2223: ldc2_w        #1084               // long 16777218l
    2226: lastore
    2227: dup
    2228: iconst_1
    2229: ldc2_w        #1045               // long 4l
    2232: lastore
    2233: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2236: putstatic     #276                // Field FOLLOW_sync_in_modeSpec1378:Lorg/antlr/runtime/BitSet;
    2239: new           #1042               // class org/antlr/runtime/BitSet
    2242: dup
    2243: iconst_2
    2244: newarray       long
    2246: dup
    2247: iconst_0
    2248: ldc2_w        #1086               // long 144115188092633090l
    2251: lastore
    2252: dup
    2253: iconst_1
    2254: ldc2_w        #1045               // long 4l
    2257: lastore
    2258: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2261: putstatic     #284                // Field FOLLOW_sync_in_rules1409:Lorg/antlr/runtime/BitSet;
    2264: new           #1042               // class org/antlr/runtime/BitSet
    2267: dup
    2268: iconst_2
    2269: newarray       long
    2271: dup
    2272: iconst_0
    2273: ldc2_w        #1088               // long 144115188092633088l
    2276: lastore
    2277: dup
    2278: iconst_1
    2279: ldc2_w        #1045               // long 4l
    2282: lastore
    2283: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2286: putstatic     #285                // Field FOLLOW_rule_in_rules1412:Lorg/antlr/runtime/BitSet;
    2289: new           #1042               // class org/antlr/runtime/BitSet
    2292: dup
    2293: iconst_2
    2294: newarray       long
    2296: dup
    2297: iconst_0
    2298: ldc2_w        #1086               // long 144115188092633090l
    2301: lastore
    2302: dup
    2303: iconst_1
    2304: ldc2_w        #1045               // long 4l
    2307: lastore
    2308: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2311: putstatic     #287                // Field FOLLOW_sync_in_rules1414:Lorg/antlr/runtime/BitSet;
    2314: new           #1042               // class org/antlr/runtime/BitSet
    2317: dup
    2318: iconst_1
    2319: newarray       long
    2321: dup
    2322: iconst_0
    2323: ldc2_w        #1056               // long 2l
    2326: lastore
    2327: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2330: putstatic     #306                // Field FOLLOW_parserRule_in_rule1476:Lorg/antlr/runtime/BitSet;
    2333: new           #1042               // class org/antlr/runtime/BitSet
    2336: dup
    2337: iconst_1
    2338: newarray       long
    2340: dup
    2341: iconst_0
    2342: ldc2_w        #1056               // long 2l
    2345: lastore
    2346: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2349: putstatic     #308                // Field FOLLOW_lexerRule_in_rule1481:Lorg/antlr/runtime/BitSet;
    2352: new           #1042               // class org/antlr/runtime/BitSet
    2355: dup
    2356: iconst_2
    2357: newarray       long
    2359: dup
    2360: iconst_0
    2361: ldc2_w        #1090               // long 36033203655411968l
    2364: lastore
    2365: dup
    2366: iconst_1
    2367: lconst_1
    2368: lastore
    2369: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2372: putstatic     #325                // Field FOLLOW_RULE_REF_in_parserRule1530:Lorg/antlr/runtime/BitSet;
    2375: new           #1042               // class org/antlr/runtime/BitSet
    2378: dup
    2379: iconst_2
    2380: newarray       long
    2382: dup
    2383: iconst_0
    2384: ldc2_w        #1092               // long 36033203655411712l
    2387: lastore
    2388: dup
    2389: iconst_1
    2390: lconst_1
    2391: lastore
    2392: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2395: putstatic     #326                // Field FOLLOW_ARG_ACTION_in_parserRule1560:Lorg/antlr/runtime/BitSet;
    2398: new           #1042               // class org/antlr/runtime/BitSet
    2401: dup
    2402: iconst_2
    2403: newarray       long
    2405: dup
    2406: iconst_0
    2407: ldc2_w        #1094               // long 4406636447744l
    2410: lastore
    2411: dup
    2412: iconst_1
    2413: lconst_1
    2414: lastore
    2415: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2418: putstatic     #327                // Field FOLLOW_ruleReturns_in_parserRule1567:Lorg/antlr/runtime/BitSet;
    2421: new           #1042               // class org/antlr/runtime/BitSet
    2424: dup
    2425: iconst_1
    2426: newarray       long
    2428: dup
    2429: iconst_0
    2430: ldc2_w        #1094               // long 4406636447744l
    2433: lastore
    2434: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2437: putstatic     #329                // Field FOLLOW_throwsSpec_in_parserRule1574:Lorg/antlr/runtime/BitSet;
    2440: new           #1042               // class org/antlr/runtime/BitSet
    2443: dup
    2444: iconst_1
    2445: newarray       long
    2447: dup
    2448: iconst_0
    2449: ldc2_w        #1096               // long 4398046513152l
    2452: lastore
    2453: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2456: putstatic     #331                // Field FOLLOW_localsSpec_in_parserRule1581:Lorg/antlr/runtime/BitSet;
    2459: new           #1042               // class org/antlr/runtime/BitSet
    2462: dup
    2463: iconst_1
    2464: newarray       long
    2466: dup
    2467: iconst_0
    2468: ldc2_w        #1098               // long 16384l
    2471: lastore
    2472: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2475: putstatic     #333                // Field FOLLOW_rulePrequels_in_parserRule1619:Lorg/antlr/runtime/BitSet;
    2478: new           #1042               // class org/antlr/runtime/BitSet
    2481: dup
    2482: iconst_2
    2483: newarray       long
    2485: dup
    2486: iconst_0
    2487: ldc2_w        #1100               // long 5332403297591492624l
    2490: lastore
    2491: dup
    2492: iconst_1
    2493: ldc2_w        #1045               // long 4l
    2496: lastore
    2497: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2500: putstatic     #335                // Field FOLLOW_COLON_in_parserRule1628:Lorg/antlr/runtime/BitSet;
    2503: new           #1042               // class org/antlr/runtime/BitSet
    2506: dup
    2507: iconst_1
    2508: newarray       long
    2510: dup
    2511: iconst_0
    2512: ldc2_w        #1048               // long 288230376151711744l
    2515: lastore
    2516: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2519: putstatic     #336                // Field FOLLOW_ruleBlock_in_parserRule1651:Lorg/antlr/runtime/BitSet;
    2522: new           #1042               // class org/antlr/runtime/BitSet
    2525: dup
    2526: iconst_1
    2527: newarray       long
    2529: dup
    2530: iconst_0
    2531: ldc2_w        #1102               // long 8392704l
    2534: lastore
    2535: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2538: putstatic     #338                // Field FOLLOW_SEMI_in_parserRule1660:Lorg/antlr/runtime/BitSet;
    2541: new           #1042               // class org/antlr/runtime/BitSet
    2544: dup
    2545: iconst_1
    2546: newarray       long
    2548: dup
    2549: iconst_0
    2550: ldc2_w        #1056               // long 2l
    2553: lastore
    2554: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2557: putstatic     #339                // Field FOLLOW_exceptionGroup_in_parserRule1669:Lorg/antlr/runtime/BitSet;
    2560: new           #1042               // class org/antlr/runtime/BitSet
    2563: dup
    2564: iconst_1
    2565: newarray       long
    2567: dup
    2568: iconst_0
    2569: ldc2_w        #1104               // long 8392706l
    2572: lastore
    2573: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2576: putstatic     #352                // Field FOLLOW_exceptionHandler_in_exceptionGroup1752:Lorg/antlr/runtime/BitSet;
    2579: new           #1042               // class org/antlr/runtime/BitSet
    2582: dup
    2583: iconst_1
    2584: newarray       long
    2586: dup
    2587: iconst_0
    2588: ldc2_w        #1056               // long 2l
    2591: lastore
    2592: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2595: putstatic     #354                // Field FOLLOW_finallyClause_in_exceptionGroup1755:Lorg/antlr/runtime/BitSet;
    2598: new           #1042               // class org/antlr/runtime/BitSet
    2601: dup
    2602: iconst_1
    2603: newarray       long
    2605: dup
    2606: iconst_0
    2607: ldc2_w        #1106               // long 256l
    2610: lastore
    2611: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2614: putstatic     #362                // Field FOLLOW_CATCH_in_exceptionHandler1772:Lorg/antlr/runtime/BitSet;
    2617: new           #1042               // class org/antlr/runtime/BitSet
    2620: dup
    2621: iconst_1
    2622: newarray       long
    2624: dup
    2625: iconst_0
    2626: ldc2_w        #1080               // long 16l
    2629: lastore
    2630: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2633: putstatic     #363                // Field FOLLOW_ARG_ACTION_in_exceptionHandler1774:Lorg/antlr/runtime/BitSet;
    2636: new           #1042               // class org/antlr/runtime/BitSet
    2639: dup
    2640: iconst_1
    2641: newarray       long
    2643: dup
    2644: iconst_0
    2645: ldc2_w        #1056               // long 2l
    2648: lastore
    2649: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2652: putstatic     #364                // Field FOLLOW_ACTION_in_exceptionHandler1776:Lorg/antlr/runtime/BitSet;
    2655: new           #1042               // class org/antlr/runtime/BitSet
    2658: dup
    2659: iconst_1
    2660: newarray       long
    2662: dup
    2663: iconst_0
    2664: ldc2_w        #1080               // long 16l
    2667: lastore
    2668: invokespecial #1047               // Method org/antlr/runtime/BitSet."<init>":([J)V
    2671: putstatic     #372                // Field FOLLOW_FINALLY_in_finallyClause1803:Lorg/antlr/runtime/BitSet;
    2674: new           #1042               // class org/antlr/runtime/BitSet
    2677: dup
    2678: iconst_1
    2679: newarray       long
    2681: dup
    2682: iconst_0
    2683: ldc2_w        #1056               // long 2l
