Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.enhance.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.metamodel.model.domain.NavigableRole navigableRole;
       9: invokespecial #1059               // Method determineNaturalIdNullability:()Z
      12: invokestatic  #186                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: putfield      #1058               // Field naturalIdIsNonNullable:Ljava/lang/Boolean;
      18: aload_0
      19: getfield      #1058               // Field naturalIdIsNonNullable:Ljava/lang/Boolean;
      22: invokevirtual #222                // Method java/lang/Boolean.booleanValue:()Z
      25: ireturn

  private boolean determineNaturalIdNullability();
    Code:
       0: aload_0
       1: invokevirtual #1060               // Method getPropertyNullability:()[Z
       4: astore_1
       5: aload_0
       6: invokevirtual #1042               // Method getNaturalIdentifierProperties:()[I
       9: astore_2
      10: aload_2
      11: arraylength
      12: istore_3
      13: iconst_0
      14: istore        4
      16: iload         4
      18: iload_3
      19: if_icmpge     43
      22: aload_2
      23: iload         4
      25: iaload
      26: istore        5
      28: aload_1
      29: iload         5
      31: baload
      32: ifeq          37
      35: iconst_0
      36: ireturn
      37: iinc          4, 1
      40: goto          16
      43: iconst_1
      44: ireturn

  private java.lang.String generateEntityIdByNaturalIdSql(boolean[]);
    Code:
       0: aload_0
       1: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
       4: aload_0
       5: invokevirtual #1061               // Method getRootEntityName:()Ljava/lang/String;
       8: invokeinterface #1018,  2         // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getEntityPersister:(Ljava/lang/String;)Lorg/hibernate/persister/entity/EntityPersister;
      13: astore_2
      14: aload_2
      15: aload_0
      16: if_acmpeq     35
      19: aload_2
      20: instanceof    #4                  // class org/hibernate/persister/entity/AbstractEntityPersister
      23: ifeq          35
      26: aload_2
      27: checkcast     #4                  // class org/hibernate/persister/entity/AbstractEntityPersister
      30: aload_1
      31: invokespecial #1057               // Method generateEntityIdByNaturalIdSql:([Z)Ljava/lang/String;
      34: areturn
      35: new           #429                // class org/hibernate/sql/Select
      38: dup
      39: aload_0
      40: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      43: invokeinterface #254,  1          // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getDialect:()Lorg/hibernate/dialect/Dialect;
      48: invokespecial #430                // Method org/hibernate/sql/Select."<init>":(Lorg/hibernate/dialect/Dialect;)V
      51: astore_3
      52: aload_0
      53: invokevirtual #305                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      56: invokeinterface #67,  1           // InterfaceMethod org/hibernate/engine/spi/SessionFactoryImplementor.getSessionFactoryOptions:()Lorg/hibernate/boot/spi/SessionFactoryOptions;
      61: invokeinterface #431,  1          // InterfaceMethod org/hibernate/boot/spi/SessionFactoryOptions.isCommentsEnabled:()Z
      66: ifeq          97
      69: aload_3
      70: new           #124                // class java/lang/StringBuilder
      73: dup
      74: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      77: ldc_w         #1062               // String get current natural-id->entity-id state
      80: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      83: aload_0
      84: invokevirtual #420                // Method getEntityName:()Ljava/lang/String;
      87: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      90: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      93: invokevirtual #434                // Method org/hibernate/sql/Select.setComment:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
      96: pop
      97: aload_0
      98: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     101: astore        4
     103: aload_3
     104: aload_0
     105: aload         4
     107: ldc_w         #415                // String
     110: invokevirtual #375                // Method identifierSelectFragment:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
     113: invokevirtual #470                // Method org/hibernate/sql/Select.setSelectClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     116: pop
     117: aload_3
     118: new           #124                // class java/lang/StringBuilder
     121: dup
     122: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     125: aload_0
     126: aload         4
     128: invokevirtual #436                // Method fromTableFragment:(Ljava/lang/String;)Ljava/lang/String;
     131: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     134: aload_0
     135: aload         4
     137: iconst_1
     138: iconst_0
     139: invokevirtual #437                // Method fromJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     142: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     145: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     148: invokevirtual #438                // Method org/hibernate/sql/Select.setFromClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     151: pop
     152: new           #124                // class java/lang/StringBuilder
     155: dup
     156: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
     159: astore        5
     161: aload_0
     162: invokevirtual #37                 // Method getPropertyTableNumbers:()[I
     165: astore        6
     167: aload_0
     168: invokevirtual #1042               // Method getNaturalIdentifierProperties:()[I
     171: astore        7
     173: iconst_m1
     174: istore        8
     176: iconst_0
     177: istore        9
     179: iload         9
     181: aload         7
     183: arraylength
     184: if_icmpge     300
     187: iinc          8, 1
     190: iload         9
     192: ifle          204
     195: aload         5
     197: ldc_w         #444                // String  and
     200: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     203: pop
     204: aload         7
     206: iload         9
     208: iaload
     209: istore        10
     211: aload         4
     213: aload         6
     215: iload         10
     217: iaload
     218: invokestatic  #399                // Method generateTableAlias:(Ljava/lang/String;I)Ljava/lang/String;
     221: astore        11
     223: aload_0
     224: iload         10
     226: invokevirtual #586                // Method getPropertyColumnNames:(I)[Ljava/lang/String;
     229: astore        12
     231: aload         11
     233: aload         12
     235: invokestatic  #464                // Method org/hibernate/internal/util/StringHelper.qualify:(Ljava/lang/String;[Ljava/lang/String;)[Ljava/lang/String;
     238: astore        13
     240: aload_1
     241: ifnull        274
     244: aload_1
     245: iload         8
     247: baload
     248: ifeq          274
     251: aload         5
     253: ldc_w         #1063               // String  is null and
     256: aload         13
     258: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     261: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     264: ldc_w         #636                // String  is null
     267: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     270: pop
     271: goto          294
     274: aload         5
     276: ldc_w         #468                // String =? and
     279: aload         13
     281: invokestatic  #469                // Method java/lang/String.join:(Ljava/lang/CharSequence;[Ljava/lang/CharSequence;)Ljava/lang/String;
     284: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     287: ldc_w         #443                // String =?
     290: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     293: pop
     294: iinc          9, 1
     297: goto          179
     300: aload         5
     302: aload_0
     303: aload_0
     304: invokespecial #435                // Method getRootAlias:()Ljava/lang/String;
     307: iconst_1
     308: iconst_0
     309: invokevirtual #446                // Method whereJoinFragment:(Ljava/lang/String;ZZ)Ljava/lang/String;
     312: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
     315: pop
     316: aload_3
     317: ldc_w         #415                // String
     320: ldc_w         #415                // String
     323: invokevirtual #448                // Method org/hibernate/sql/Select.setOuterJoins:(Ljava/lang/String;Ljava/lang/String;)Lorg/hibernate/sql/Select;
     326: aload         5
     328: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
     331: invokevirtual #447                // Method org/hibernate/sql/Select.setWhereClause:(Ljava/lang/String;)Lorg/hibernate/sql/Select;
     334: invokevirtual #449                // Method org/hibernate/sql/Select.toStatementString:()Ljava/lang/String;
     337: areturn

  protected java.lang.String concretePropertySelectFragmentSansLeadingComma(java.lang.String, boolean[]);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: invokevirtual #480                // Method concretePropertySelectFragment:(Ljava/lang/String;[Z)Ljava/lang/String;
       6: astore_3
       7: aload_3
       8: ldc_w         #479                // String ,
      11: invokevirtual #1064               // Method java/lang/String.indexOf:(Ljava/lang/String;)I
      14: istore        4
      16: iload         4
      18: ifne          27
      21: aload_3
      22: iconst_2
      23: invokevirtual #391                // Method java/lang/String.substring:(I)Ljava/lang/String;
      26: astore_3
      27: aload_3
      28: areturn

  public boolean hasNaturalIdentifier();
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
       4: invokevirtual #1065               // Method org/hibernate/tuple/entity/EntityMetamodel.hasNaturalIdentifier:()Z
       7: ireturn

  public void setPropertyValue(java.lang.Object, java.lang.String, java.lang.Object);
    Code:
       0: aload_0
       1: invokevirtual #910                // Method getEntityTuplizer:()Lorg/hibernate/tuple/entity/EntityTuplizer;
       4: aload_1
       5: aload_2
       6: aload_3
       7: invokeinterface #1066,  4         // InterfaceMethod org/hibernate/tuple/entity/EntityTuplizer.setPropertyValue:(Ljava/lang/Object;Ljava/lang/String;Ljava/lang/Object;)V
      12: return

  public static int getTableId(java.lang.String, java.lang.String[]);
    Code:
       0: iconst_0
       1: istore_2
       2: iload_2
       3: aload_1
       4: arraylength
       5: if_icmpge     26
       8: aload_0
       9: aload_1
      10: iload_2
      11: aaload
      12: invokevirtual #1067               // Method java/lang/String.equalsIgnoreCase:(Ljava/lang/String;)Z
      15: ifeq          20
      18: iload_2
      19: ireturn
      20: iinc          2, 1
      23: goto          2
      26: new           #16                 // class org/hibernate/AssertionFailure
      29: dup
      30: new           #124                // class java/lang/StringBuilder
      33: dup
      34: invokespecial #125                // Method java/lang/StringBuilder."<init>":()V
      37: ldc_w         #1068               // String Table
      40: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      43: aload_0
      44: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      47: ldc_w         #1069               // String  not found
      50: invokevirtual #127                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      53: invokevirtual #129                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      56: invokespecial #18                 // Method org/hibernate/AssertionFailure."<init>":(Ljava/lang/String;)V
      59: athrow

  public org.hibernate.EntityMode getEntityMode();
    Code:
       0: aload_0
       1: getfield      #3                  // Field entityMetamodel:Lorg/hibernate/tuple/entity/EntityMetamodel;
