Compiled from "KubeSchema.java"
    2864: aload_0
    2865: invokevirtual #2198               // Method getOAuthClientList:()Lio/dekorate/deps/openshift/api/model/OAuthClientList;
    2868: astore        109
    2870: iload_2
    2871: bipush        59
    2873: imul
    2874: aload         109
    2876: ifnonnull     2884
    2879: bipush        43
    2881: goto          2889
    2884: aload         109
    2886: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2889: iadd
    2890: istore_2
    2891: aload_0
    2892: invokevirtual #2202               // Method getObjectMeta:()Lio/dekorate/deps/kubernetes/api/model/ObjectMeta;
    2895: astore        110
    2897: iload_2
    2898: bipush        59
    2900: imul
    2901: aload         110
    2903: ifnonnull     2911
    2906: bipush        43
    2908: goto          2916
    2911: aload         110
    2913: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2916: iadd
    2917: istore_2
    2918: aload_0
    2919: invokevirtual #2206               // Method getOpenshiftClusterRole:()Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRole;
    2922: astore        111
    2924: iload_2
    2925: bipush        59
    2927: imul
    2928: aload         111
    2930: ifnonnull     2938
    2933: bipush        43
    2935: goto          2943
    2938: aload         111
    2940: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2943: iadd
    2944: istore_2
    2945: aload_0
    2946: invokevirtual #2210               // Method getOpenshiftClusterRoleBinding:()Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBinding;
    2949: astore        112
    2951: iload_2
    2952: bipush        59
    2954: imul
    2955: aload         112
    2957: ifnonnull     2965
    2960: bipush        43
    2962: goto          2970
    2965: aload         112
    2967: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2970: iadd
    2971: istore_2
    2972: aload_0
    2973: invokevirtual #2214               // Method getOpenshiftClusterRoleBindingList:()Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleBindingList;
    2976: astore        113
    2978: iload_2
    2979: bipush        59
    2981: imul
    2982: aload         113
    2984: ifnonnull     2992
    2987: bipush        43
    2989: goto          2997
    2992: aload         113
    2994: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    2997: iadd
    2998: istore_2
    2999: aload_0
    3000: invokevirtual #2218               // Method getOpenshiftClusterRoleScopeRestriction:()Lio/dekorate/deps/openshift/api/model/OpenshiftClusterRoleScopeRestriction;
    3003: astore        114
    3005: iload_2
    3006: bipush        59
    3008: imul
    3009: aload         114
    3011: ifnonnull     3019
    3014: bipush        43
    3016: goto          3024
    3019: aload         114
    3021: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3024: iadd
    3025: istore_2
    3026: aload_0
    3027: invokevirtual #2222               // Method getOpenshiftRole:()Lio/dekorate/deps/openshift/api/model/OpenshiftRole;
    3030: astore        115
    3032: iload_2
    3033: bipush        59
    3035: imul
    3036: aload         115
    3038: ifnonnull     3046
    3041: bipush        43
    3043: goto          3051
    3046: aload         115
    3048: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3051: iadd
    3052: istore_2
    3053: aload_0
    3054: invokevirtual #2226               // Method getOpenshiftRoleBinding:()Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBinding;
    3057: astore        116
    3059: iload_2
    3060: bipush        59
    3062: imul
    3063: aload         116
    3065: ifnonnull     3073
    3068: bipush        43
    3070: goto          3078
    3073: aload         116
    3075: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3078: iadd
    3079: istore_2
    3080: aload_0
    3081: invokevirtual #2230               // Method getOpenshiftRoleBindingList:()Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingList;
    3084: astore        117
    3086: iload_2
    3087: bipush        59
    3089: imul
    3090: aload         117
    3092: ifnonnull     3100
    3095: bipush        43
    3097: goto          3105
    3100: aload         117
    3102: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3105: iadd
    3106: istore_2
    3107: aload_0
    3108: invokevirtual #2234               // Method getOpenshiftRoleBindingRestriction:()Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestriction;
    3111: astore        118
    3113: iload_2
    3114: bipush        59
    3116: imul
    3117: aload         118
    3119: ifnonnull     3127
    3122: bipush        43
    3124: goto          3132
    3127: aload         118
    3129: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3132: iadd
    3133: istore_2
    3134: aload_0
    3135: invokevirtual #2238               // Method getOpenshiftRoleBindingRestrictionSpec:()Lio/dekorate/deps/openshift/api/model/OpenshiftRoleBindingRestrictionSpec;
    3138: astore        119
    3140: iload_2
    3141: bipush        59
    3143: imul
    3144: aload         119
    3146: ifnonnull     3154
    3149: bipush        43
    3151: goto          3159
    3154: aload         119
    3156: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3159: iadd
    3160: istore_2
    3161: aload_0
    3162: invokevirtual #2242               // Method getOpenshiftRoleList:()Lio/dekorate/deps/openshift/api/model/OpenshiftRoleList;
    3165: astore        120
    3167: iload_2
    3168: bipush        59
    3170: imul
    3171: aload         120
    3173: ifnonnull     3181
    3176: bipush        43
    3178: goto          3186
    3181: aload         120
    3183: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3186: iadd
    3187: istore_2
    3188: aload_0
    3189: invokevirtual #2246               // Method getOperation:()Ljava/lang/String;
    3192: astore        121
    3194: iload_2
    3195: bipush        59
    3197: imul
    3198: aload         121
    3200: ifnonnull     3208
    3203: bipush        43
    3205: goto          3213
    3208: aload         121
    3210: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3213: iadd
    3214: istore_2
    3215: aload_0
    3216: invokevirtual #2250               // Method getPatch:()Lio/dekorate/deps/kubernetes/api/model/Patch;
    3219: astore        122
    3221: iload_2
    3222: bipush        59
    3224: imul
    3225: aload         122
    3227: ifnonnull     3235
    3230: bipush        43
    3232: goto          3240
    3235: aload         122
    3237: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3240: iadd
    3241: istore_2
    3242: aload_0
    3243: invokevirtual #2254               // Method getPatchOptions:()Lio/dekorate/deps/kubernetes/api/model/PatchOptions;
    3246: astore        123
    3248: iload_2
    3249: bipush        59
    3251: imul
    3252: aload         123
    3254: ifnonnull     3262
    3257: bipush        43
    3259: goto          3267
    3262: aload         123
    3264: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3267: iadd
    3268: istore_2
    3269: aload_0
    3270: invokevirtual #2258               // Method getPatchType:()Ljava/lang/String;
    3273: astore        124
    3275: iload_2
    3276: bipush        59
    3278: imul
    3279: aload         124
    3281: ifnonnull     3289
    3284: bipush        43
    3286: goto          3294
    3289: aload         124
    3291: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3294: iadd
    3295: istore_2
    3296: aload_0
    3297: invokevirtual #2262               // Method getPersistentVolume:()Lio/dekorate/deps/kubernetes/api/model/PersistentVolume;
    3300: astore        125
    3302: iload_2
    3303: bipush        59
    3305: imul
    3306: aload         125
    3308: ifnonnull     3316
    3311: bipush        43
    3313: goto          3321
    3316: aload         125
    3318: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3321: iadd
    3322: istore_2
    3323: aload_0
    3324: invokevirtual #2266               // Method getPersistentVolumeClaim:()Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaim;
    3327: astore        126
    3329: iload_2
    3330: bipush        59
    3332: imul
    3333: aload         126
    3335: ifnonnull     3343
    3338: bipush        43
    3340: goto          3348
    3343: aload         126
    3345: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3348: iadd
    3349: istore_2
    3350: aload_0
    3351: invokevirtual #2270               // Method getPersistentVolumeClaimList:()Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeClaimList;
    3354: astore        127
    3356: iload_2
    3357: bipush        59
    3359: imul
    3360: aload         127
    3362: ifnonnull     3370
    3365: bipush        43
    3367: goto          3375
    3370: aload         127
    3372: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3375: iadd
    3376: istore_2
    3377: aload_0
    3378: invokevirtual #2274               // Method getPersistentVolumeList:()Lio/dekorate/deps/kubernetes/api/model/PersistentVolumeList;
    3381: astore        128
    3383: iload_2
    3384: bipush        59
    3386: imul
    3387: aload         128
    3389: ifnonnull     3397
    3392: bipush        43
    3394: goto          3402
    3397: aload         128
    3399: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3402: iadd
    3403: istore_2
    3404: aload_0
    3405: invokevirtual #2278               // Method getPodDisruptionBudget:()Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudget;
    3408: astore        129
    3410: iload_2
    3411: bipush        59
    3413: imul
    3414: aload         129
    3416: ifnonnull     3424
    3419: bipush        43
    3421: goto          3429
    3424: aload         129
    3426: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3429: iadd
    3430: istore_2
    3431: aload_0
    3432: invokevirtual #2282               // Method getPodDisruptionBudgetList:()Lio/dekorate/deps/kubernetes/api/model/policy/PodDisruptionBudgetList;
    3435: astore        130
    3437: iload_2
    3438: bipush        59
    3440: imul
    3441: aload         130
    3443: ifnonnull     3451
    3446: bipush        43
    3448: goto          3456
    3451: aload         130
    3453: invokevirtual #2933               // Method java/lang/Object.hashCode:()I
    3456: iadd
    3457: istore_2
    3458: aload_0
    3459: invokevirtual #2286               // Method getPodList:()Lio/dekorate/deps/kubernetes/api/model/PodList;
    3462: astore        131
    3464: iload_2
    3465: bipush        59
