Compiled from "KubeSchemaFluentImpl.java"
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #9203               // class io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder
      28: dup
      29: aload_1
      30: invokespecial #9213               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;)V
      33: putfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #9210               // String volumeAttachmentList
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasVolumeAttachmentList();
    Code:
       0: aload_0
       1: getfield      #9201               // Field volumeAttachmentList:Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentListNested<A> withNewVolumeAttachmentList();
    Code:
       0: new           #13                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentListNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9219               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentListNested<A> withNewVolumeAttachmentListLike(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList);
    Code:
       0: new           #13                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentListNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9225               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$VolumeAttachmentListNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentListNested<A> editVolumeAttachmentList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9227               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
       5: invokevirtual #9229               // Method withNewVolumeAttachmentListLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentListNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentListNested<A> editOrNewVolumeAttachmentList();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9227               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9227               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
      12: goto          25
      15: new           #9203               // class io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder
      18: dup
      19: invokespecial #9231               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder."<init>":()V
      22: invokevirtual #9205               // Method io/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentListBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
      25: invokevirtual #9229               // Method withNewVolumeAttachmentListLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentListNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$VolumeAttachmentListNested<A> editOrNewVolumeAttachmentListLike(io.dekorate.deps.kubernetes.api.model.storage.VolumeAttachmentList);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9227               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9227               // Method getVolumeAttachmentList:()Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;
      12: goto          16
      15: aload_1
      16: invokevirtual #9229               // Method withNewVolumeAttachmentListLike:(Lio/dekorate/deps/kubernetes/api/model/storage/VolumeAttachmentList;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$VolumeAttachmentListNested;
      19: areturn

  public io.dekorate.deps.kubernetes.api.model.WatchEvent getWatchEvent();
    Code:
       0: aload_0
       1: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
      11: invokevirtual #9238               // Method io/dekorate/deps/kubernetes/api/model/WatchEventBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
      14: goto          18
      17: aconst_null
      18: areturn

  public io.dekorate.deps.kubernetes.api.model.WatchEvent buildWatchEvent();
    Code:
       0: aload_0
       1: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
       4: ifnull        17
       7: aload_0
       8: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
      11: invokevirtual #9238               // Method io/dekorate/deps/kubernetes/api/model/WatchEventBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
      14: goto          18
      17: aconst_null
      18: areturn

  public A withWatchEvent(io.dekorate.deps.kubernetes.api.model.WatchEvent);
    Code:
       0: aload_0
       1: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
       4: ldc_w         #9243               // String watchEvent
       7: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      10: aload_0
      11: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
      14: invokeinterface #3050,  2         // InterfaceMethod java/util/List.remove:(Ljava/lang/Object;)Z
      19: pop
      20: aload_1
      21: ifnull        56
      24: aload_0
      25: new           #9236               // class io/dekorate/deps/kubernetes/api/model/WatchEventBuilder
      28: dup
      29: aload_1
      30: invokespecial #9246               // Method io/dekorate/deps/kubernetes/api/model/WatchEventBuilder."<init>":(Lio/dekorate/deps/kubernetes/api/model/WatchEvent;)V
      33: putfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
      36: aload_0
      37: getfield      #3037               // Field _visitables:Lio/dekorate/deps/kubernetes/api/builder/VisitableMap;
      40: ldc_w         #9243               // String watchEvent
      43: invokevirtual #3044               // Method io/dekorate/deps/kubernetes/api/builder/VisitableMap.get:(Ljava/lang/Object;)Ljava/util/List;
      46: aload_0
      47: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
      50: invokeinterface #3056,  2         // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
      55: pop
      56: aload_0
      57: areturn

  public java.lang.Boolean hasWatchEvent();
    Code:
       0: aload_0
       1: getfield      #9234               // Field watchEvent:Lio/dekorate/deps/kubernetes/api/model/WatchEventBuilder;
       4: ifnull        11
       7: iconst_1
       8: goto          12
      11: iconst_0
      12: invokestatic  #3065               // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      15: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$WatchEventNested<A> withNewWatchEvent();
    Code:
       0: new           #10                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$WatchEventNestedImpl
       3: dup
       4: aload_0
       5: invokespecial #9252               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$WatchEventNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;)V
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$WatchEventNested<A> withNewWatchEventLike(io.dekorate.deps.kubernetes.api.model.WatchEvent);
    Code:
       0: new           #10                 // class io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$WatchEventNestedImpl
       3: dup
       4: aload_0
       5: aload_1
       6: invokespecial #9258               // Method io/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl$WatchEventNestedImpl."<init>":(Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluentImpl;Lio/dekorate/deps/kubernetes/api/model/WatchEvent;)V
       9: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$WatchEventNested<A> editWatchEvent();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9260               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
       5: invokevirtual #9262               // Method withNewWatchEventLike:(Lio/dekorate/deps/kubernetes/api/model/WatchEvent;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$WatchEventNested;
       8: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$WatchEventNested<A> editOrNewWatchEvent();
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9260               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9260               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
      12: goto          25
      15: new           #9236               // class io/dekorate/deps/kubernetes/api/model/WatchEventBuilder
      18: dup
      19: invokespecial #9264               // Method io/dekorate/deps/kubernetes/api/model/WatchEventBuilder."<init>":()V
      22: invokevirtual #9238               // Method io/dekorate/deps/kubernetes/api/model/WatchEventBuilder.build:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
      25: invokevirtual #9262               // Method withNewWatchEventLike:(Lio/dekorate/deps/kubernetes/api/model/WatchEvent;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$WatchEventNested;
      28: areturn

  public io.dekorate.deps.kubernetes.api.model.KubeSchemaFluent$WatchEventNested<A> editOrNewWatchEventLike(io.dekorate.deps.kubernetes.api.model.WatchEvent);
    Code:
       0: aload_0
       1: aload_0
       2: invokevirtual #9260               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
       5: ifnull        15
       8: aload_0
       9: invokevirtual #9260               // Method getWatchEvent:()Lio/dekorate/deps/kubernetes/api/model/WatchEvent;
      12: goto          16
      15: aload_1
      16: invokevirtual #9262               // Method withNewWatchEventLike:(Lio/dekorate/deps/kubernetes/api/model/WatchEvent;)Lio/dekorate/deps/kubernetes/api/model/KubeSchemaFluent$WatchEventNested;
      19: areturn

  public boolean equals(java.lang.Object);
    Code:
       0: aload_0
       1: aload_1
       2: if_acmpne     7
       5: iconst_1
