Compiled from "XSAttributeChecker.java"
public class org.apache.xerces.impl.xs.traversers.XSAttributeChecker {
    4262: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4265: pop
    4266: iconst_2
    4267: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4270: astore        50
    4272: aload         50
    4274: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4277: aload         49
    4279: iload         16
    4281: aaload
    4282: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4285: aload         50
    4287: getstatic     #276                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SCHEMALOCATION:Ljava/lang/String;
    4290: aload         49
    4292: iload         33
    4294: aaload
    4295: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4298: getstatic     #28                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    4301: getstatic     #312                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_INCLUDE:Ljava/lang/String;
    4304: aload         50
    4306: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4309: pop
    4310: getstatic     #28                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    4313: getstatic     #313                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_REDEFINE:Ljava/lang/String;
    4316: aload         50
    4318: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4321: pop
    4322: iconst_3
    4323: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4326: astore        50
    4328: aload         50
    4330: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4333: aload         49
    4335: iload         16
    4337: aaload
    4338: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4341: aload         50
    4343: getstatic     #271                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_NAMESPACE:Ljava/lang/String;
    4346: aload         49
    4348: iload         27
    4350: aaload
    4351: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4354: aload         50
    4356: getstatic     #276                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_SCHEMALOCATION:Ljava/lang/String;
    4359: aload         49
    4361: iload         34
    4363: aaload
    4364: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4367: getstatic     #28                 // Field fEleAttrsMapG:Ljava/util/Hashtable;
    4370: getstatic     #314                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_IMPORT:Ljava/lang/String;
    4373: aload         50
    4375: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4378: pop
    4379: iconst_3
    4380: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4383: astore        50
    4385: aload         50
    4387: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4390: aload         49
    4392: iload         16
    4394: aaload
    4395: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4398: aload         50
    4400: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4403: aload         49
    4405: iload         41
    4407: aaload
    4408: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4411: aload         50
    4413: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    4416: aload         49
    4418: iload         14
    4420: aaload
    4421: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4424: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4427: getstatic     #315                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_LENGTH:Ljava/lang/String;
    4430: aload         50
    4432: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4435: pop
    4436: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4439: getstatic     #316                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_MINLENGTH:Ljava/lang/String;
    4442: aload         50
    4444: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4447: pop
    4448: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4451: getstatic     #317                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_MAXLENGTH:Ljava/lang/String;
    4454: aload         50
    4456: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4459: pop
    4460: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4463: getstatic     #318                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_FRACTIONDIGITS:Ljava/lang/String;
    4466: aload         50
    4468: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4471: pop
    4472: iconst_3
    4473: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4476: astore        50
    4478: aload         50
    4480: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4483: aload         49
    4485: iload         16
    4487: aaload
    4488: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4491: aload         50
    4493: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4496: aload         49
    4498: iload         42
    4500: aaload
    4501: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4504: aload         50
    4506: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    4509: aload         49
    4511: iload         14
    4513: aaload
    4514: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4517: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4520: getstatic     #319                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_TOTALDIGITS:Ljava/lang/String;
    4523: aload         50
    4525: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4528: pop
    4529: iconst_2
    4530: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4533: astore        50
    4535: aload         50
    4537: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4540: aload         49
    4542: iload         16
    4544: aaload
    4545: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4548: aload         50
    4550: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4553: aload         49
    4555: iload         43
    4557: aaload
    4558: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4561: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4564: getstatic     #320                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_PATTERN:Ljava/lang/String;
    4567: aload         50
    4569: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4572: pop
    4573: iconst_2
    4574: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4577: astore        50
    4579: aload         50
    4581: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4584: aload         49
    4586: iload         16
    4588: aaload
    4589: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4592: aload         50
    4594: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4597: aload         49
    4599: iload         43
    4601: aaload
    4602: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4605: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4608: getstatic     #75                 // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_ENUMERATION:Ljava/lang/String;
    4611: aload         50
    4613: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4616: pop
    4617: iconst_3
    4618: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4621: astore        50
    4623: aload         50
    4625: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4628: aload         49
    4630: iload         16
    4632: aaload
    4633: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4636: aload         50
    4638: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4641: aload         49
    4643: iload         44
    4645: aaload
    4646: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4649: aload         50
    4651: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    4654: aload         49
    4656: iload         14
    4658: aaload
    4659: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4662: getstatic     #29                 // Field fEleAttrsMapL:Ljava/util/Hashtable;
    4665: getstatic     #321                // Field org/apache/xerces/impl/xs/SchemaSymbols.ELT_WHITESPACE:Ljava/lang/String;
    4668: aload         50
    4670: invokevirtual #288                // Method java/util/Hashtable.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
    4673: pop
    4674: iconst_3
    4675: invokestatic  #286                // Method org/apache/xerces/impl/xs/traversers/Container.getContainer:(I)Lorg/apache/xerces/impl/xs/traversers/Container;
    4678: astore        50
    4680: aload         50
    4682: getstatic     #264                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_ID:Ljava/lang/String;
    4685: aload         49
    4687: iload         16
    4689: aaload
    4690: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4693: aload         50
    4695: getstatic     #283                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_VALUE:Ljava/lang/String;
    4698: aload         49
    4700: iload         43
    4702: aaload
    4703: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
    4706: aload         50
    4708: getstatic     #262                // Field org/apache/xerces/impl/xs/SchemaSymbols.ATT_FIXED:Ljava/lang/String;
    4711: aload         49
    4713: iload         14
    4715: aaload
    4716: invokevirtual #287                // Method org/apache/xerces/impl/xs/traversers/Container.put:(Ljava/lang/String;Lorg/apache/xerces/impl/xs/traversers/OneAttr;)V
