Compiled from "Task.java"
public class org.hl7.fhir.dstu3.model.Task extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Type definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept statusReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept businessStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Task$TaskPriority> priority;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference focus;

  protected org.hl7.fhir.dstu3.model.Resource focusTarget;

  protected org.hl7.fhir.dstu3.model.Reference for_;

  protected org.hl7.fhir.dstu3.model.Resource for_Target;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period executionPeriod;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DateTimeType lastModified;

  protected org.hl7.fhir.dstu3.model.Task$TaskRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> performerType;

  protected org.hl7.fhir.dstu3.model.Reference owner;

  protected org.hl7.fhir.dstu3.model.Resource ownerTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  protected org.hl7.fhir.dstu3.model.Task$TaskRestrictionComponent restriction;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$ParameterComponent> input;

  protected java.util.List<org.hl7.fhir.dstu3.model.Task$TaskOutputComponent> output;

  private static final long serialVersionUID;
     400: putfield      #82                 // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     403: aload_1
     404: aload_0
     405: getfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     408: ifnonnull     415
     411: aconst_null
     412: goto          422
     415: aload_0
     416: getfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     419: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     422: putfield      #91                 // Field focus:Lorg/hl7/fhir/dstu3/model/Reference;
     425: aload_1
     426: aload_0
     427: getfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     430: ifnonnull     437
     433: aconst_null
     434: goto          444
     437: aload_0
     438: getfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     441: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     444: putfield      #94                 // Field for_:Lorg/hl7/fhir/dstu3/model/Reference;
     447: aload_1
     448: aload_0
     449: getfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     452: ifnonnull     459
     455: aconst_null
     456: goto          466
     459: aload_0
     460: getfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     463: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     466: putfield      #97                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     469: aload_1
     470: aload_0
     471: getfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     474: ifnonnull     481
     477: aconst_null
     478: goto          488
     481: aload_0
     482: getfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     485: invokevirtual #292                // Method org/hl7/fhir/dstu3/model/Period.copy:()Lorg/hl7/fhir/dstu3/model/Period;
     488: putfield      #100                // Field executionPeriod:Lorg/hl7/fhir/dstu3/model/Period;
     491: aload_1
     492: aload_0
     493: getfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     496: ifnonnull     503
     499: aconst_null
     500: goto          510
     503: aload_0
     504: getfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     507: invokevirtual #293                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     510: putfield      #105                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     513: aload_1
     514: aload_0
     515: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     518: ifnonnull     525
     521: aconst_null
     522: goto          532
     525: aload_0
     526: getfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     529: invokevirtual #293                // Method org/hl7/fhir/dstu3/model/DateTimeType.copy:()Lorg/hl7/fhir/dstu3/model/DateTimeType;
     532: putfield      #113                // Field lastModified:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     535: aload_1
     536: aload_0
     537: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     540: ifnonnull     547
     543: aconst_null
     544: goto          554
     547: aload_0
     548: getfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     551: invokevirtual #294                // Method org/hl7/fhir/dstu3/model/Task$TaskRequesterComponent.copy:()Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     554: putfield      #115                // Field requester:Lorg/hl7/fhir/dstu3/model/Task$TaskRequesterComponent;
     557: aload_0
     558: getfield      #120                // Field performerType:Ljava/util/List;
     561: ifnull        621
     564: aload_1
     565: new           #5                  // class java/util/ArrayList
     568: dup
     569: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     572: putfield      #120                // Field performerType:Ljava/util/List;
     575: aload_0
     576: getfield      #120                // Field performerType:Ljava/util/List;
     579: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     584: astore_2
     585: aload_2
     586: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     591: ifeq          621
     594: aload_2
     595: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     600: checkcast     #66                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     603: astore_3
     604: aload_1
     605: getfield      #120                // Field performerType:Ljava/util/List;
     608: aload_3
     609: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     612: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     617: pop
     618: goto          585
     621: aload_1
     622: aload_0
     623: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     626: ifnonnull     633
     629: aconst_null
     630: goto          640
     633: aload_0
     634: getfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     637: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     640: putfield      #123                // Field owner:Lorg/hl7/fhir/dstu3/model/Reference;
     643: aload_1
     644: aload_0
     645: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     648: ifnonnull     655
     651: aconst_null
     652: goto          662
     655: aload_0
     656: getfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     659: invokevirtual #290                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     662: putfield      #126                // Field reason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     665: aload_0
     666: getfield      #128                // Field note:Ljava/util/List;
     669: ifnull        729
     672: aload_1
     673: new           #5                  // class java/util/ArrayList
     676: dup
     677: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     680: putfield      #128                // Field note:Ljava/util/List;
     683: aload_0
     684: getfield      #128                // Field note:Ljava/util/List;
     687: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     692: astore_2
     693: aload_2
     694: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     699: ifeq          729
     702: aload_2
     703: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     708: checkcast     #129                // class org/hl7/fhir/dstu3/model/Annotation
     711: astore_3
     712: aload_1
     713: getfield      #128                // Field note:Ljava/util/List;
     716: aload_3
     717: invokevirtual #295                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     720: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     725: pop
     726: goto          693
     729: aload_0
     730: getfield      #134                // Field relevantHistory:Ljava/util/List;
     733: ifnull        793
     736: aload_1
     737: new           #5                  // class java/util/ArrayList
     740: dup
     741: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     744: putfield      #134                // Field relevantHistory:Ljava/util/List;
     747: aload_0
     748: getfield      #134                // Field relevantHistory:Ljava/util/List;
     751: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     756: astore_2
     757: aload_2
     758: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     763: ifeq          793
     766: aload_2
     767: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     772: checkcast     #30                 // class org/hl7/fhir/dstu3/model/Reference
     775: astore_3
     776: aload_1
     777: getfield      #134                // Field relevantHistory:Ljava/util/List;
     780: aload_3
     781: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     784: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     789: pop
     790: goto          757
     793: aload_1
     794: aload_0
     795: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     798: ifnonnull     805
     801: aconst_null
     802: goto          812
     805: aload_0
     806: getfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     809: invokevirtual #296                // Method org/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent.copy:()Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     812: putfield      #140                // Field restriction:Lorg/hl7/fhir/dstu3/model/Task$TaskRestrictionComponent;
     815: aload_0
     816: getfield      #145                // Field input:Ljava/util/List;
     819: ifnull        879
     822: aload_1
     823: new           #5                  // class java/util/ArrayList
     826: dup
     827: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     830: putfield      #145                // Field input:Ljava/util/List;
     833: aload_0
     834: getfield      #145                // Field input:Ljava/util/List;
     837: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     842: astore_2
     843: aload_2
     844: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     849: ifeq          879
     852: aload_2
     853: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     858: checkcast     #146                // class org/hl7/fhir/dstu3/model/Task$ParameterComponent
     861: astore_3
     862: aload_1
     863: getfield      #145                // Field input:Ljava/util/List;
     866: aload_3
     867: invokevirtual #297                // Method org/hl7/fhir/dstu3/model/Task$ParameterComponent.copy:()Lorg/hl7/fhir/dstu3/model/Task$ParameterComponent;
     870: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     875: pop
     876: goto          843
     879: aload_0
     880: getfield      #151                // Field output:Ljava/util/List;
     883: ifnull        943
     886: aload_1
     887: new           #5                  // class java/util/ArrayList
     890: dup
     891: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     894: putfield      #151                // Field output:Ljava/util/List;
     897: aload_0
     898: getfield      #151                // Field output:Ljava/util/List;
     901: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     906: astore_2
     907: aload_2
     908: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     913: ifeq          943
     916: aload_2
     917: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     922: checkcast     #152                // class org/hl7/fhir/dstu3/model/Task$TaskOutputComponent
     925: astore_3
     926: aload_1
     927: getfield      #151                // Field output:Ljava/util/List;
     930: aload_3
     931: invokevirtual #298                // Method org/hl7/fhir/dstu3/model/Task$TaskOutputComponent.copy:()Lorg/hl7/fhir/dstu3/model/Task$TaskOutputComponent;
