Compiled from "Encounter.java"
public class org.hl7.fhir.dstu3.model.Encounter extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Encounter$EncounterStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$StatusHistoryComponent> statusHistory;

  protected org.hl7.fhir.dstu3.model.Coding class_;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$ClassHistoryComponent> classHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept priority;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> episodeOfCare;

  protected java.util.List<org.hl7.fhir.dstu3.model.EpisodeOfCare> episodeOfCareTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> incomingReferral;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> incomingReferralTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference appointment;

  protected org.hl7.fhir.dstu3.model.Appointment appointmentTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected org.hl7.fhir.dstu3.model.Duration length;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$DiagnosisComponent> diagnosis;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected org.hl7.fhir.dstu3.model.Encounter$EncounterHospitalizationComponent hospitalization;

  protected java.util.List<org.hl7.fhir.dstu3.model.Encounter$EncounterLocationComponent> location;

  protected org.hl7.fhir.dstu3.model.Reference serviceProvider;

  protected org.hl7.fhir.dstu3.model.Organization serviceProviderTarget;

  protected org.hl7.fhir.dstu3.model.Reference partOf;

  protected org.hl7.fhir.dstu3.model.Encounter partOfTarget;

  private static final long serialVersionUID;
     280: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     283: aload_2
     284: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     287: iconst_1
     288: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     291: ifeq          343
     294: aload_0
     295: getfield      #114                // Field location:Ljava/util/List;
     298: aload_2
     299: getfield      #114                // Field location:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #244                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          343
     309: aload_0
     310: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     313: aload_2
     314: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     317: iconst_1
     318: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     321: ifeq          343
     324: aload_0
     325: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     328: aload_2
     329: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     332: iconst_1
     333: invokestatic  #245                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     336: ifeq          343
     339: iconst_1
     340: goto          344
     343: iconst_0
     344: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #246                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #128                // class org/hl7/fhir/dstu3/model/Encounter
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #128                // class org/hl7/fhir/dstu3/model/Encounter
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #247                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #248                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          184
       7: bipush        21
       9: anewarray     #249                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #3                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #30                 // Field statusHistory:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #36                 // Field class_:Lorg/hl7/fhir/dstu3/model/Coding;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #41                 // Field classHistory:Ljava/util/List;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #47                 // Field type:Ljava/util/List;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #53                 // Field priority:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #55                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #61                 // Field episodeOfCare:Ljava/util/List;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #67                 // Field incomingReferral:Ljava/util/List;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #73                 // Field participant:Ljava/util/List;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #79                 // Field appointment:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #84                 // Field period:Lorg/hl7/fhir/dstu3/model/Period;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #89                 // Field length:Lorg/hl7/fhir/dstu3/model/Duration;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #94                 // Field reason:Ljava/util/List;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #97                 // Field diagnosis:Ljava/util/List;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #103                // Field account:Ljava/util/List;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #109                // Field hospitalization:Lorg/hl7/fhir/dstu3/model/Encounter$EncounterHospitalizationComponent;
     149: aastore
     150: dup
     151: bipush        18
     153: aload_0
     154: getfield      #114                // Field location:Ljava/util/List;
     157: aastore
     158: dup
     159: bipush        19
     161: aload_0
     162: getfield      #120                // Field serviceProvider:Lorg/hl7/fhir/dstu3/model/Reference;
     165: aastore
     166: dup
     167: bipush        20
     169: aload_0
     170: getfield      #125                // Field partOf:Lorg/hl7/fhir/dstu3/model/Reference;
     173: aastore
     174: invokestatic  #250                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     177: ifeq          184
     180: iconst_1
     181: goto          185
     184: iconst_0
     185: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #251                // Field org/hl7/fhir/dstu3/model/ResourceType.Encounter:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #242                // Method copy:()Lorg/hl7/fhir/dstu3/model/Encounter;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #242                // Method copy:()Lorg/hl7/fhir/dstu3/model/Encounter;
       4: areturn

  static {};
    Code:
       0: new           #252                // class ca/uhn/fhir/rest/gclient/DateClientParam
       3: dup
       4: ldc           #253                // String date
       6: invokespecial #254                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #255                // Field DATE:Lca/uhn/fhir/rest/gclient/DateClientParam;
      12: new           #256                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      15: dup
      16: ldc           #132                // String identifier
      18: invokespecial #257                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      21: putstatic     #258                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      24: new           #256                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      27: dup
      28: ldc           #175                // String reason
      30: invokespecial #257                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      33: putstatic     #259                // Field REASON:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      36: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      39: dup
      40: ldc_w         #261                // String episodeofcare
      43: invokespecial #262                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      46: putstatic     #263                // Field EPISODEOFCARE:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      49: new           #264                // class ca/uhn/fhir/model/api/Include
      52: dup
      53: ldc_w         #265                // String Encounter:episodeofcare
      56: invokespecial #266                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      59: invokevirtual #267                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      62: putstatic     #268                // Field INCLUDE_EPISODEOFCARE:Lca/uhn/fhir/model/api/Include;
      65: new           #256                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      68: dup
      69: ldc_w         #269                // String participant-type
      72: invokespecial #257                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      75: putstatic     #270                // Field PARTICIPANT_TYPE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      78: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      81: dup
      82: ldc_w         #271                // String incomingreferral
      85: invokespecial #262                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      88: putstatic     #272                // Field INCOMINGREFERRAL:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      91: new           #264                // class ca/uhn/fhir/model/api/Include
      94: dup
      95: ldc_w         #273                // String Encounter:incomingreferral
      98: invokespecial #266                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     101: invokevirtual #267                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     104: putstatic     #274                // Field INCLUDE_INCOMINGREFERRAL:Lca/uhn/fhir/model/api/Include;
     107: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     110: dup
     111: ldc_w         #275                // String practitioner
     114: invokespecial #262                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     117: putstatic     #276                // Field PRACTITIONER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     120: new           #264                // class ca/uhn/fhir/model/api/Include
     123: dup
     124: ldc_w         #277                // String Encounter:practitioner
     127: invokespecial #266                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     130: invokevirtual #267                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     133: putstatic     #278                // Field INCLUDE_PRACTITIONER:Lca/uhn/fhir/model/api/Include;
     136: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     139: dup
     140: ldc           #155                // String subject
     142: invokespecial #262                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     145: putstatic     #279                // Field SUBJECT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     148: new           #264                // class ca/uhn/fhir/model/api/Include
     151: dup
     152: ldc_w         #280                // String Encounter:subject
     155: invokespecial #266                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     158: invokevirtual #267                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     161: putstatic     #281                // Field INCLUDE_SUBJECT:Lca/uhn/fhir/model/api/Include;
     164: new           #282                // class ca/uhn/fhir/rest/gclient/NumberClientParam
     167: dup
     168: ldc           #172                // String length
     170: invokespecial #283                // Method ca/uhn/fhir/rest/gclient/NumberClientParam."<init>":(Ljava/lang/String;)V
     173: putstatic     #284                // Field LENGTH:Lca/uhn/fhir/rest/gclient/NumberClientParam;
     176: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     179: dup
     180: ldc           #177                // String diagnosis
     182: invokespecial #262                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     185: putstatic     #285                // Field DIAGNOSIS:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     188: new           #264                // class ca/uhn/fhir/model/api/Include
     191: dup
     192: ldc_w         #286                // String Encounter:diagnosis
     195: invokespecial #266                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     198: invokevirtual #267                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     201: putstatic     #287                // Field INCLUDE_DIAGNOSIS:Lca/uhn/fhir/model/api/Include;
     204: new           #260                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     207: dup
