Compiled from "Patient.java"
public class org.hl7.fhir.dstu3.model.Patient extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.BooleanType active;

  protected java.util.List<org.hl7.fhir.dstu3.model.HumanName> name;

  protected java.util.List<org.hl7.fhir.dstu3.model.ContactPoint> telecom;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$AdministrativeGender> gender;

  protected org.hl7.fhir.dstu3.model.DateType birthDate;

  protected org.hl7.fhir.dstu3.model.Type deceased;

  protected java.util.List<org.hl7.fhir.dstu3.model.Address> address;

  protected org.hl7.fhir.dstu3.model.CodeableConcept maritalStatus;

  protected org.hl7.fhir.dstu3.model.Type multipleBirth;

  protected java.util.List<org.hl7.fhir.dstu3.model.Attachment> photo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$ContactComponent> contact;

  protected org.hl7.fhir.dstu3.model.Patient$AnimalComponent animal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientCommunicationComponent> communication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> generalPractitioner;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> generalPractitionerTarget;

  protected org.hl7.fhir.dstu3.model.Reference managingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization managingOrganizationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Patient$PatientLinkComponent> link;

  private static final long serialVersionUID;
      55: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      58: aload_2
      59: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      62: iconst_1
      63: invokestatic  #257                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          73
      69: iconst_1
      70: goto          74
      73: iconst_0
      74: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #258                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          152
       7: bipush        17
       9: anewarray     #259                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #2                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #16                 // Field active:Lorg/hl7/fhir/dstu3/model/BooleanType;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #30                 // Field name:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #36                 // Field telecom:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #42                 // Field gender:Lorg/hl7/fhir/dstu3/model/Enumeration;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #52                 // Field birthDate:Lorg/hl7/fhir/dstu3/model/DateType;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #60                 // Field deceased:Lorg/hl7/fhir/dstu3/model/Type;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #78                 // Field address:Ljava/util/List;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #84                 // Field maritalStatus:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #89                 // Field multipleBirth:Lorg/hl7/fhir/dstu3/model/Type;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #93                 // Field photo:Ljava/util/List;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #99                 // Field contact:Ljava/util/List;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #105                // Field animal:Lorg/hl7/fhir/dstu3/model/Patient$AnimalComponent;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #110                // Field communication:Ljava/util/List;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #116                // Field generalPractitioner:Ljava/util/List;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #123                // Field managingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #128                // Field link:Ljava/util/List;
     141: aastore
     142: invokestatic  #260                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     145: ifeq          152
     148: iconst_1
     149: goto          153
     152: iconst_0
     153: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #261                // Field org/hl7/fhir/dstu3/model/ResourceType.Patient:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #252                // Method copy:()Lorg/hl7/fhir/dstu3/model/Patient;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #252                // Method copy:()Lorg/hl7/fhir/dstu3/model/Patient;
       4: areturn

  static {};
    Code:
       0: new           #262                // class ca/uhn/fhir/rest/gclient/DateClientParam
       3: dup
       4: ldc_w         #263                // String birthdate
       7: invokespecial #264                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
      10: putstatic     #265                // Field BIRTHDATE:Lca/uhn/fhir/rest/gclient/DateClientParam;
      13: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      16: dup
      17: ldc_w         #267                // String deceased
      20: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      23: putstatic     #269                // Field DECEASED:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      26: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
      29: dup
      30: ldc_w         #271                // String address-state
      33: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
      36: putstatic     #273                // Field ADDRESS_STATE:Lca/uhn/fhir/rest/gclient/StringClientParam;
      39: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      42: dup
      43: ldc           #152                // String gender
      45: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      48: putstatic     #274                // Field GENDER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      51: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      54: dup
      55: ldc_w         #275                // String animal-species
      58: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      61: putstatic     #276                // Field ANIMAL_SPECIES:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      64: new           #277                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      67: dup
      68: ldc           #186                // String link
      70: invokespecial #278                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      73: putstatic     #279                // Field LINK:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      76: new           #280                // class ca/uhn/fhir/model/api/Include
      79: dup
      80: ldc_w         #281                // String Patient:link
      83: invokespecial #282                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      86: invokevirtual #283                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      89: putstatic     #284                // Field INCLUDE_LINK:Lca/uhn/fhir/model/api/Include;
      92: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      95: dup
      96: ldc_w         #285                // String language
      99: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     102: putstatic     #286                // Field LANGUAGE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     105: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     108: dup
     109: ldc_w         #287                // String animal-breed
     112: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     115: putstatic     #288                // Field ANIMAL_BREED:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     118: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     121: dup
     122: ldc_w         #289                // String address-country
     125: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
     128: putstatic     #290                // Field ADDRESS_COUNTRY:Lca/uhn/fhir/rest/gclient/StringClientParam;
     131: new           #262                // class ca/uhn/fhir/rest/gclient/DateClientParam
     134: dup
     135: ldc_w         #291                // String death-date
     138: invokespecial #264                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     141: putstatic     #292                // Field DEATH_DATE:Lca/uhn/fhir/rest/gclient/DateClientParam;
     144: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     147: dup
     148: ldc_w         #293                // String phonetic
     151: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
     154: putstatic     #294                // Field PHONETIC:Lca/uhn/fhir/rest/gclient/StringClientParam;
     157: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     160: dup
     161: ldc           #149                // String telecom
     163: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     166: putstatic     #295                // Field TELECOM:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     169: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     172: dup
     173: ldc_w         #296                // String address-city
     176: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
     179: putstatic     #297                // Field ADDRESS_CITY:Lca/uhn/fhir/rest/gclient/StringClientParam;
     182: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     185: dup
     186: ldc_w         #298                // String email
     189: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     192: putstatic     #299                // Field EMAIL:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     195: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     198: dup
     199: ldc           #136                // String identifier
     201: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     204: putstatic     #300                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     207: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     210: dup
     211: ldc_w         #301                // String given
     214: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
     217: putstatic     #302                // Field GIVEN:Lca/uhn/fhir/rest/gclient/StringClientParam;
     220: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     223: dup
     224: ldc           #161                // String address
     226: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
     229: putstatic     #303                // Field ADDRESS:Lca/uhn/fhir/rest/gclient/StringClientParam;
     232: new           #277                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     235: dup
     236: ldc_w         #304                // String general-practitioner
     239: invokespecial #278                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     242: putstatic     #305                // Field GENERAL_PRACTITIONER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     245: new           #280                // class ca/uhn/fhir/model/api/Include
     248: dup
     249: ldc_w         #306                // String Patient:general-practitioner
     252: invokespecial #282                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     255: invokevirtual #283                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     258: putstatic     #307                // Field INCLUDE_GENERAL_PRACTITIONER:Lca/uhn/fhir/model/api/Include;
     261: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     264: dup
     265: ldc           #142                // String active
     267: invokespecial #268                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     270: putstatic     #308                // Field ACTIVE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     273: new           #270                // class ca/uhn/fhir/rest/gclient/StringClientParam
     276: dup
     277: ldc_w         #309                // String address-postalcode
     280: invokespecial #272                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
