Compiled from "DeviceRequest.java"
public class org.hl7.fhir.dstu3.model.DeviceRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> priorRequest;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> priorRequestTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DeviceRequest$RequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.Type code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.DeviceRequest$DeviceRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     114: aload_0
     115: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     118: aload_2
     119: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     122: iconst_1
     123: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          343
     129: aload_0
     130: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     133: aload_2
     134: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     137: iconst_1
     138: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          343
     144: aload_0
     145: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     148: aload_2
     149: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
     152: iconst_1
     153: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          343
     159: aload_0
     160: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     163: aload_2
     164: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     167: iconst_1
     168: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     171: ifeq          343
     174: aload_0
     175: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     178: aload_2
     179: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     182: iconst_1
     183: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          343
     189: aload_0
     190: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     193: aload_2
     194: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     197: iconst_1
     198: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          343
     204: aload_0
     205: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     208: aload_2
     209: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     212: iconst_1
     213: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          343
     219: aload_0
     220: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     223: aload_2
     224: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     227: iconst_1
     228: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          343
     234: aload_0
     235: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     238: aload_2
     239: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     242: iconst_1
     243: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          343
     249: aload_0
     250: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     253: aload_2
     254: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     257: iconst_1
     258: invokestatic  #251                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          343
     264: aload_0
     265: getfield      #105                // Field reasonCode:Ljava/util/List;
     268: aload_2
     269: getfield      #105                // Field reasonCode:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          343
     279: aload_0
     280: getfield      #108                // Field reasonReference:Ljava/util/List;
     283: aload_2
     284: getfield      #108                // Field reasonReference:Ljava/util/List;
     287: iconst_1
     288: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     291: ifeq          343
     294: aload_0
     295: getfield      #112                // Field supportingInfo:Ljava/util/List;
     298: aload_2
     299: getfield      #112                // Field supportingInfo:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          343
     309: aload_0
     310: getfield      #116                // Field note:Ljava/util/List;
     313: aload_2
     314: getfield      #116                // Field note:Ljava/util/List;
     317: iconst_1
     318: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     321: ifeq          343
     324: aload_0
     325: getfield      #122                // Field relevantHistory:Ljava/util/List;
     328: aload_2
     329: getfield      #122                // Field relevantHistory:Ljava/util/List;
     332: iconst_1
     333: invokestatic  #250                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     336: ifeq          343
     339: iconst_1
     340: goto          344
     343: iconst_0
     344: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #252                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #237                // class org/hl7/fhir/dstu3/model/DeviceRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #237                // class org/hl7/fhir/dstu3/model/DeviceRequest
      23: astore_2
      24: aload_0
      25: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #253                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          73
      39: aload_0
      40: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #253                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          73
      54: aload_0
      55: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      58: aload_2
      59: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      62: iconst_1
      63: invokestatic  #253                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          73
      69: iconst_1
      70: goto          74
      73: iconst_0
      74: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #254                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          184
       7: bipush        21
       9: anewarray     #255                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #5                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #19                 // Field definition:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #26                 // Field basedOn:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #30                 // Field priorRequest:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #34                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #40                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #2                  // Field intent:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/Type;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #77                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #80                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #88                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #95                 // Field requester:Lorg/hl7/fhir/dstu3/model/DeviceRequest$DeviceRequestRequesterComponent;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #100                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #102                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #105                // Field reasonCode:Ljava/util/List;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #108                // Field reasonReference:Ljava/util/List;
     149: aastore
     150: dup
     151: bipush        18
     153: aload_0
     154: getfield      #112                // Field supportingInfo:Ljava/util/List;
     157: aastore
     158: dup
     159: bipush        19
     161: aload_0
     162: getfield      #116                // Field note:Ljava/util/List;
     165: aastore
     166: dup
     167: bipush        20
     169: aload_0
     170: getfield      #122                // Field relevantHistory:Ljava/util/List;
     173: aastore
     174: invokestatic  #256                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     177: ifeq          184
     180: iconst_1
     181: goto          185
     184: iconst_0
     185: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #257                // Field org/hl7/fhir/dstu3/model/ResourceType.DeviceRequest:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #248                // Method copy:()Lorg/hl7/fhir/dstu3/model/DeviceRequest;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #248                // Method copy:()Lorg/hl7/fhir/dstu3/model/DeviceRequest;
       4: areturn

  static {};
    Code:
       0: new           #258                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
       3: dup
       4: ldc           #170                // String requester
       6: invokespecial #259                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #260                // Field REQUESTER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      12: new           #261                // class ca/uhn/fhir/model/api/Include
      15: dup
      16: ldc_w         #262                // String DeviceRequest:requester
      19: invokespecial #263                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      22: invokevirtual #264                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      25: putstatic     #265                // Field INCLUDE_REQUESTER:Lca/uhn/fhir/model/api/Include;
      28: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      31: dup
      32: ldc           #130                // String identifier
      34: invokespecial #267                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      37: putstatic     #268                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      40: new           #266                // class ca/uhn/fhir/rest/gclient/TokenClientParam
