Compiled from "ProcedureRequest.java"
public class org.hl7.fhir.dstu3.model.ProcedureRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier requisition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestIntent> intent;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestPriority> priority;

  protected org.hl7.fhir.dstu3.model.BooleanType doNotPerform;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.Type asNeeded;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ProcedureRequest$ProcedureRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept performerType;

  protected org.hl7.fhir.dstu3.model.Reference performer;

  protected org.hl7.fhir.dstu3.model.Resource performerTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> specimen;

  protected java.util.List<org.hl7.fhir.dstu3.model.Specimen> specimenTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
     159: aload_0
     160: getfield      #69                 // Field category:Ljava/util/List;
     163: aload_2
     164: getfield      #69                 // Field category:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          418
     174: aload_0
     175: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     178: aload_2
     179: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     182: iconst_1
     183: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          418
     189: aload_0
     190: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          418
     204: aload_0
     205: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     208: aload_2
     209: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     212: iconst_1
     213: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          418
     219: aload_0
     220: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     223: aload_2
     224: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     227: iconst_1
     228: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          418
     234: aload_0
     235: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     238: aload_2
     239: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     242: iconst_1
     243: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          418
     249: aload_0
     250: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     253: aload_2
     254: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     257: iconst_1
     258: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          418
     264: aload_0
     265: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     268: aload_2
     269: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     272: iconst_1
     273: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     276: ifeq          418
     279: aload_0
     280: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     283: aload_2
     284: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     287: iconst_1
     288: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     291: ifeq          418
     294: aload_0
     295: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     298: aload_2
     299: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     302: iconst_1
     303: invokestatic  #298                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     306: ifeq          418
     309: aload_0
     310: getfield      #123                // Field reasonCode:Ljava/util/List;
     313: aload_2
     314: getfield      #123                // Field reasonCode:Ljava/util/List;
     317: iconst_1
     318: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     321: ifeq          418
     324: aload_0
     325: getfield      #126                // Field reasonReference:Ljava/util/List;
     328: aload_2
     329: getfield      #126                // Field reasonReference:Ljava/util/List;
     332: iconst_1
     333: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     336: ifeq          418
     339: aload_0
     340: getfield      #130                // Field supportingInfo:Ljava/util/List;
     343: aload_2
     344: getfield      #130                // Field supportingInfo:Ljava/util/List;
     347: iconst_1
     348: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     351: ifeq          418
     354: aload_0
     355: getfield      #134                // Field specimen:Ljava/util/List;
     358: aload_2
     359: getfield      #134                // Field specimen:Ljava/util/List;
     362: iconst_1
     363: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     366: ifeq          418
     369: aload_0
     370: getfield      #140                // Field bodySite:Ljava/util/List;
     373: aload_2
     374: getfield      #140                // Field bodySite:Ljava/util/List;
     377: iconst_1
     378: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     381: ifeq          418
     384: aload_0
     385: getfield      #143                // Field note:Ljava/util/List;
     388: aload_2
     389: getfield      #143                // Field note:Ljava/util/List;
     392: iconst_1
     393: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     396: ifeq          418
     399: aload_0
     400: getfield      #149                // Field relevantHistory:Ljava/util/List;
     403: aload_2
     404: getfield      #149                // Field relevantHistory:Ljava/util/List;
     407: iconst_1
     408: invokestatic  #297                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     411: ifeq          418
     414: iconst_1
     415: goto          419
     418: iconst_0
     419: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #299                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #283                // class org/hl7/fhir/dstu3/model/ProcedureRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #283                // class org/hl7/fhir/dstu3/model/ProcedureRequest
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #300                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          103
      39: aload_0
      40: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #300                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          103
      54: aload_0
      55: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #300                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          103
      69: aload_0
      70: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      73: aload_2
      74: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      77: iconst_1
      78: invokestatic  #300                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      81: ifeq          103
      84: aload_0
      85: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      88: aload_2
      89: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      92: iconst_1
      93: invokestatic  #300                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      96: ifeq          103
      99: iconst_1
     100: goto          104
     103: iconst_0
     104: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #301                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          224
       7: bipush        26
       9: anewarray     #302                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #6                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #20                 // Field definition:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #27                 // Field basedOn:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #31                 // Field replaces:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #35                 // Field requisition:Lorg/hl7/fhir/dstu3/model/Identifier;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #54                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #59                 // Field doNotPerform:Lorg/hl7/fhir/dstu3/model/BooleanType;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #69                 // Field category:Ljava/util/List;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #4                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #5                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #78                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #81                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #102                // Field asNeeded:Lorg/hl7/fhir/dstu3/model/Type;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #106                // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #113                // Field requester:Lorg/hl7/fhir/dstu3/model/ProcedureRequest$ProcedureRequestRequesterComponent;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #118                // Field performerType:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     149: aastore
     150: dup
     151: bipush        18
     153: aload_0
     154: getfield      #120                // Field performer:Lorg/hl7/fhir/dstu3/model/Reference;
     157: aastore
     158: dup
     159: bipush        19
     161: aload_0
     162: getfield      #123                // Field reasonCode:Ljava/util/List;
     165: aastore
     166: dup
     167: bipush        20
     169: aload_0
     170: getfield      #126                // Field reasonReference:Ljava/util/List;
     173: aastore
     174: dup
     175: bipush        21
     177: aload_0
     178: getfield      #130                // Field supportingInfo:Ljava/util/List;
     181: aastore
     182: dup
     183: bipush        22
     185: aload_0
     186: getfield      #134                // Field specimen:Ljava/util/List;
     189: aastore
     190: dup
     191: bipush        23
     193: aload_0
     194: getfield      #140                // Field bodySite:Ljava/util/List;
     197: aastore
     198: dup
     199: bipush        24
     201: aload_0
     202: getfield      #143                // Field note:Ljava/util/List;
     205: aastore
     206: dup
     207: bipush        25
     209: aload_0
     210: getfield      #149                // Field relevantHistory:Ljava/util/List;
     213: aastore
     214: invokestatic  #303                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     217: ifeq          224
     220: iconst_1
     221: goto          225
     224: iconst_0
     225: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #304                // Field org/hl7/fhir/dstu3/model/ResourceType.ProcedureRequest:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #295                // Method copy:()Lorg/hl7/fhir/dstu3/model/ProcedureRequest;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #295                // Method copy:()Lorg/hl7/fhir/dstu3/model/ProcedureRequest;
       4: areturn

  static {};
    Code:
       0: new           #305                // class ca/uhn/fhir/rest/gclient/DateClientParam
       3: dup
       4: ldc_w         #306                // String authored
