Compiled from "CarePlan.java"
public class org.hl7.fhir.dstu3.model.CarePlan extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> replacesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CarePlan$CarePlanIntent> intent;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.StringType title;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Period period;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> careTeam;

  protected java.util.List<org.hl7.fhir.dstu3.model.CareTeam> careTeamTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> addresses;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> addressesTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> goal;

  protected java.util.List<org.hl7.fhir.dstu3.model.Goal> goalTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CarePlan$CarePlanActivityComponent> activity;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #238                // Field org/hl7/fhir/dstu3/model/ResourceType.CarePlan:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #229                // Method copy:()Lorg/hl7/fhir/dstu3/model/CarePlan;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #229                // Method copy:()Lorg/hl7/fhir/dstu3/model/CarePlan;
       4: areturn

  static {};
    Code:
       0: new           #239                // class ca/uhn/fhir/rest/gclient/DateClientParam
       3: dup
       4: ldc           #240                // String date
       6: invokespecial #241                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #242                // Field DATE:Lca/uhn/fhir/rest/gclient/DateClientParam;
      12: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      15: dup
      16: ldc           #244                // String care-team
      18: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      21: putstatic     #246                // Field CARE_TEAM:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      24: new           #247                // class ca/uhn/fhir/model/api/Include
      27: dup
      28: ldc           #248                // String CarePlan:care-team
      30: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      33: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      36: putstatic     #251                // Field INCLUDE_CARE_TEAM:Lca/uhn/fhir/model/api/Include;
      39: new           #252                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      42: dup
      43: ldc           #124                // String identifier
      45: invokespecial #253                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      48: putstatic     #254                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      51: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      54: dup
      55: ldc           #255                // String performer
      57: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      60: putstatic     #256                // Field PERFORMER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      63: new           #247                // class ca/uhn/fhir/model/api/Include
      66: dup
      67: ldc_w         #257                // String CarePlan:performer
      70: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      73: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      76: putstatic     #258                // Field INCLUDE_PERFORMER:Lca/uhn/fhir/model/api/Include;
      79: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      82: dup
      83: ldc           #175                // String goal
      85: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      88: putstatic     #259                // Field GOAL:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      91: new           #247                // class ca/uhn/fhir/model/api/Include
      94: dup
      95: ldc_w         #260                // String CarePlan:goal
      98: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     101: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     104: putstatic     #261                // Field INCLUDE_GOAL:Lca/uhn/fhir/model/api/Include;
     107: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     110: dup
     111: ldc           #154                // String subject
     113: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     116: putstatic     #262                // Field SUBJECT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     119: new           #247                // class ca/uhn/fhir/model/api/Include
     122: dup
     123: ldc_w         #263                // String CarePlan:subject
     126: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     129: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     132: putstatic     #264                // Field INCLUDE_SUBJECT:Lca/uhn/fhir/model/api/Include;
     135: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     138: dup
     139: ldc           #136                // String replaces
     141: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     144: putstatic     #265                // Field REPLACES:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     147: new           #247                // class ca/uhn/fhir/model/api/Include
     150: dup
     151: ldc_w         #266                // String CarePlan:replaces
     154: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     157: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     160: putstatic     #267                // Field INCLUDE_REPLACES:Lca/uhn/fhir/model/api/Include;
     163: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     166: dup
     167: ldc_w         #268                // String part-of
     170: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     173: putstatic     #269                // Field PART_OF:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     176: new           #247                // class ca/uhn/fhir/model/api/Include
     179: dup
     180: ldc_w         #270                // String CarePlan:part-of
     183: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     186: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     189: putstatic     #271                // Field INCLUDE_PART_OF:Lca/uhn/fhir/model/api/Include;
     192: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     195: dup
     196: ldc_w         #272                // String encounter
     199: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     202: putstatic     #273                // Field ENCOUNTER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     205: new           #247                // class ca/uhn/fhir/model/api/Include
     208: dup
     209: ldc_w         #274                // String CarePlan:encounter
     212: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     215: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     218: putstatic     #275                // Field INCLUDE_ENCOUNTER:Lca/uhn/fhir/model/api/Include;
     221: new           #252                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     224: dup
     225: ldc           #144                // String intent
     227: invokespecial #253                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     230: putstatic     #276                // Field INTENT:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     233: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     236: dup
     237: ldc_w         #277                // String activity-reference
     240: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     243: putstatic     #278                // Field ACTIVITY_REFERENCE:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     246: new           #247                // class ca/uhn/fhir/model/api/Include
     249: dup
     250: ldc_w         #279                // String CarePlan:activity-reference
     253: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     256: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     259: putstatic     #280                // Field INCLUDE_ACTIVITY_REFERENCE:Lca/uhn/fhir/model/api/Include;
     262: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     265: dup
     266: ldc_w         #281                // String condition
     269: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     272: putstatic     #282                // Field CONDITION:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     275: new           #247                // class ca/uhn/fhir/model/api/Include
     278: dup
     279: ldc_w         #283                // String CarePlan:condition
     282: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     285: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     288: putstatic     #284                // Field INCLUDE_CONDITION:Lca/uhn/fhir/model/api/Include;
     291: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     294: dup
     295: ldc_w         #285                // String based-on
     298: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     301: putstatic     #286                // Field BASED_ON:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     304: new           #247                // class ca/uhn/fhir/model/api/Include
     307: dup
     308: ldc_w         #287                // String CarePlan:based-on
     311: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     314: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     317: putstatic     #288                // Field INCLUDE_BASED_ON:Lca/uhn/fhir/model/api/Include;
     320: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     323: dup
     324: ldc_w         #289                // String patient
     327: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     330: putstatic     #290                // Field PATIENT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     333: new           #247                // class ca/uhn/fhir/model/api/Include
     336: dup
     337: ldc_w         #291                // String CarePlan:patient
     340: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     343: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     346: putstatic     #292                // Field INCLUDE_PATIENT:Lca/uhn/fhir/model/api/Include;
     349: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     352: dup
     353: ldc           #157                // String context
     355: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     358: putstatic     #293                // Field CONTEXT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     361: new           #247                // class ca/uhn/fhir/model/api/Include
     364: dup
     365: ldc_w         #294                // String CarePlan:context
     368: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     371: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     374: putstatic     #295                // Field INCLUDE_CONTEXT:Lca/uhn/fhir/model/api/Include;
     377: new           #239                // class ca/uhn/fhir/rest/gclient/DateClientParam
     380: dup
     381: ldc_w         #296                // String activity-date
     384: invokespecial #241                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     387: putstatic     #297                // Field ACTIVITY_DATE:Lca/uhn/fhir/rest/gclient/DateClientParam;
     390: new           #243                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     393: dup
     394: ldc           #130                // String definition
     396: invokespecial #245                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     399: putstatic     #298                // Field DEFINITION:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     402: new           #247                // class ca/uhn/fhir/model/api/Include
     405: dup
     406: ldc_w         #299                // String CarePlan:definition
     409: invokespecial #249                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     412: invokevirtual #250                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     415: putstatic     #300                // Field INCLUDE_DEFINITION:Lca/uhn/fhir/model/api/Include;
     418: new           #252                // class ca/uhn/fhir/rest/gclient/TokenClientParam
