Compiled from "MedicationDispense.java"
public class org.hl7.fhir.dstu3.model.MedicationDispense extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseStatus> status;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.Type medication;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispensePerformerComponent> performer;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> authorizingPrescription;

  protected java.util.List<org.hl7.fhir.dstu3.model.MedicationRequest> authorizingPrescriptionTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity quantity;

  protected org.hl7.fhir.dstu3.model.SimpleQuantity daysSupply;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenPrepared;

  protected org.hl7.fhir.dstu3.model.DateTimeType whenHandedOver;

  protected org.hl7.fhir.dstu3.model.Reference destination;

  protected org.hl7.fhir.dstu3.model.Location destinationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> receiver;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> receiverTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Dosage> dosageInstruction;

  protected org.hl7.fhir.dstu3.model.MedicationDispense$MedicationDispenseSubstitutionComponent substitution;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> detectedIssue;

  protected java.util.List<org.hl7.fhir.dstu3.model.DetectedIssue> detectedIssueTarget;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.Type notDoneReason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> eventHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> eventHistoryTarget;

  private static final long serialVersionUID;
     730: astore_2
     731: aload_2
     732: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     737: ifeq          767
     740: aload_2
     741: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     746: checkcast     #118                // class org/hl7/fhir/dstu3/model/Dosage
     749: astore_3
     750: aload_1
     751: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     754: aload_3
     755: invokevirtual #286                // Method org/hl7/fhir/dstu3/model/Dosage.copy:()Lorg/hl7/fhir/dstu3/model/Dosage;
     758: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     763: pop
     764: goto          731
     767: aload_1
     768: aload_0
     769: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     772: ifnonnull     779
     775: aconst_null
     776: goto          786
     779: aload_0
     780: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     783: invokevirtual #287                // Method org/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent.copy:()Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     786: putfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
     789: aload_0
     790: getfield      #128                // Field detectedIssue:Ljava/util/List;
     793: ifnull        853
     796: aload_1
     797: new           #4                  // class java/util/ArrayList
     800: dup
     801: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     804: putfield      #128                // Field detectedIssue:Ljava/util/List;
     807: aload_0
     808: getfield      #128                // Field detectedIssue:Ljava/util/List;
     811: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     816: astore_2
     817: aload_2
     818: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     823: ifeq          853
     826: aload_2
     827: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     832: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     835: astore_3
     836: aload_1
     837: getfield      #128                // Field detectedIssue:Ljava/util/List;
     840: aload_3
     841: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     844: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     849: pop
     850: goto          817
     853: aload_1
     854: aload_0
     855: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     858: ifnonnull     865
     861: aconst_null
     862: goto          872
     865: aload_0
     866: getfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     869: invokevirtual #288                // Method org/hl7/fhir/dstu3/model/BooleanType.copy:()Lorg/hl7/fhir/dstu3/model/BooleanType;
     872: putfield      #134                // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     875: aload_1
     876: aload_0
     877: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     880: ifnonnull     887
     883: aconst_null
     884: goto          894
     887: aload_0
     888: getfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     891: invokevirtual #281                // Method org/hl7/fhir/dstu3/model/Type.copy:()Lorg/hl7/fhir/dstu3/model/Type;
     894: putfield      #144                // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/Type;
     897: aload_0
     898: getfield      #146                // Field eventHistory:Ljava/util/List;
     901: ifnull        961
     904: aload_1
     905: new           #4                  // class java/util/ArrayList
     908: dup
     909: invokespecial #5                  // Method java/util/ArrayList."<init>":()V
     912: putfield      #146                // Field eventHistory:Ljava/util/List;
     915: aload_0
     916: getfield      #146                // Field eventHistory:Ljava/util/List;
     919: invokeinterface #6,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     924: astore_2
     925: aload_2
     926: invokeinterface #7,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     931: ifeq          961
     934: aload_2
     935: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     940: checkcast     #18                 // class org/hl7/fhir/dstu3/model/Reference
     943: astore_3
     944: aload_1
     945: getfield      #146                // Field eventHistory:Ljava/util/List;
     948: aload_3
     949: invokevirtual #278                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     952: invokeinterface #12,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     957: pop
     958: goto          925
     961: aload_1
     962: areturn

  protected org.hl7.fhir.dstu3.model.MedicationDispense typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #289                // Method copy:()Lorg/hl7/fhir/dstu3/model/MedicationDispense;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #290                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #274                // class org/hl7/fhir/dstu3/model/MedicationDispense
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #274                // class org/hl7/fhir/dstu3/model/MedicationDispense
      23: astore_2
      24: aload_0
      25: getfield      #3                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #3                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          388
      39: aload_0
      40: getfield      #17                 // Field partOf:Ljava/util/List;
      43: aload_2
      44: getfield      #17                 // Field partOf:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          388
      54: aload_0
      55: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #26                 // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      66: ifeq          388
      69: aload_0
      70: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      73: aload_2
      74: getfield      #40                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      77: iconst_1
      78: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      81: ifeq          388
      84: aload_0
      85: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      88: aload_2
      89: getfield      #2                  // Field medication:Lorg/hl7/fhir/dstu3/model/Type;
      92: iconst_1
      93: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          388
      99: aload_0
     100: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     103: aload_2
     104: getfield      #61                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     107: iconst_1
     108: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          388
     114: aload_0
     115: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     118: aload_2
     119: getfield      #64                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     122: iconst_1
     123: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          388
     129: aload_0
     130: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     133: aload_2
     134: getfield      #67                 // Field supportingInformation:Ljava/util/List;
     137: iconst_1
     138: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     141: ifeq          388
     144: aload_0
     145: getfield      #71                 // Field performer:Ljava/util/List;
     148: aload_2
     149: getfield      #71                 // Field performer:Ljava/util/List;
     152: iconst_1
     153: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     156: ifeq          388
     159: aload_0
     160: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     163: aload_2
     164: getfield      #77                 // Field authorizingPrescription:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          388
     174: aload_0
     175: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     178: aload_2
     179: getfield      #83                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     182: iconst_1
     183: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          388
     189: aload_0
     190: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     193: aload_2
     194: getfield      #85                 // Field quantity:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     197: iconst_1
     198: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          388
     204: aload_0
     205: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     208: aload_2
     209: getfield      #90                 // Field daysSupply:Lorg/hl7/fhir/dstu3/model/SimpleQuantity;
     212: iconst_1
     213: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          388
     219: aload_0
     220: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     223: aload_2
     224: getfield      #92                 // Field whenPrepared:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     227: iconst_1
     228: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          388
     234: aload_0
     235: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     238: aload_2
     239: getfield      #100                // Field whenHandedOver:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     242: iconst_1
     243: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          388
     249: aload_0
     250: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     253: aload_2
     254: getfield      #102                // Field destination:Lorg/hl7/fhir/dstu3/model/Reference;
     257: iconst_1
     258: invokestatic  #292                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          388
     264: aload_0
     265: getfield      #107                // Field receiver:Ljava/util/List;
     268: aload_2
     269: getfield      #107                // Field receiver:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          388
     279: aload_0
     280: getfield      #111                // Field note:Ljava/util/List;
     283: aload_2
     284: getfield      #111                // Field note:Ljava/util/List;
     287: iconst_1
     288: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     291: ifeq          388
     294: aload_0
     295: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     298: aload_2
     299: getfield      #117                // Field dosageInstruction:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #291                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          388
     309: aload_0
     310: getfield      #123                // Field substitution:Lorg/hl7/fhir/dstu3/model/MedicationDispense$MedicationDispenseSubstitutionComponent;
