Compiled from "CommunicationRequest.java"
public class org.hl7.fhir.dstu3.model.CommunicationRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> medium;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> topic;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> topicTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestPayloadComponent> payload;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.Reference sender;

  protected org.hl7.fhir.dstu3.model.Resource senderTarget;

  protected org.hl7.fhir.dstu3.model.CommunicationRequest$CommunicationRequestRequesterComponent requester;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
      63: invokestatic  #241                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          73
      69: iconst_1
      70: goto          74
      73: iconst_0
      74: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #242                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          176
       7: bipush        20
       9: anewarray     #243                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #3                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #17                 // Field basedOn:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #24                 // Field replaces:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #30                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #45                 // Field category:Ljava/util/List;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #51                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #56                 // Field medium:Ljava/util/List;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #59                 // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #62                 // Field recipient:Ljava/util/List;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #66                 // Field topic:Ljava/util/List;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #73                 // Field payload:Ljava/util/List;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #79                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #98                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #105                // Field sender:Lorg/hl7/fhir/dstu3/model/Reference;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #108                // Field requester:Lorg/hl7/fhir/dstu3/model/CommunicationRequest$CommunicationRequestRequesterComponent;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #113                // Field reasonCode:Ljava/util/List;
     149: aastore
     150: dup
     151: bipush        18
     153: aload_0
     154: getfield      #116                // Field reasonReference:Ljava/util/List;
     157: aastore
     158: dup
     159: bipush        19
     161: aload_0
     162: getfield      #120                // Field note:Ljava/util/List;
     165: aastore
     166: invokestatic  #244                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     169: ifeq          176
     172: iconst_1
     173: goto          177
     176: iconst_0
     177: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #245                // Field org/hl7/fhir/dstu3/model/ResourceType.CommunicationRequest:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #236                // Method copy:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #236                // Method copy:()Lorg/hl7/fhir/dstu3/model/CommunicationRequest;
       4: areturn

  static {};
    Code:
       0: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
       3: dup
       4: ldc           #176                // String requester
       6: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #248                // Field REQUESTER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      12: new           #249                // class ca/uhn/fhir/model/api/Include
      15: dup
      16: ldc           #250                // String CommunicationRequest:requester
      18: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      21: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      24: putstatic     #253                // Field INCLUDE_REQUESTER:Lca/uhn/fhir/model/api/Include;
      27: new           #254                // class ca/uhn/fhir/rest/gclient/DateClientParam
      30: dup
      31: ldc           #255                // String authored
      33: invokespecial #256                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
      36: putstatic     #257                // Field AUTHORED:Lca/uhn/fhir/rest/gclient/DateClientParam;
      39: new           #258                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      42: dup
      43: ldc           #128                // String identifier
      45: invokespecial #259                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      48: putstatic     #260                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      51: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      54: dup
      55: ldc           #153                // String subject
      57: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      60: putstatic     #261                // Field SUBJECT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      63: new           #249                // class ca/uhn/fhir/model/api/Include
      66: dup
      67: ldc_w         #262                // String CommunicationRequest:subject
      70: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      73: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      76: putstatic     #263                // Field INCLUDE_SUBJECT:Lca/uhn/fhir/model/api/Include;
      79: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      82: dup
      83: ldc           #137                // String replaces
      85: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      88: putstatic     #264                // Field REPLACES:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      91: new           #249                // class ca/uhn/fhir/model/api/Include
      94: dup
      95: ldc_w         #265                // String CommunicationRequest:replaces
      98: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     101: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     104: putstatic     #266                // Field INCLUDE_REPLACES:Lca/uhn/fhir/model/api/Include;
     107: new           #258                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     110: dup
     111: ldc           #151                // String medium
     113: invokespecial #259                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     116: putstatic     #267                // Field MEDIUM:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     119: new           #254                // class ca/uhn/fhir/rest/gclient/DateClientParam
     122: dup
     123: ldc_w         #268                // String occurrence
     126: invokespecial #256                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     129: putstatic     #269                // Field OCCURRENCE:Lca/uhn/fhir/rest/gclient/DateClientParam;
     132: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     135: dup
     136: ldc_w         #270                // String encounter
     139: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     142: putstatic     #271                // Field ENCOUNTER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     145: new           #249                // class ca/uhn/fhir/model/api/Include
     148: dup
     149: ldc_w         #272                // String CommunicationRequest:encounter
     152: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     155: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     158: putstatic     #273                // Field INCLUDE_ENCOUNTER:Lca/uhn/fhir/model/api/Include;
     161: new           #258                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     164: dup
     165: ldc           #149                // String priority
     167: invokespecial #259                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     170: putstatic     #274                // Field PRIORITY:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     173: new           #258                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     176: dup
     177: ldc_w         #275                // String group-identifier
     180: invokespecial #259                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     183: putstatic     #276                // Field GROUP_IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     186: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     189: dup
     190: ldc_w         #277                // String based-on
     193: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     196: putstatic     #278                // Field BASED_ON:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     199: new           #249                // class ca/uhn/fhir/model/api/Include
     202: dup
     203: ldc_w         #279                // String CommunicationRequest:based-on
     206: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     209: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     212: putstatic     #280                // Field INCLUDE_BASED_ON:Lca/uhn/fhir/model/api/Include;
     215: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     218: dup
     219: ldc           #173                // String sender
     221: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     224: putstatic     #281                // Field SENDER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     227: new           #249                // class ca/uhn/fhir/model/api/Include
     230: dup
     231: ldc_w         #282                // String CommunicationRequest:sender
     234: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     237: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     240: putstatic     #283                // Field INCLUDE_SENDER:Lca/uhn/fhir/model/api/Include;
     243: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     246: dup
     247: ldc_w         #284                // String patient
     250: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     253: putstatic     #285                // Field PATIENT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     256: new           #249                // class ca/uhn/fhir/model/api/Include
     259: dup
     260: ldc_w         #286                // String CommunicationRequest:patient
     263: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     266: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     269: putstatic     #287                // Field INCLUDE_PATIENT:Lca/uhn/fhir/model/api/Include;
     272: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     275: dup
     276: ldc           #156                // String recipient
     278: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     281: putstatic     #288                // Field RECIPIENT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     284: new           #249                // class ca/uhn/fhir/model/api/Include
     287: dup
     288: ldc_w         #289                // String CommunicationRequest:recipient
     291: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     294: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     297: putstatic     #290                // Field INCLUDE_RECIPIENT:Lca/uhn/fhir/model/api/Include;
     300: new           #246                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
