Compiled from "Procedure.java"
public class org.hl7.fhir.dstu3.model.Procedure extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> partOfTarget;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Procedure$ProcedureStatus> status;

  protected org.hl7.fhir.dstu3.model.BooleanType notDone;

  protected org.hl7.fhir.dstu3.model.CodeableConcept notDoneReason;

  protected org.hl7.fhir.dstu3.model.CodeableConcept category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type performed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedurePerformerComponent> performer;

  protected org.hl7.fhir.dstu3.model.Reference location;

  protected org.hl7.fhir.dstu3.model.Location locationTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.CodeableConcept outcome;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> report;

  protected java.util.List<org.hl7.fhir.dstu3.model.DiagnosticReport> reportTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> complication;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> complicationDetail;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition> complicationDetailTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> followUp;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Procedure$ProcedureFocalDeviceComponent> focalDevice;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> usedReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> usedReferenceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> usedCode;

  private static final long serialVersionUID;
     827: aload_0
     828: getfield      #118                // Field complication:Ljava/util/List;
     831: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     836: astore_2
     837: aload_2
     838: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     843: ifeq          873
     846: aload_2
     847: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     852: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     855: astore_3
     856: aload_1
     857: getfield      #118                // Field complication:Ljava/util/List;
     860: aload_3
     861: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     864: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     869: pop
     870: goto          837
     873: aload_0
     874: getfield      #121                // Field complicationDetail:Ljava/util/List;
     877: ifnull        937
     880: aload_1
     881: new           #5                  // class java/util/ArrayList
     884: dup
     885: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     888: putfield      #121                // Field complicationDetail:Ljava/util/List;
     891: aload_0
     892: getfield      #121                // Field complicationDetail:Ljava/util/List;
     895: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     900: astore_2
     901: aload_2
     902: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     907: ifeq          937
     910: aload_2
     911: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     916: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
     919: astore_3
     920: aload_1
     921: getfield      #121                // Field complicationDetail:Ljava/util/List;
     924: aload_3
     925: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     928: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     933: pop
     934: goto          901
     937: aload_0
     938: getfield      #127                // Field followUp:Ljava/util/List;
     941: ifnull        1001
     944: aload_1
     945: new           #5                  // class java/util/ArrayList
     948: dup
     949: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
     952: putfield      #127                // Field followUp:Ljava/util/List;
     955: aload_0
     956: getfield      #127                // Field followUp:Ljava/util/List;
     959: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     964: astore_2
     965: aload_2
     966: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
     971: ifeq          1001
     974: aload_2
     975: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     980: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
     983: astore_3
     984: aload_1
     985: getfield      #127                // Field followUp:Ljava/util/List;
     988: aload_3
     989: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     992: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     997: pop
     998: goto          965
    1001: aload_0
    1002: getfield      #130                // Field note:Ljava/util/List;
    1005: ifnull        1065
    1008: aload_1
    1009: new           #5                  // class java/util/ArrayList
    1012: dup
    1013: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
    1016: putfield      #130                // Field note:Ljava/util/List;
    1019: aload_0
    1020: getfield      #130                // Field note:Ljava/util/List;
    1023: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    1028: astore_2
    1029: aload_2
    1030: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
    1035: ifeq          1065
    1038: aload_2
    1039: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1044: checkcast     #131                // class org/hl7/fhir/dstu3/model/Annotation
    1047: astore_3
    1048: aload_1
    1049: getfield      #130                // Field note:Ljava/util/List;
    1052: aload_3
    1053: invokevirtual #274                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
    1056: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1061: pop
    1062: goto          1029
    1065: aload_0
    1066: getfield      #136                // Field focalDevice:Ljava/util/List;
    1069: ifnull        1129
    1072: aload_1
    1073: new           #5                  // class java/util/ArrayList
    1076: dup
    1077: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
    1080: putfield      #136                // Field focalDevice:Ljava/util/List;
    1083: aload_0
    1084: getfield      #136                // Field focalDevice:Ljava/util/List;
    1087: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    1092: astore_2
    1093: aload_2
    1094: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
    1099: ifeq          1129
    1102: aload_2
    1103: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1108: checkcast     #137                // class org/hl7/fhir/dstu3/model/Procedure$ProcedureFocalDeviceComponent
    1111: astore_3
    1112: aload_1
    1113: getfield      #136                // Field focalDevice:Ljava/util/List;
    1116: aload_3
    1117: invokevirtual #275                // Method org/hl7/fhir/dstu3/model/Procedure$ProcedureFocalDeviceComponent.copy:()Lorg/hl7/fhir/dstu3/model/Procedure$ProcedureFocalDeviceComponent;
    1120: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1125: pop
    1126: goto          1093
    1129: aload_0
    1130: getfield      #142                // Field usedReference:Ljava/util/List;
    1133: ifnull        1193
    1136: aload_1
    1137: new           #5                  // class java/util/ArrayList
    1140: dup
    1141: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
    1144: putfield      #142                // Field usedReference:Ljava/util/List;
    1147: aload_0
    1148: getfield      #142                // Field usedReference:Ljava/util/List;
    1151: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    1156: astore_2
    1157: aload_2
    1158: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
    1163: ifeq          1193
    1166: aload_2
    1167: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1172: checkcast     #19                 // class org/hl7/fhir/dstu3/model/Reference
    1175: astore_3
    1176: aload_1
    1177: getfield      #142                // Field usedReference:Ljava/util/List;
    1180: aload_3
    1181: invokevirtual #268                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
    1184: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1189: pop
    1190: goto          1157
    1193: aload_0
    1194: getfield      #146                // Field usedCode:Ljava/util/List;
    1197: ifnull        1257
    1200: aload_1
    1201: new           #5                  // class java/util/ArrayList
    1204: dup
    1205: invokespecial #6                  // Method java/util/ArrayList."<init>":()V
    1208: putfield      #146                // Field usedCode:Ljava/util/List;
    1211: aload_0
    1212: getfield      #146                // Field usedCode:Ljava/util/List;
    1215: invokeinterface #7,  1            // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
    1220: astore_2
    1221: aload_2
    1222: invokeinterface #8,  1            // InterfaceMethod java/util/Iterator.hasNext:()Z
    1227: ifeq          1257
    1230: aload_2
    1231: invokeinterface #9,  1            // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
    1236: checkcast     #58                 // class org/hl7/fhir/dstu3/model/CodeableConcept
    1239: astore_3
    1240: aload_1
    1241: getfield      #146                // Field usedCode:Ljava/util/List;
    1244: aload_3
    1245: invokevirtual #271                // Method org/hl7/fhir/dstu3/model/CodeableConcept.copy:()Lorg/hl7/fhir/dstu3/model/CodeableConcept;
    1248: invokeinterface #13,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
    1253: pop
    1254: goto          1221
    1257: aload_1
    1258: areturn

  protected org.hl7.fhir.dstu3.model.Procedure typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #276                // Method copy:()Lorg/hl7/fhir/dstu3/model/Procedure;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #277                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #264                // class org/hl7/fhir/dstu3/model/Procedure
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #264                // class org/hl7/fhir/dstu3/model/Procedure
      23: astore_2
      24: aload_0
      25: getfield      #4                  // Field identifier:Ljava/util/List;
      28: aload_2
      29: getfield      #4                  // Field identifier:Ljava/util/List;
      32: iconst_1
      33: invokestatic  #278                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      36: ifeq          418
      39: aload_0
      40: getfield      #18                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #18                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #278                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          418
      54: aload_0
      55: getfield      #25                 // Field basedOn:Ljava/util/List;
      58: aload_2
      59: getfield      #25                 // Field basedOn:Ljava/util/List;
      62: iconst_1
      63: invokestatic  #278                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      66: ifeq          418
      69: aload_0
      70: getfield      #29                 // Field partOf:Ljava/util/List;
      73: aload_2
      74: getfield      #29                 // Field partOf:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #278                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          418
      84: aload_0
      85: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      88: aload_2
      89: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      92: iconst_1
      93: invokestatic  #279                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          418
      99: aload_0
     100: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     103: aload_2
     104: getfield      #46                 // Field notDone:Lorg/hl7/fhir/dstu3/model/BooleanType;
     107: iconst_1
     108: invokestatic  #279                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          418
     114: aload_0
     115: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     118: aload_2
     119: getfield      #56                 // Field notDoneReason:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     122: iconst_1
     123: invokestatic  #279                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          418
     129: aload_0
     130: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     133: aload_2
     134: getfield      #61                 // Field category:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     137: iconst_1
     138: invokestatic  #279                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          418
     144: aload_0
     145: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     148: aload_2
     149: getfield      #63                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     152: iconst_1
     153: invokestatic  #279                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          418
     159: aload_0
     160: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     163: aload_2
     164: getfield      #3                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
