Compiled from "DocumentReference.java"
public class org.hl7.fhir.dstu3.model.DocumentReference extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier masterIdentifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Enumerations$DocumentReferenceStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.DocumentReference$ReferredDocumentStatus> docStatus;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.CodeableConcept class_;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType created;

  protected org.hl7.fhir.dstu3.model.InstantType indexed;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> author;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> authorTarget;

  protected org.hl7.fhir.dstu3.model.Reference authenticator;

  protected org.hl7.fhir.dstu3.model.Resource authenticatorTarget;

  protected org.hl7.fhir.dstu3.model.Reference custodian;

  protected org.hl7.fhir.dstu3.model.Organization custodianTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceRelatesToComponent> relatesTo;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> securityLabel;

  protected java.util.List<org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContentComponent> content;

  protected org.hl7.fhir.dstu3.model.DocumentReference$DocumentReferenceContextComponent context;

  private static final long serialVersionUID;
       0: getstatic     #221                // Field org/hl7/fhir/dstu3/model/ResourceType.DocumentReference:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #212                // Method copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #212                // Method copy:()Lorg/hl7/fhir/dstu3/model/DocumentReference;
       4: areturn

  static {};
    Code:
       0: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
       3: dup
       4: ldc           #223                // String securitylabel
       6: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #225                // Field SECURITYLABEL:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      12: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      15: dup
      16: ldc           #127                // String subject
      18: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      21: putstatic     #228                // Field SUBJECT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      24: new           #229                // class ca/uhn/fhir/model/api/Include
      27: dup
      28: ldc           #230                // String DocumentReference:subject
      30: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      33: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      36: putstatic     #233                // Field INCLUDE_SUBJECT:Lca/uhn/fhir/model/api/Include;
      39: new           #234                // class ca/uhn/fhir/rest/gclient/StringClientParam
      42: dup
      43: ldc           #148                // String description
      45: invokespecial #235                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
      48: putstatic     #236                // Field DESCRIPTION:Lca/uhn/fhir/rest/gclient/StringClientParam;
      51: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      54: dup
      55: ldc           #237                // String language
      57: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      60: putstatic     #238                // Field LANGUAGE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      63: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      66: dup
      67: ldc           #122                // String type
      69: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      72: putstatic     #239                // Field TYPE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      75: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      78: dup
      79: ldc           #240                // String relation
      81: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      84: putstatic     #241                // Field RELATION:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      87: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      90: dup
      91: ldc           #242                // String setting
      93: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      96: putstatic     #243                // Field SETTING:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      99: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     102: dup
     103: ldc           #244                // String patient
     105: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     108: putstatic     #245                // Field PATIENT:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     111: new           #229                // class ca/uhn/fhir/model/api/Include
     114: dup
     115: ldc           #246                // String DocumentReference:patient
     117: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     120: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     123: putstatic     #247                // Field INCLUDE_PATIENT:Lca/uhn/fhir/model/api/Include;
     126: new           #248                // class ca/uhn/fhir/rest/gclient/CompositeClientParam
     129: dup
     130: ldc           #249                // String relationship
     132: invokespecial #250                // Method ca/uhn/fhir/rest/gclient/CompositeClientParam."<init>":(Ljava/lang/String;)V
     135: putstatic     #251                // Field RELATIONSHIP:Lca/uhn/fhir/rest/gclient/CompositeClientParam;
     138: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     141: dup
     142: ldc           #252                // String event
     144: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     147: putstatic     #253                // Field EVENT:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     150: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     153: dup
     154: ldc           #125                // String class
     156: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     159: putstatic     #254                // Field CLASS:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     162: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     165: dup
     166: ldc           #139                // String authenticator
     168: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     171: putstatic     #255                // Field AUTHENTICATOR:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     174: new           #229                // class ca/uhn/fhir/model/api/Include
     177: dup
     178: ldc_w         #256                // String DocumentReference:authenticator
     181: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     184: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     187: putstatic     #257                // Field INCLUDE_AUTHENTICATOR:Lca/uhn/fhir/model/api/Include;
     190: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     193: dup
     194: ldc           #112                // String identifier
     196: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     199: putstatic     #258                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     202: new           #259                // class ca/uhn/fhir/rest/gclient/DateClientParam
     205: dup
     206: ldc_w         #260                // String period
     209: invokespecial #261                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     212: putstatic     #262                // Field PERIOD:Lca/uhn/fhir/rest/gclient/DateClientParam;
     215: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     218: dup
     219: ldc_w         #263                // String related-id
     222: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     225: putstatic     #264                // Field RELATED_ID:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     228: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     231: dup
     232: ldc           #142                // String custodian
     234: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     237: putstatic     #265                // Field CUSTODIAN:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     240: new           #229                // class ca/uhn/fhir/model/api/Include
     243: dup
     244: ldc_w         #266                // String DocumentReference:custodian
     247: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     250: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     253: putstatic     #267                // Field INCLUDE_CUSTODIAN:Lca/uhn/fhir/model/api/Include;
     256: new           #259                // class ca/uhn/fhir/rest/gclient/DateClientParam
     259: dup
     260: ldc           #133                // String indexed
     262: invokespecial #261                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     265: putstatic     #268                // Field INDEXED:Lca/uhn/fhir/rest/gclient/DateClientParam;
     268: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     271: dup
     272: ldc           #136                // String author
     274: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     277: putstatic     #269                // Field AUTHOR:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     280: new           #229                // class ca/uhn/fhir/model/api/Include
     283: dup
     284: ldc_w         #270                // String DocumentReference:author
     287: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     290: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     293: putstatic     #271                // Field INCLUDE_AUTHOR:Lca/uhn/fhir/model/api/Include;
     296: new           #259                // class ca/uhn/fhir/rest/gclient/DateClientParam
     299: dup
     300: ldc           #130                // String created
     302: invokespecial #261                // Method ca/uhn/fhir/rest/gclient/DateClientParam."<init>":(Ljava/lang/String;)V
     305: putstatic     #272                // Field CREATED:Lca/uhn/fhir/rest/gclient/DateClientParam;
     308: new           #222                // class ca/uhn/fhir/rest/gclient/TokenClientParam
     311: dup
     312: ldc_w         #273                // String format
     315: invokespecial #224                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
     318: putstatic     #274                // Field FORMAT:Lca/uhn/fhir/rest/gclient/TokenClientParam;
     321: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     324: dup
     325: ldc_w         #275                // String encounter
     328: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     331: putstatic     #276                // Field ENCOUNTER:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     334: new           #229                // class ca/uhn/fhir/model/api/Include
     337: dup
     338: ldc_w         #277                // String DocumentReference:encounter
     341: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     344: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     347: putstatic     #278                // Field INCLUDE_ENCOUNTER:Lca/uhn/fhir/model/api/Include;
     350: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     353: dup
     354: ldc_w         #279                // String related-ref
     357: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     360: putstatic     #280                // Field RELATED_REF:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     363: new           #229                // class ca/uhn/fhir/model/api/Include
     366: dup
     367: ldc_w         #281                // String DocumentReference:related-ref
     370: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     373: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     376: putstatic     #282                // Field INCLUDE_RELATED_REF:Lca/uhn/fhir/model/api/Include;
     379: new           #283                // class ca/uhn/fhir/rest/gclient/UriClientParam
     382: dup
     383: ldc_w         #284                // String location
     386: invokespecial #285                // Method ca/uhn/fhir/rest/gclient/UriClientParam."<init>":(Ljava/lang/String;)V
     389: putstatic     #286                // Field LOCATION:Lca/uhn/fhir/rest/gclient/UriClientParam;
     392: new           #226                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
     395: dup
     396: ldc_w         #287                // String relatesto
     399: invokespecial #227                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
     402: putstatic     #288                // Field RELATESTO:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
     405: new           #229                // class ca/uhn/fhir/model/api/Include
     408: dup
     409: ldc_w         #289                // String DocumentReference:relatesto
     412: invokespecial #231                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
     415: invokevirtual #232                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
     418: putstatic     #290                // Field INCLUDE_RELATESTO:Lca/uhn/fhir/model/api/Include;
