Compiled from "ReferralRequest.java"
public class org.hl7.fhir.dstu3.model.ReferralRequest extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> definition;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> definitionTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> basedOn;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> basedOnTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> replaces;

  protected java.util.List<org.hl7.fhir.dstu3.model.ReferralRequest> replacesTarget;

  protected org.hl7.fhir.dstu3.model.Identifier groupIdentifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestStatus> status;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralCategory> intent;

  protected org.hl7.fhir.dstu3.model.CodeableConcept type;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ReferralRequest$ReferralPriority> priority;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> serviceRequested;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected org.hl7.fhir.dstu3.model.DateTimeType authoredOn;

  protected org.hl7.fhir.dstu3.model.ReferralRequest$ReferralRequestRequesterComponent requester;

  protected org.hl7.fhir.dstu3.model.CodeableConcept specialty;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> recipient;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> recipientTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reasonCode;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> reasonReference;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> reasonReferenceTarget;

  protected org.hl7.fhir.dstu3.model.StringType description;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInfo;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInfoTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> relevantHistory;

  protected java.util.List<org.hl7.fhir.dstu3.model.Provenance> relevantHistoryTarget;

  private static final long serialVersionUID;
      66: ifeq          373
      69: aload_0
      70: getfield      #30                 // Field replaces:Ljava/util/List;
      73: aload_2
      74: getfield      #30                 // Field replaces:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          373
      84: aload_0
      85: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      88: aload_2
      89: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      92: iconst_1
      93: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          373
      99: aload_0
     100: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     103: aload_2
     104: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
     107: iconst_1
     108: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          373
     114: aload_0
     115: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     118: aload_2
     119: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
     122: iconst_1
     123: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          373
     129: aload_0
     130: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     133: aload_2
     134: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     137: iconst_1
     138: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          373
     144: aload_0
     145: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     148: aload_2
     149: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
     152: iconst_1
     153: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          373
     159: aload_0
     160: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     163: aload_2
     164: getfield      #65                 // Field serviceRequested:Ljava/util/List;
     167: iconst_1
     168: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     171: ifeq          373
     174: aload_0
     175: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     178: aload_2
     179: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     182: iconst_1
     183: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          373
     189: aload_0
     190: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     193: aload_2
     194: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     197: iconst_1
     198: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          373
     204: aload_0
     205: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     208: aload_2
     209: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     212: iconst_1
     213: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          373
     219: aload_0
     220: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     223: aload_2
     224: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     227: iconst_1
     228: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          373
     234: aload_0
     235: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     238: aload_2
     239: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     242: iconst_1
     243: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          373
     249: aload_0
     250: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     253: aload_2
     254: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     257: iconst_1
     258: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          373
     264: aload_0
     265: getfield      #106                // Field recipient:Ljava/util/List;
     268: aload_2
     269: getfield      #106                // Field recipient:Ljava/util/List;
     272: iconst_1
     273: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     276: ifeq          373
     279: aload_0
     280: getfield      #110                // Field reasonCode:Ljava/util/List;
     283: aload_2
     284: getfield      #110                // Field reasonCode:Ljava/util/List;
     287: iconst_1
     288: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     291: ifeq          373
     294: aload_0
     295: getfield      #113                // Field reasonReference:Ljava/util/List;
     298: aload_2
     299: getfield      #113                // Field reasonReference:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          373
     309: aload_0
     310: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     313: aload_2
     314: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
     317: iconst_1
     318: invokestatic  #270                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     321: ifeq          373
     324: aload_0
     325: getfield      #126                // Field supportingInfo:Ljava/util/List;
     328: aload_2
     329: getfield      #126                // Field supportingInfo:Ljava/util/List;
     332: iconst_1
     333: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     336: ifeq          373
     339: aload_0
     340: getfield      #130                // Field note:Ljava/util/List;
     343: aload_2
     344: getfield      #130                // Field note:Ljava/util/List;
     347: iconst_1
     348: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     351: ifeq          373
     354: aload_0
     355: getfield      #136                // Field relevantHistory:Ljava/util/List;
     358: aload_2
     359: getfield      #136                // Field relevantHistory:Ljava/util/List;
     362: iconst_1
     363: invokestatic  #269                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     366: ifeq          373
     369: iconst_1
     370: goto          374
     373: iconst_0
     374: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #271                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #34                 // class org/hl7/fhir/dstu3/model/ReferralRequest
      23: astore_2
      24: aload_0
      25: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #272                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          103
      39: aload_0
      40: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #272                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          103
      54: aload_0
      55: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #272                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          103
      69: aload_0
      70: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      73: aload_2
      74: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      77: iconst_1
      78: invokestatic  #272                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      81: ifeq          103
      84: aload_0
      85: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      88: aload_2
      89: getfield      #117                // Field description:Lorg/hl7/fhir/dstu3/model/StringType;
      92: iconst_1
      93: invokestatic  #272                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      96: ifeq          103
      99: iconst_1
     100: goto          104
     103: iconst_0
     104: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #273                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          200
       7: bipush        23
       9: anewarray     #274                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #5                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #19                 // Field definition:Ljava/util/List;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #26                 // Field basedOn:Ljava/util/List;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #30                 // Field replaces:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #36                 // Field groupIdentifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #3                  // Field intent:Lorg/hl7/fhir/dstu3/model/Enumeration;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #55                 // Field type:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #60                 // Field priority:Lorg/hl7/fhir/dstu3/model/Enumeration;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #65                 // Field serviceRequested:Ljava/util/List;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #70                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #73                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #92                 // Field authoredOn:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #99                 // Field requester:Lorg/hl7/fhir/dstu3/model/ReferralRequest$ReferralRequestRequesterComponent;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #104                // Field specialty:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
     133: aastore
     134: dup
     135: bipush        16
     137: aload_0
     138: getfield      #106                // Field recipient:Ljava/util/List;
     141: aastore
     142: dup
     143: bipush        17
     145: aload_0
     146: getfield      #110                // Field reasonCode:Ljava/util/List;
     149: aastore
     150: dup
     151: bipush        18
