Compiled from "Condition.java"
public class org.hl7.fhir.dstu3.model.Condition extends org.hl7.fhir.dstu3.model.DomainResource {
  protected java.util.List<org.hl7.fhir.dstu3.model.Identifier> identifier;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionClinicalStatus> clinicalStatus;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.Condition$ConditionVerificationStatus> verificationStatus;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> category;

  protected org.hl7.fhir.dstu3.model.CodeableConcept severity;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodySite;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type onset;

  protected org.hl7.fhir.dstu3.model.Type abatement;

  protected org.hl7.fhir.dstu3.model.DateTimeType assertedDate;

  protected org.hl7.fhir.dstu3.model.Reference asserter;

  protected org.hl7.fhir.dstu3.model.Resource asserterTarget;

  protected org.hl7.fhir.dstu3.model.Condition$ConditionStageComponent stage;

  protected java.util.List<org.hl7.fhir.dstu3.model.Condition$ConditionEvidenceComponent> evidence;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  private static final long serialVersionUID;
     114: aload_0
     115: getfield      #46                 // Field bodySite:Ljava/util/List;
     118: aload_2
     119: getfield      #46                 // Field bodySite:Ljava/util/List;
     122: iconst_1
     123: invokestatic  #234                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     126: ifeq          268
     129: aload_0
     130: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     133: aload_2
     134: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     137: iconst_1
     138: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          268
     144: aload_0
     145: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     148: aload_2
     149: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     152: iconst_1
     153: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     156: ifeq          268
     159: aload_0
     160: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     163: aload_2
     164: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
     167: iconst_1
     168: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     171: ifeq          268
     174: aload_0
     175: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     178: aload_2
     179: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
     182: iconst_1
     183: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          268
     189: aload_0
     190: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     193: aload_2
     194: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     197: iconst_1
     198: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          268
     204: aload_0
     205: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     208: aload_2
     209: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     212: iconst_1
     213: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     216: ifeq          268
     219: aload_0
     220: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     223: aload_2
     224: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     227: iconst_1
     228: invokestatic  #235                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          268
     234: aload_0
     235: getfield      #101                // Field evidence:Ljava/util/List;
     238: aload_2
     239: getfield      #101                // Field evidence:Ljava/util/List;
     242: iconst_1
     243: invokestatic  #234                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     246: ifeq          268
     249: aload_0
     250: getfield      #107                // Field note:Ljava/util/List;
     253: aload_2
     254: getfield      #107                // Field note:Ljava/util/List;
     257: iconst_1
     258: invokestatic  #234                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     261: ifeq          268
     264: iconst_1
     265: goto          269
     268: iconst_0
     269: ireturn

  public boolean equalsShallow(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #236                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsShallow:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #220                // class org/hl7/fhir/dstu3/model/Condition
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #220                // class org/hl7/fhir/dstu3/model/Condition
      23: astore_2
      24: aload_0
      25: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      28: aload_2
      29: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: iconst_1
      33: invokestatic  #237                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      36: ifeq          73
      39: aload_0
      40: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      43: aload_2
      44: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      47: iconst_1
      48: invokestatic  #237                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      51: ifeq          73
      54: aload_0
      55: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      58: aload_2
      59: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
      62: iconst_1
      63: invokestatic  #237                // Method compareValues:(Lorg/hl7/fhir/dstu3/model/PrimitiveType;Lorg/hl7/fhir/dstu3/model/PrimitiveType;Z)Z
      66: ifeq          73
      69: iconst_1
      70: goto          74
      73: iconst_0
      74: ireturn

  public boolean isEmpty();
    Code:
       0: aload_0
       1: invokespecial #238                // Method org/hl7/fhir/dstu3/model/DomainResource.isEmpty:()Z
       4: ifeq          144
       7: bipush        16
       9: anewarray     #239                // class java/lang/Object
      12: dup
      13: iconst_0
      14: aload_0
      15: getfield      #3                  // Field identifier:Ljava/util/List;
      18: aastore
      19: dup
      20: iconst_1
      21: aload_0
      22: getfield      #17                 // Field clinicalStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      25: aastore
      26: dup
      27: iconst_2
      28: aload_0
      29: getfield      #31                 // Field verificationStatus:Lorg/hl7/fhir/dstu3/model/Enumeration;
      32: aastore
      33: dup
      34: iconst_3
      35: aload_0
      36: getfield      #36                 // Field category:Ljava/util/List;
      39: aastore
      40: dup
      41: iconst_4
      42: aload_0
      43: getfield      #42                 // Field severity:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      46: aastore
      47: dup
      48: iconst_5
      49: aload_0
      50: getfield      #44                 // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      53: aastore
      54: dup
      55: bipush        6
      57: aload_0
      58: getfield      #46                 // Field bodySite:Ljava/util/List;
      61: aastore
      62: dup
      63: bipush        7
      65: aload_0
      66: getfield      #2                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
      69: aastore
      70: dup
      71: bipush        8
      73: aload_0
      74: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
      77: aastore
      78: dup
      79: bipush        9
      81: aload_0
      82: getfield      #57                 // Field onset:Lorg/hl7/fhir/dstu3/model/Type;
      85: aastore
      86: dup
      87: bipush        10
      89: aload_0
      90: getfield      #82                 // Field abatement:Lorg/hl7/fhir/dstu3/model/Type;
      93: aastore
      94: dup
      95: bipush        11
      97: aload_0
      98: getfield      #86                 // Field assertedDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     101: aastore
     102: dup
     103: bipush        12
     105: aload_0
     106: getfield      #93                 // Field asserter:Lorg/hl7/fhir/dstu3/model/Reference;
     109: aastore
     110: dup
     111: bipush        13
     113: aload_0
     114: getfield      #96                 // Field stage:Lorg/hl7/fhir/dstu3/model/Condition$ConditionStageComponent;
     117: aastore
     118: dup
     119: bipush        14
     121: aload_0
     122: getfield      #101                // Field evidence:Ljava/util/List;
     125: aastore
     126: dup
     127: bipush        15
     129: aload_0
     130: getfield      #107                // Field note:Ljava/util/List;
     133: aastore
     134: invokestatic  #240                // Method ca/uhn/fhir/util/ElementUtil.isEmpty:([Ljava/lang/Object;)Z
     137: ifeq          144
     140: iconst_1
     141: goto          145
     144: iconst_0
     145: ireturn

  public org.hl7.fhir.dstu3.model.ResourceType getResourceType();
    Code:
       0: getstatic     #241                // Field org/hl7/fhir/dstu3/model/ResourceType.Condition:Lorg/hl7/fhir/dstu3/model/ResourceType;
       3: areturn

  public org.hl7.fhir.dstu3.model.DomainResource copy();
    Code:
       0: aload_0
       1: invokevirtual #232                // Method copy:()Lorg/hl7/fhir/dstu3/model/Condition;
       4: areturn

  public org.hl7.fhir.dstu3.model.Resource copy();
    Code:
       0: aload_0
       1: invokevirtual #232                // Method copy:()Lorg/hl7/fhir/dstu3/model/Condition;
       4: areturn

  static {};
    Code:
       0: new           #242                // class ca/uhn/fhir/rest/gclient/TokenClientParam
       3: dup
       4: ldc           #130                // String severity
       6: invokespecial #243                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
       9: putstatic     #244                // Field SEVERITY:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      12: new           #245                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      15: dup
      16: ldc           #246                // String evidence-detail
      18: invokespecial #247                // Method ca/uhn/fhir/rest/gclient/ReferenceClientParam."<init>":(Ljava/lang/String;)V
      21: putstatic     #248                // Field EVIDENCE_DETAIL:Lca/uhn/fhir/rest/gclient/ReferenceClientParam;
      24: new           #249                // class ca/uhn/fhir/model/api/Include
      27: dup
      28: ldc           #250                // String Condition:evidence-detail
      30: invokespecial #251                // Method ca/uhn/fhir/model/api/Include."<init>":(Ljava/lang/String;)V
      33: invokevirtual #252                // Method ca/uhn/fhir/model/api/Include.toLocked:()Lca/uhn/fhir/model/api/Include;
      36: putstatic     #253                // Field INCLUDE_EVIDENCE_DETAIL:Lca/uhn/fhir/model/api/Include;
      39: new           #242                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      42: dup
      43: ldc           #115                // String identifier
      45: invokespecial #243                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      48: putstatic     #254                // Field IDENTIFIER:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      51: new           #255                // class ca/uhn/fhir/rest/gclient/StringClientParam
      54: dup
      55: ldc_w         #256                // String onset-info
      58: invokespecial #257                // Method ca/uhn/fhir/rest/gclient/StringClientParam."<init>":(Ljava/lang/String;)V
      61: putstatic     #258                // Field ONSET_INFO:Lca/uhn/fhir/rest/gclient/StringClientParam;
      64: new           #242                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      67: dup
      68: ldc           #122                // String code
      70: invokespecial #243                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      73: putstatic     #259                // Field CODE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      76: new           #242                // class ca/uhn/fhir/rest/gclient/TokenClientParam
      79: dup
      80: ldc           #156                // String evidence
      82: invokespecial #243                // Method ca/uhn/fhir/rest/gclient/TokenClientParam."<init>":(Ljava/lang/String;)V
      85: putstatic     #260                // Field EVIDENCE:Lca/uhn/fhir/rest/gclient/TokenClientParam;
      88: new           #245                // class ca/uhn/fhir/rest/gclient/ReferenceClientParam
      91: dup
      92: ldc           #135                // String subject
