Compiled from "ChargeItem.java"
public class org.hl7.fhir.dstu3.model.ChargeItem extends org.hl7.fhir.dstu3.model.DomainResource {
  protected org.hl7.fhir.dstu3.model.Identifier identifier;

  protected java.util.List<org.hl7.fhir.dstu3.model.UriType> definition;

  protected org.hl7.fhir.dstu3.model.Enumeration<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemStatus> status;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> partOf;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem> partOfTarget;

  protected org.hl7.fhir.dstu3.model.CodeableConcept code;

  protected org.hl7.fhir.dstu3.model.Reference subject;

  protected org.hl7.fhir.dstu3.model.Resource subjectTarget;

  protected org.hl7.fhir.dstu3.model.Reference context;

  protected org.hl7.fhir.dstu3.model.Resource contextTarget;

  protected org.hl7.fhir.dstu3.model.Type occurrence;

  protected java.util.List<org.hl7.fhir.dstu3.model.ChargeItem$ChargeItemParticipantComponent> participant;

  protected org.hl7.fhir.dstu3.model.Reference performingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization performingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Reference requestingOrganization;

  protected org.hl7.fhir.dstu3.model.Organization requestingOrganizationTarget;

  protected org.hl7.fhir.dstu3.model.Quantity quantity;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> bodysite;

  protected org.hl7.fhir.dstu3.model.DecimalType factorOverride;

  protected org.hl7.fhir.dstu3.model.Money priceOverride;

  protected org.hl7.fhir.dstu3.model.StringType overrideReason;

  protected org.hl7.fhir.dstu3.model.Reference enterer;

  protected org.hl7.fhir.dstu3.model.Resource entererTarget;

  protected org.hl7.fhir.dstu3.model.DateTimeType enteredDate;

  protected java.util.List<org.hl7.fhir.dstu3.model.CodeableConcept> reason;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> service;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> serviceTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> account;

  protected java.util.List<org.hl7.fhir.dstu3.model.Account> accountTarget;

  protected java.util.List<org.hl7.fhir.dstu3.model.Annotation> note;

  protected java.util.List<org.hl7.fhir.dstu3.model.Reference> supportingInformation;

  protected java.util.List<org.hl7.fhir.dstu3.model.Resource> supportingInformationTarget;

  private static final long serialVersionUID;
     709: ifnull        769
     712: aload_1
     713: new           #15                 // class java/util/ArrayList
     716: dup
     717: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     720: putfield      #140                // Field account:Ljava/util/List;
     723: aload_0
     724: getfield      #140                // Field account:Ljava/util/List;
     727: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     732: astore_2
     733: aload_2
     734: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     739: ifeq          769
     742: aload_2
     743: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     748: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
     751: astore_3
     752: aload_1
     753: getfield      #140                // Field account:Ljava/util/List;
     756: aload_3
     757: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     760: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     765: pop
     766: goto          733
     769: aload_0
     770: getfield      #146                // Field note:Ljava/util/List;
     773: ifnull        833
     776: aload_1
     777: new           #15                 // class java/util/ArrayList
     780: dup
     781: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     784: putfield      #146                // Field note:Ljava/util/List;
     787: aload_0
     788: getfield      #146                // Field note:Ljava/util/List;
     791: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     796: astore_2
     797: aload_2
     798: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     803: ifeq          833
     806: aload_2
     807: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     812: checkcast     #147                // class org/hl7/fhir/dstu3/model/Annotation
     815: astore_3
     816: aload_1
     817: getfield      #146                // Field note:Ljava/util/List;
     820: aload_3
     821: invokevirtual #294                // Method org/hl7/fhir/dstu3/model/Annotation.copy:()Lorg/hl7/fhir/dstu3/model/Annotation;
     824: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     829: pop
     830: goto          797
     833: aload_0
     834: getfield      #152                // Field supportingInformation:Ljava/util/List;
     837: ifnull        897
     840: aload_1
     841: new           #15                 // class java/util/ArrayList
     844: dup
     845: invokespecial #16                 // Method java/util/ArrayList."<init>":()V
     848: putfield      #152                // Field supportingInformation:Ljava/util/List;
     851: aload_0
     852: getfield      #152                // Field supportingInformation:Ljava/util/List;
     855: invokeinterface #17,  1           // InterfaceMethod java/util/List.iterator:()Ljava/util/Iterator;
     860: astore_2
     861: aload_2
     862: invokeinterface #18,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
     867: ifeq          897
     870: aload_2
     871: invokeinterface #19,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
     876: checkcast     #38                 // class org/hl7/fhir/dstu3/model/Reference
     879: astore_3
     880: aload_1
     881: getfield      #152                // Field supportingInformation:Ljava/util/List;
     884: aload_3
     885: invokevirtual #285                // Method org/hl7/fhir/dstu3/model/Reference.copy:()Lorg/hl7/fhir/dstu3/model/Reference;
     888: invokeinterface #23,  2           // InterfaceMethod java/util/List.add:(Ljava/lang/Object;)Z
     893: pop
     894: goto          861
     897: aload_1
     898: areturn

  protected org.hl7.fhir.dstu3.model.ChargeItem typedCopy();
    Code:
       0: aload_0
       1: invokevirtual #295                // Method copy:()Lorg/hl7/fhir/dstu3/model/ChargeItem;
       4: areturn

  public boolean equalsDeep(org.hl7.fhir.dstu3.model.Base);
    Code:
       0: aload_0
       1: aload_1
       2: invokespecial #296                // Method org/hl7/fhir/dstu3/model/DomainResource.equalsDeep:(Lorg/hl7/fhir/dstu3/model/Base;)Z
       5: ifne          10
       8: iconst_0
       9: ireturn
      10: aload_1
      11: instanceof    #46                 // class org/hl7/fhir/dstu3/model/ChargeItem
      14: ifne          19
      17: iconst_0
      18: ireturn
      19: aload_1
      20: checkcast     #46                 // class org/hl7/fhir/dstu3/model/ChargeItem
      23: astore_2
      24: aload_0
      25: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      28: aload_2
      29: getfield      #5                  // Field identifier:Lorg/hl7/fhir/dstu3/model/Identifier;
      32: iconst_1
      33: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      36: ifeq          373
      39: aload_0
      40: getfield      #14                 // Field definition:Ljava/util/List;
      43: aload_2
      44: getfield      #14                 // Field definition:Ljava/util/List;
      47: iconst_1
      48: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      51: ifeq          373
      54: aload_0
      55: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      58: aload_2
      59: getfield      #2                  // Field status:Lorg/hl7/fhir/dstu3/model/Enumeration;
      62: iconst_1
      63: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      66: ifeq          373
      69: aload_0
      70: getfield      #37                 // Field partOf:Ljava/util/List;
      73: aload_2
      74: getfield      #37                 // Field partOf:Ljava/util/List;
      77: iconst_1
      78: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
      81: ifeq          373
      84: aload_0
      85: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      88: aload_2
      89: getfield      #3                  // Field code:Lorg/hl7/fhir/dstu3/model/CodeableConcept;
      92: iconst_1
      93: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
      96: ifeq          373
      99: aload_0
     100: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     103: aload_2
     104: getfield      #4                  // Field subject:Lorg/hl7/fhir/dstu3/model/Reference;
     107: iconst_1
     108: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     111: ifeq          373
     114: aload_0
     115: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     118: aload_2
     119: getfield      #54                 // Field context:Lorg/hl7/fhir/dstu3/model/Reference;
     122: iconst_1
     123: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     126: ifeq          373
     129: aload_0
     130: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     133: aload_2
     134: getfield      #57                 // Field occurrence:Lorg/hl7/fhir/dstu3/model/Type;
     137: iconst_1
     138: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     141: ifeq          373
     144: aload_0
     145: getfield      #78                 // Field participant:Ljava/util/List;
     148: aload_2
     149: getfield      #78                 // Field participant:Ljava/util/List;
     152: iconst_1
     153: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     156: ifeq          373
     159: aload_0
     160: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     163: aload_2
     164: getfield      #84                 // Field performingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     167: iconst_1
     168: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     171: ifeq          373
     174: aload_0
     175: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     178: aload_2
     179: getfield      #89                 // Field requestingOrganization:Lorg/hl7/fhir/dstu3/model/Reference;
     182: iconst_1
     183: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     186: ifeq          373
     189: aload_0
     190: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     193: aload_2
     194: getfield      #92                 // Field quantity:Lorg/hl7/fhir/dstu3/model/Quantity;
     197: iconst_1
     198: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     201: ifeq          373
     204: aload_0
     205: getfield      #97                 // Field bodysite:Ljava/util/List;
     208: aload_2
     209: getfield      #97                 // Field bodysite:Ljava/util/List;
     212: iconst_1
     213: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     216: ifeq          373
     219: aload_0
     220: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     223: aload_2
     224: getfield      #100                // Field factorOverride:Lorg/hl7/fhir/dstu3/model/DecimalType;
     227: iconst_1
     228: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     231: ifeq          373
     234: aload_0
     235: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     238: aload_2
     239: getfield      #110                // Field priceOverride:Lorg/hl7/fhir/dstu3/model/Money;
     242: iconst_1
     243: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     246: ifeq          373
     249: aload_0
     250: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     253: aload_2
     254: getfield      #115                // Field overrideReason:Lorg/hl7/fhir/dstu3/model/StringType;
     257: iconst_1
     258: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     261: ifeq          373
     264: aload_0
     265: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     268: aload_2
     269: getfield      #123                // Field enterer:Lorg/hl7/fhir/dstu3/model/Reference;
     272: iconst_1
     273: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     276: ifeq          373
     279: aload_0
     280: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     283: aload_2
     284: getfield      #126                // Field enteredDate:Lorg/hl7/fhir/dstu3/model/DateTimeType;
     287: iconst_1
     288: invokestatic  #297                // Method compareDeep:(Lorg/hl7/fhir/dstu3/model/Base;Lorg/hl7/fhir/dstu3/model/Base;Z)Z
     291: ifeq          373
     294: aload_0
     295: getfield      #133                // Field reason:Ljava/util/List;
     298: aload_2
     299: getfield      #133                // Field reason:Ljava/util/List;
     302: iconst_1
     303: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     306: ifeq          373
     309: aload_0
     310: getfield      #136                // Field service:Ljava/util/List;
     313: aload_2
     314: getfield      #136                // Field service:Ljava/util/List;
     317: iconst_1
     318: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     321: ifeq          373
     324: aload_0
     325: getfield      #140                // Field account:Ljava/util/List;
     328: aload_2
     329: getfield      #140                // Field account:Ljava/util/List;
     332: iconst_1
     333: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     336: ifeq          373
     339: aload_0
     340: getfield      #146                // Field note:Ljava/util/List;
     343: aload_2
     344: getfield      #146                // Field note:Ljava/util/List;
     347: iconst_1
     348: invokestatic  #298                // Method compareDeep:(Ljava/util/List;Ljava/util/List;Z)Z
     351: ifeq          373
     354: aload_0
     355: getfield      #152                // Field supportingInformation:Ljava/util/List;
     358: aload_2
     359: getfield      #152                // Field supportingInformation:Ljava/util/List;
