Compiled from "CompilerOptions.java"
public class org.eclipse.jdt.internal.compiler.impl.CompilerOptions {
    1846: getfield      #1059               // Field suppressWarnings:Z
    1849: ifeq          1858
    1852: ldc_w         #453                // String enabled
    1855: goto          1861
    1858: ldc_w         #456                // String disabled
    1861: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1864: pop
    1865: aload_1
    1866: ldc_w         #1382               // String \n\t- suppress optional errors:
    1869: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1872: aload_0
    1873: getfield      #1061               // Field suppressOptionalErrors:Z
    1876: ifeq          1885
    1879: ldc_w         #453                // String enabled
    1882: goto          1888
    1885: ldc_w         #456                // String disabled
    1888: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1891: pop
    1892: aload_1
    1893: ldc_w         #1384               // String \n\t- unhandled warning token:
    1896: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1899: aload_0
    1900: ldc_w         #569                // int 536903680
    1903: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1906: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1909: pop
    1910: aload_1
    1911: ldc_w         #1386               // String \n\t- unused warning token:
    1914: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1917: aload_0
    1918: ldc_w         #589                // int 570425344
    1921: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1924: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1927: pop
    1928: aload_1
    1929: ldc_w         #1388               // String \n\t- unused label:
    1932: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1935: aload_0
    1936: ldc_w         #573                // int 537001984
    1939: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1942: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1945: pop
    1946: aload_1
    1947: ldc_w         #1390               // String \n\t- treat optional error as fatal:
    1950: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1953: aload_0
    1954: getfield      #1025               // Field treatOptionalErrorAsFatal:Z
    1957: ifeq          1966
    1960: ldc_w         #453                // String enabled
    1963: goto          1969
    1966: ldc_w         #456                // String disabled
    1969: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1972: pop
    1973: aload_1
    1974: ldc_w         #1392               // String \n\t- parameter assignment:
    1977: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1980: aload_0
    1981: ldc_w         #575                // int 537133056
    1984: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    1987: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1990: pop
    1991: aload_1
    1992: ldc_w         #1394               // String \n\t- generate class files:
    1995: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    1998: aload_0
    1999: getfield      #1063               // Field generateClassFiles:Z
    2002: ifeq          2011
    2005: ldc_w         #453                // String enabled
    2008: goto          2014
    2011: ldc_w         #456                // String disabled
    2014: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2017: pop
    2018: aload_1
    2019: ldc_w         #1396               // String \n\t- process annotations:
    2022: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2025: aload_0
    2026: getfield      #1065               // Field processAnnotations:Z
    2029: ifeq          2038
    2032: ldc_w         #453                // String enabled
    2035: goto          2041
    2038: ldc_w         #456                // String disabled
    2041: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2044: pop
    2045: aload_1
    2046: ldc_w         #1398               // String \n\t- unused type arguments for method/constructor invocation:
    2049: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2052: aload_0
    2053: ldc_w         #587                // int 553648128
    2056: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2059: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2062: pop
    2063: aload_1
    2064: ldc_w         #1400               // String \n\t- redundant superinterface:
    2067: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2070: aload_0
    2071: ldc_w         #591                // int 603979776
    2074: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2077: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2080: pop
    2081: aload_1
    2082: ldc_w         #1402               // String \n\t- comparing identical expr:
    2085: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2088: aload_0
    2089: ldc_w         #593                // int 671088640
    2092: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2095: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2098: pop
    2099: aload_1
    2100: ldc_w         #1404               // String \n\t- missing synchronized on inherited method:
    2103: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2106: aload_0
    2107: ldc_w         #595                // int 805306368
    2110: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2113: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2116: pop
    2117: aload_1
    2118: ldc_w         #1406               // String \n\t- should implement hashCode() method:
    2121: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2124: aload_0
    2125: ldc_w         #597                // int 1073741825
    2128: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2131: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2134: pop
    2135: aload_1
    2136: ldc_w         #1408               // String \n\t- dead code:
    2139: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2142: aload_0
    2143: ldc_w         #599                // int 1073741826
    2146: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2149: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2152: pop
    2153: aload_1
    2154: ldc_w         #1410               // String \n\t- dead code in trivial if statement:
    2157: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2160: aload_0
    2161: getfield      #1069               // Field reportDeadCodeInTrivialIfStatement:Z
    2164: ifeq          2173
    2167: ldc_w         #453                // String enabled
    2170: goto          2176
    2173: ldc_w         #456                // String disabled
    2176: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2179: pop
    2180: aload_1
    2181: ldc_w         #1412               // String \n\t- tasks severity:
    2184: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2187: aload_0
    2188: ldc_w         #601                // int 1073741828
    2191: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2194: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2197: pop
    2198: aload_1
    2199: ldc_w         #1414               // String \n\t- unused object allocation:
    2202: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2205: aload_0
    2206: ldc_w         #603                // int 1073741832
    2209: invokevirtual #975                // Method getSeverityString:(I)Ljava/lang/String;
    2212: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2215: pop
    2216: aload_1
    2217: ldc_w         #1416               // String \n\t- method can be static:
    2220: invokevirtual #1198               // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
    2223: aload_0
