Compiled from "Configuration.java"
public class freemarker.template.Configuration extends freemarker.core.Configurable implements java.lang.Cloneable,freemarker.core.ParserConfiguration {
  private static final freemarker.log.Logger CACHE_LOG;
     254: bipush        16
     256: ldc_w         #479                // String templateNameFormat
     259: aastore
     260: dup
     261: bipush        17
     263: ldc_w         #435                // String templateUpdateDelay
     266: aastore
     267: dup
     268: bipush        18
     270: ldc_w         #386                // String whitespaceStripping
     273: aastore
     274: putstatic     #494                // Field SETTING_NAMES_CAMEL_CASE:[Ljava/lang/String;
     277: new           #15                 // class java/util/HashMap
     280: dup
     281: invokespecial #16                 // Method java/util/HashMap."<init>":()V
     284: putstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     287: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     290: getstatic     #9                  // Field freemarker/core/UndefinedOutputFormat.INSTANCE:Lfreemarker/core/UndefinedOutputFormat;
     293: invokevirtual #284                // Method freemarker/core/UndefinedOutputFormat.getName:()Ljava/lang/String;
     296: getstatic     #9                  // Field freemarker/core/UndefinedOutputFormat.INSTANCE:Lfreemarker/core/UndefinedOutputFormat;
     299: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     304: pop
     305: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     308: getstatic     #538                // Field freemarker/core/HTMLOutputFormat.INSTANCE:Lfreemarker/core/HTMLOutputFormat;
     311: invokevirtual #539                // Method freemarker/core/HTMLOutputFormat.getName:()Ljava/lang/String;
     314: getstatic     #538                // Field freemarker/core/HTMLOutputFormat.INSTANCE:Lfreemarker/core/HTMLOutputFormat;
     317: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     322: pop
     323: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     326: getstatic     #540                // Field freemarker/core/XHTMLOutputFormat.INSTANCE:Lfreemarker/core/XHTMLOutputFormat;
     329: invokevirtual #541                // Method freemarker/core/XHTMLOutputFormat.getName:()Ljava/lang/String;
     332: getstatic     #540                // Field freemarker/core/XHTMLOutputFormat.INSTANCE:Lfreemarker/core/XHTMLOutputFormat;
     335: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     340: pop
     341: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     344: getstatic     #542                // Field freemarker/core/XMLOutputFormat.INSTANCE:Lfreemarker/core/XMLOutputFormat;
     347: invokevirtual #543                // Method freemarker/core/XMLOutputFormat.getName:()Ljava/lang/String;
     350: getstatic     #542                // Field freemarker/core/XMLOutputFormat.INSTANCE:Lfreemarker/core/XMLOutputFormat;
     353: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     358: pop
     359: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     362: getstatic     #544                // Field freemarker/core/RTFOutputFormat.INSTANCE:Lfreemarker/core/RTFOutputFormat;
     365: invokevirtual #545                // Method freemarker/core/RTFOutputFormat.getName:()Ljava/lang/String;
     368: getstatic     #544                // Field freemarker/core/RTFOutputFormat.INSTANCE:Lfreemarker/core/RTFOutputFormat;
     371: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     376: pop
     377: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     380: getstatic     #286                // Field freemarker/core/PlainTextOutputFormat.INSTANCE:Lfreemarker/core/PlainTextOutputFormat;
     383: invokevirtual #287                // Method freemarker/core/PlainTextOutputFormat.getName:()Ljava/lang/String;
     386: getstatic     #286                // Field freemarker/core/PlainTextOutputFormat.INSTANCE:Lfreemarker/core/PlainTextOutputFormat;
     389: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     394: pop
     395: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     398: getstatic     #546                // Field freemarker/core/CSSOutputFormat.INSTANCE:Lfreemarker/core/CSSOutputFormat;
     401: invokevirtual #547                // Method freemarker/core/CSSOutputFormat.getName:()Ljava/lang/String;
     404: getstatic     #546                // Field freemarker/core/CSSOutputFormat.INSTANCE:Lfreemarker/core/CSSOutputFormat;
     407: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     412: pop
     413: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     416: getstatic     #548                // Field freemarker/core/JavaScriptOutputFormat.INSTANCE:Lfreemarker/core/JavaScriptOutputFormat;
     419: invokevirtual #549                // Method freemarker/core/JavaScriptOutputFormat.getName:()Ljava/lang/String;
     422: getstatic     #548                // Field freemarker/core/JavaScriptOutputFormat.INSTANCE:Lfreemarker/core/JavaScriptOutputFormat;
     425: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     430: pop
     431: getstatic     #260                // Field STANDARD_OUTPUT_FORMATS:Ljava/util/Map;
     434: getstatic     #550                // Field freemarker/core/JSONOutputFormat.INSTANCE:Lfreemarker/core/JSONOutputFormat;
     437: invokevirtual #551                // Method freemarker/core/JSONOutputFormat.getName:()Ljava/lang/String;
     440: getstatic     #550                // Field freemarker/core/JSONOutputFormat.INSTANCE:Lfreemarker/core/JSONOutputFormat;
     443: invokeinterface #294,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     448: pop
     449: new           #231                // class freemarker/template/Version
     452: dup
     453: iconst_2
     454: iconst_3
     455: iconst_0
     456: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     459: putstatic     #553                // Field VERSION_2_3_0:Lfreemarker/template/Version;
     462: new           #231                // class freemarker/template/Version
     465: dup
     466: iconst_2
     467: iconst_3
     468: bipush        19
     470: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     473: putstatic     #554                // Field VERSION_2_3_19:Lfreemarker/template/Version;
     476: new           #231                // class freemarker/template/Version
     479: dup
     480: iconst_2
     481: iconst_3
     482: bipush        20
     484: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     487: putstatic     #555                // Field VERSION_2_3_20:Lfreemarker/template/Version;
     490: new           #231                // class freemarker/template/Version
     493: dup
     494: iconst_2
     495: iconst_3
     496: bipush        21
     498: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     501: putstatic     #556                // Field VERSION_2_3_21:Lfreemarker/template/Version;
     504: new           #231                // class freemarker/template/Version
     507: dup
     508: iconst_2
     509: iconst_3
     510: bipush        22
     512: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     515: putstatic     #557                // Field VERSION_2_3_22:Lfreemarker/template/Version;
     518: new           #231                // class freemarker/template/Version
     521: dup
     522: iconst_2
     523: iconst_3
     524: bipush        23
     526: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     529: putstatic     #558                // Field VERSION_2_3_23:Lfreemarker/template/Version;
     532: new           #231                // class freemarker/template/Version
     535: dup
     536: iconst_2
     537: iconst_3
     538: bipush        24
     540: invokespecial #552                // Method freemarker/template/Version."<init>":(III)V
     543: putstatic     #559                // Field VERSION_2_3_24:Lfreemarker/template/Version;
     546: getstatic     #553                // Field VERSION_2_3_0:Lfreemarker/template/Version;
     549: putstatic     #2                  // Field DEFAULT_INCOMPATIBLE_IMPROVEMENTS:Lfreemarker/template/Version;
     552: getstatic     #2                  // Field DEFAULT_INCOMPATIBLE_IMPROVEMENTS:Lfreemarker/template/Version;
     555: invokevirtual #234                // Method freemarker/template/Version.toString:()Ljava/lang/String;
     558: putstatic     #560                // Field DEFAULT_INCOMPATIBLE_ENHANCEMENTS:Ljava/lang/String;
     561: getstatic     #2                  // Field DEFAULT_INCOMPATIBLE_IMPROVEMENTS:Lfreemarker/template/Version;
