Compiled from "UnicodeTables.java"
     143: dup
     144: iconst_0
     145: sipush        4057
     148: iastore
     149: dup
     150: iconst_1
     151: sipush        4058
     154: iastore
     155: dup
     156: iconst_2
     157: iconst_1
     158: iastore
     159: aastore
     160: areturn

  private static int[][] make_Canadian_Aboriginal();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5120
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5759
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        6320
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        6389
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: areturn

  private static int[][] make_Yi();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: ldc           #188                // int 40960
      13: iastore
      14: dup
      15: iconst_1
      16: ldc           #191                // int 42124
      18: iastore
      19: dup
      20: iconst_2
      21: iconst_1
      22: iastore
      23: aastore
      24: dup
      25: iconst_1
      26: iconst_3
      27: newarray       int
      29: dup
      30: iconst_0
      31: ldc_w         #776                // int 42128
      34: iastore
      35: dup
      36: iconst_1
      37: ldc_w         #777                // int 42182
      40: iastore
      41: dup
      42: iconst_2
      43: iconst_1
      44: iastore
      45: aastore
      46: areturn

  private static int[][] make_Tagalog();
    Code:
       0: iconst_2
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5888
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5900
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        5902
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        5908
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: areturn

  private static int[][] make_Hanunoo();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5920
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5940
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Buhid();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5952
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5971
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Tagbanwa();
    Code:
       0: iconst_3
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        5984
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        5996
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        5998
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        6000
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: dup
      49: iconst_2
      50: iconst_3
      51: newarray       int
      53: dup
      54: iconst_0
      55: sipush        6002
      58: iastore
      59: dup
      60: iconst_1
      61: sipush        6003
      64: iastore
      65: dup
      66: iconst_2
      67: iconst_1
      68: iastore
      69: aastore
      70: areturn

  private static int[][] make_Braille();
    Code:
       0: iconst_1
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        10240
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        10495
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: areturn

  private static int[][] make_Cypriot();
    Code:
       0: iconst_5
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: ldc_w         #350                // int 67584
      14: iastore
      15: dup
      16: iconst_1
      17: ldc_w         #351                // int 67589
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: ldc_w         #352                // int 67592
      36: iastore
      37: dup
      38: iconst_1
      39: ldc_w         #353                // int 67594
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_2
      46: iastore
      47: aastore
      48: dup
      49: iconst_2
      50: iconst_3
      51: newarray       int
      53: dup
      54: iconst_0
      55: ldc_w         #354                // int 67595
      58: iastore
      59: dup
      60: iconst_1
      61: ldc_w         #355                // int 67637
      64: iastore
      65: dup
      66: iconst_2
      67: iconst_1
      68: iastore
      69: aastore
      70: dup
      71: iconst_3
      72: iconst_3
      73: newarray       int
      75: dup
      76: iconst_0
      77: ldc_w         #356                // int 67639
      80: iastore
      81: dup
      82: iconst_1
      83: ldc_w         #357                // int 67640
      86: iastore
      87: dup
      88: iconst_2
      89: iconst_1
      90: iastore
      91: aastore
      92: dup
      93: iconst_4
      94: iconst_3
      95: newarray       int
      97: dup
      98: iconst_0
      99: ldc_w         #358                // int 67644
     102: iastore
     103: dup
     104: iconst_1
     105: ldc_w         #359                // int 67647
     108: iastore
     109: dup
     110: iconst_2
     111: iconst_3
     112: iastore
     113: aastore
     114: areturn

  private static int[][] make_Limbu();
    Code:
       0: iconst_5
       1: anewarray     #2                  // class "[I"
       4: dup
       5: iconst_0
       6: iconst_3
       7: newarray       int
       9: dup
      10: iconst_0
      11: sipush        6400
      14: iastore
      15: dup
      16: iconst_1
      17: sipush        6428
      20: iastore
      21: dup
      22: iconst_2
      23: iconst_1
      24: iastore
      25: aastore
      26: dup
      27: iconst_1
      28: iconst_3
      29: newarray       int
      31: dup
      32: iconst_0
      33: sipush        6432
      36: iastore
      37: dup
      38: iconst_1
      39: sipush        6443
      42: iastore
      43: dup
      44: iconst_2
      45: iconst_1
      46: iastore
      47: aastore
      48: dup
      49: iconst_2
      50: iconst_3
      51: newarray       int
      53: dup
      54: iconst_0
      55: sipush        6448
      58: iastore
      59: dup
      60: iconst_1
      61: sipush        6459
      64: iastore
      65: dup
      66: iconst_2
      67: iconst_1
      68: iastore
      69: aastore
      70: dup
      71: iconst_3
      72: iconst_3
      73: newarray       int
      75: dup
      76: iconst_0
      77: sipush        6464
      80: iastore
      81: dup
      82: iconst_1
      83: sipush        6468
      86: iastore
      87: dup
      88: iconst_2
      89: iconst_4
      90: iastore
      91: aastore
      92: dup
      93: iconst_4
      94: iconst_3
      95: newarray       int
      97: dup
      98: iconst_0
      99: sipush        6469
     102: iastore
     103: dup
     104: iconst_1
     105: sipush        6479
     108: iastore
     109: dup
     110: iconst_2
     111: iconst_1
     112: iastore
     113: aastore
     114: areturn

  private static int[][] make_Linear_B();
    Code:
       0: bipush        7
       2: anewarray     #2                  // class "[I"
       5: dup
       6: iconst_0
       7: iconst_3
       8: newarray       int
      10: dup
      11: iconst_0
      12: ldc_w         #318                // int 65536
      15: iastore
      16: dup
      17: iconst_1
      18: ldc_w         #319                // int 65547
      21: iastore
      22: dup
      23: iconst_2
      24: iconst_1
      25: iastore
      26: aastore
      27: dup
      28: iconst_1
      29: iconst_3
      30: newarray       int
      32: dup
      33: iconst_0
      34: ldc_w         #320                // int 65549
      37: iastore
      38: dup
      39: iconst_1
      40: ldc_w         #321                // int 65574
      43: iastore
      44: dup
      45: iconst_2
      46: iconst_1
      47: iastore
      48: aastore
      49: dup
      50: iconst_2
      51: iconst_3
      52: newarray       int
