Compiled from "ObjectFactory.java"
public class org.isotc211.iso19139.d_2007_04_17.gmd.ObjectFactory {
    1754: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1757: putstatic     #570                // Field _MDObligationCode_QNAME:Ljavax/xml/namespace/QName;
    1760: new           #594                // class javax/xml/namespace/QName
    1763: dup
    1764: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1767: ldc_w         #707                // String MD_Distribution
    1770: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1773: putstatic     #572                // Field _MDDistribution_QNAME:Ljavax/xml/namespace/QName;
    1776: new           #594                // class javax/xml/namespace/QName
    1779: dup
    1780: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1783: ldc_w         #708                // String DS_Initiative
    1786: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1789: putstatic     #573                // Field _DSInitiative_QNAME:Ljavax/xml/namespace/QName;
    1792: new           #594                // class javax/xml/namespace/QName
    1795: dup
    1796: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1799: ldc_w         #709                // String MD_ScopeCode
    1802: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1805: putstatic     #574                // Field _MDScopeCode_QNAME:Ljavax/xml/namespace/QName;
    1808: new           #594                // class javax/xml/namespace/QName
    1811: dup
    1812: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1815: ldc_w         #710                // String MD_MaintenanceInformation
    1818: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1821: putstatic     #575                // Field _MDMaintenanceInformation_QNAME:Ljavax/xml/namespace/QName;
    1824: new           #594                // class javax/xml/namespace/QName
    1827: dup
    1828: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1831: ldc_w         #711                // String MD_GridSpatialRepresentation
    1834: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1837: putstatic     #576                // Field _MDGridSpatialRepresentation_QNAME:Ljavax/xml/namespace/QName;
    1840: new           #594                // class javax/xml/namespace/QName
    1843: dup
    1844: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1847: ldc_w         #712                // String MD_RestrictionCode
    1850: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1853: putstatic     #577                // Field _MDRestrictionCode_QNAME:Ljavax/xml/namespace/QName;
    1856: new           #594                // class javax/xml/namespace/QName
    1859: dup
    1860: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1863: ldc_w         #713                // String DS_ProductionSeries
    1866: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1869: putstatic     #578                // Field _DSProductionSeries_QNAME:Ljavax/xml/namespace/QName;
    1872: new           #594                // class javax/xml/namespace/QName
    1875: dup
    1876: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1879: ldc_w         #714                // String Country
    1882: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1885: putstatic     #579                // Field _Country_QNAME:Ljavax/xml/namespace/QName;
    1888: new           #594                // class javax/xml/namespace/QName
    1891: dup
    1892: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1895: ldc_w         #715                // String MD_ServiceIdentification
    1898: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1901: putstatic     #580                // Field _MDServiceIdentification_QNAME:Ljavax/xml/namespace/QName;
    1904: new           #594                // class javax/xml/namespace/QName
    1907: dup
    1908: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1911: ldc_w         #716                // String EX_GeographicBoundingBox
    1914: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1917: putstatic     #581                // Field _EXGeographicBoundingBox_QNAME:Ljavax/xml/namespace/QName;
    1920: new           #594                // class javax/xml/namespace/QName
    1923: dup
    1924: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1927: ldc_w         #717                // String MD_DataIdentification
    1930: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1933: putstatic     #582                // Field _MDDataIdentification_QNAME:Ljavax/xml/namespace/QName;
    1936: new           #594                // class javax/xml/namespace/QName
    1939: dup
    1940: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1943: ldc_w         #718                // String EX_VerticalExtent
    1946: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1949: putstatic     #583                // Field _EXVerticalExtent_QNAME:Ljavax/xml/namespace/QName;
    1952: new           #594                // class javax/xml/namespace/QName
    1955: dup
    1956: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1959: ldc_w         #719                // String CI_OnlineResource
    1962: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1965: putstatic     #584                // Field _CIOnlineResource_QNAME:Ljavax/xml/namespace/QName;
    1968: new           #594                // class javax/xml/namespace/QName
    1971: dup
    1972: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1975: ldc_w         #720                // String DS_Association
    1978: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1981: putstatic     #585                // Field _DSAssociation_QNAME:Ljavax/xml/namespace/QName;
    1984: new           #594                // class javax/xml/namespace/QName
    1987: dup
    1988: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    1991: ldc_w         #721                // String DQ_NonQuantitativeAttributeAccuracy
    1994: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    1997: putstatic     #586                // Field _DQNonQuantitativeAttributeAccuracy_QNAME:Ljavax/xml/namespace/QName;
    2000: new           #594                // class javax/xml/namespace/QName
    2003: dup
    2004: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    2007: ldc_w         #722                // String MD_ScopeDescription
    2010: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2013: putstatic     #587                // Field _MDScopeDescription_QNAME:Ljavax/xml/namespace/QName;
    2016: new           #594                // class javax/xml/namespace/QName
    2019: dup
    2020: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    2023: ldc_w         #723                // String MD_Constraints
    2026: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2029: putstatic     #588                // Field _MDConstraints_QNAME:Ljavax/xml/namespace/QName;
    2032: new           #594                // class javax/xml/namespace/QName
    2035: dup
    2036: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    2039: ldc_w         #724                // String RS_Identifier
    2042: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2045: putstatic     #589                // Field _RSIdentifier_QNAME:Ljavax/xml/namespace/QName;
    2048: new           #594                // class javax/xml/namespace/QName
    2051: dup
    2052: ldc_w         #595                // String http://www.isotc211.org/2005/gmd
    2055: ldc_w         #725                // String MD_Dimension
    2058: invokespecial #597                // Method javax/xml/namespace/QName."<init>":(Ljava/lang/String;Ljava/lang/String;)V
    2061: putstatic     #590                // Field _MDDimension_QNAME:Ljavax/xml/namespace/QName;
    2064: new           #594                // class javax/xml/namespace/QName
