Compiled from "STParser.java"
public class org.stringtemplate.v4.compiler.STParser extends org.antlr.runtime.Parser {
  public static final java.lang.String[] tokenNames;
     392: iconst_2
     393: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     398: bipush        17
     400: if_icmpeq     421
     403: new           #78                 // class org/antlr/runtime/FailedPredicateException
     406: dup
     407: aload_0
     408: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     411: ldc_w         #544                // String list
     414: ldc_w         #545                // String input.LA(2)==RBRACK
     417: invokespecial #81                 // Method org/antlr/runtime/FailedPredicateException."<init>":(Lorg/antlr/runtime/IntStream;Ljava/lang/String;Ljava/lang/String;)V
     420: athrow
     421: aload_0
     422: aload_0
     423: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     426: bipush        16
     428: getstatic     #546                // Field FOLLOW_LBRACK_in_list1835:Lorg/antlr/runtime/BitSet;
     431: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     434: checkcast     #40                 // class org/antlr/runtime/CommonToken
     437: astore_3
     438: aload         15
     440: aload_3
     441: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     444: aload_0
     445: aload_0
     446: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     449: bipush        17
     451: getstatic     #547                // Field FOLLOW_RBRACK_in_list1837:Lorg/antlr/runtime/BitSet;
     454: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     457: checkcast     #40                 // class org/antlr/runtime/CommonToken
     460: astore        4
     462: aload         14
     464: aload         4
     466: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     469: aload_1
     470: aload_2
     471: putfield      #548                // Field org/stringtemplate/v4/compiler/STParser$list_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     474: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     477: dup
     478: aload_0
     479: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     482: ldc           #43                 // String rule retval
     484: aload_1
     485: ifnull        495
     488: aload_1
     489: invokevirtual #549                // Method org/stringtemplate/v4/compiler/STParser$list_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     492: goto          496
     495: aconst_null
     496: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     499: astore        19
     501: aload_0
     502: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     505: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     510: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     513: astore_2
     514: aload_0
     515: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     518: aload_2
     519: aload_0
     520: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     523: bipush        49
     525: aload_3
     526: invokeinterface #163,  3          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILorg/antlr/runtime/Token;)Ljava/lang/Object;
     531: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     534: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
     539: aload_1
     540: aload_2
     541: putfield      #548                // Field org/stringtemplate/v4/compiler/STParser$list_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     544: goto          886
     547: aload_0
     548: aload_0
     549: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     552: bipush        16
     554: getstatic     #550                // Field FOLLOW_LBRACK_in_list1849:Lorg/antlr/runtime/BitSet;
     557: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     560: checkcast     #40                 // class org/antlr/runtime/CommonToken
     563: astore_3
     564: aload         15
     566: aload_3
     567: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     570: aload_0
     571: getstatic     #551                // Field FOLLOW_listElement_in_list1851:Lorg/antlr/runtime/BitSet;
     574: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     577: aload_0
     578: invokevirtual #552                // Method listElement:()Lorg/stringtemplate/v4/compiler/STParser$listElement_return;
     581: astore        7
     583: aload_0
     584: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     587: dup
     588: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     591: iconst_1
     592: isub
     593: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     596: aload         16
     598: aload         7
     600: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     603: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     606: iconst_2
     607: istore        19
     609: aload_0
     610: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     613: iconst_1
     614: invokeinterface #59,  2           // InterfaceMethod org/antlr/runtime/TokenStream.LA:(I)I
     619: istore        20
     621: iload         20
     623: bipush        18
     625: if_icmpne     631
     628: iconst_1
     629: istore        19
     631: iload         19
     633: lookupswitch  { // 1
                     1: 652
               default: 716
          }
     652: aload_0
     653: aload_0
     654: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     657: bipush        18
     659: getstatic     #553                // Field FOLLOW_COMMA_in_list1855:Lorg/antlr/runtime/BitSet;
     662: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     665: checkcast     #40                 // class org/antlr/runtime/CommonToken
     668: astore        5
     670: aload         13
     672: aload         5
     674: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     677: aload_0
     678: getstatic     #554                // Field FOLLOW_listElement_in_list1857:Lorg/antlr/runtime/BitSet;
     681: invokevirtual #31                 // Method pushFollow:(Lorg/antlr/runtime/BitSet;)V
     684: aload_0
     685: invokevirtual #552                // Method listElement:()Lorg/stringtemplate/v4/compiler/STParser$listElement_return;
     688: astore        8
     690: aload_0
     691: getfield      #33                 // Field state:Lorg/antlr/runtime/RecognizerSharedState;
     694: dup
     695: getfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     698: iconst_1
     699: isub
     700: putfield      #34                 // Field org/antlr/runtime/RecognizerSharedState._fsp:I
     703: aload         16
     705: aload         8
     707: invokevirtual #35                 // Method org/antlr/runtime/ParserRuleReturnScope.getTree:()Ljava/lang/Object;
     710: invokevirtual #36                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.add:(Ljava/lang/Object;)V
     713: goto          719
     716: goto          722
     719: goto          606
     722: aload_0
     723: aload_0
     724: getfield      #21                 // Field input:Lorg/antlr/runtime/TokenStream;
     727: bipush        17
     729: getstatic     #555                // Field FOLLOW_RBRACK_in_list1862:Lorg/antlr/runtime/BitSet;
     732: invokevirtual #39                 // Method match:(Lorg/antlr/runtime/IntStream;ILorg/antlr/runtime/BitSet;)Ljava/lang/Object;
     735: checkcast     #40                 // class org/antlr/runtime/CommonToken
     738: astore        6
     740: aload         14
     742: aload         6
     744: invokevirtual #41                 // Method org/antlr/runtime/tree/RewriteRuleTokenStream.add:(Ljava/lang/Object;)V
     747: aload_1
     748: aload_2
     749: putfield      #548                // Field org/stringtemplate/v4/compiler/STParser$list_return.tree:Lorg/antlr/runtime/tree/CommonTree;
     752: new           #27                 // class org/antlr/runtime/tree/RewriteRuleSubtreeStream
     755: dup
     756: aload_0
     757: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     760: ldc           #43                 // String rule retval
     762: aload_1
     763: ifnull        773
     766: aload_1
     767: invokevirtual #549                // Method org/stringtemplate/v4/compiler/STParser$list_return.getTree:()Lorg/antlr/runtime/tree/CommonTree;
     770: goto          774
     773: aconst_null
     774: invokespecial #45                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream."<init>":(Lorg/antlr/runtime/tree/TreeAdaptor;Ljava/lang/String;Ljava/lang/Object;)V
     777: astore        19
     779: aload_0
     780: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     783: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     788: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     791: astore_2
     792: aload_0
     793: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     796: invokeinterface #46,  1           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.nil:()Ljava/lang/Object;
     801: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     804: astore        20
     806: aload_0
     807: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     810: aload_0
     811: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     814: bipush        49
     816: aload_3
     817: invokeinterface #163,  3          // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.create:(ILorg/antlr/runtime/Token;)Ljava/lang/Object;
     822: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     825: aload         20
     827: invokeinterface #92,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.becomeRoot:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     832: checkcast     #47                 // class org/antlr/runtime/tree/CommonTree
     835: astore        20
     837: aload         16
     839: invokevirtual #48                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.hasNext:()Z
     842: ifeq          864
     845: aload_0
     846: getfield      #8                  // Field adaptor:Lorg/antlr/runtime/tree/TreeAdaptor;
     849: aload         20
     851: aload         16
     853: invokevirtual #49                 // Method org/antlr/runtime/tree/RewriteRuleSubtreeStream.nextTree:()Ljava/lang/Object;
     856: invokeinterface #50,  3           // InterfaceMethod org/antlr/runtime/tree/TreeAdaptor.addChild:(Ljava/lang/Object;Ljava/lang/Object;)V
