Compiled from "AbstractEntityPersister.java"
public abstract class org.hibernate.persister.entity.AbstractEntityPersister implements org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.persister.entity.Queryable,org.hibernate.metadata.ClassMetadata,org.hibernate.persister.entity.UniqueKeyLoadable,org.hibernate.persister.entity.SQLLoadable,org.hibernate.bytecode.instrumentation.spi.LazyPropertyInitializer,org.hibernate.id.PostInsertIdentityPersister,org.hibernate.persister.entity.Lockable {
  private static final org.hibernate.internal.CoreMessageLogger LOG;

  public static final java.lang.String ENTITY_CLASS;

  private final org.hibernate.engine.spi.SessionFactoryImplementor factory;
     240: getstatic     #458                // Field org/hibernate/LockMode.PESSIMISTIC_FORCE_INCREMENT:Lorg/hibernate/LockMode;
     243: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     246: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     251: pop
     252: aload_1
     253: getstatic     #459                // Field org/hibernate/LockMode.OPTIMISTIC:Lorg/hibernate/LockMode;
     256: aload_0
     257: getstatic     #459                // Field org/hibernate/LockMode.OPTIMISTIC:Lorg/hibernate/LockMode;
     260: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     263: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     268: pop
     269: aload_1
     270: getstatic     #460                // Field org/hibernate/LockMode.OPTIMISTIC_FORCE_INCREMENT:Lorg/hibernate/LockMode;
     273: aload_0
     274: getstatic     #460                // Field org/hibernate/LockMode.OPTIMISTIC_FORCE_INCREMENT:Lorg/hibernate/LockMode;
     277: invokevirtual #793                // Method createEntityLoader:(Lorg/hibernate/LockMode;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
     280: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     285: pop
     286: aload_1
     287: ldc_w         #796                // String merge
     290: new           #797                // class org/hibernate/loader/entity/CascadeEntityLoader
     293: dup
     294: aload_0
     295: getstatic     #798                // Field org/hibernate/engine/spi/CascadingActions.MERGE:Lorg/hibernate/engine/spi/CascadingAction;
     298: aload_0
     299: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     302: invokespecial #799                // Method org/hibernate/loader/entity/CascadeEntityLoader."<init>":(Lorg/hibernate/persister/entity/OuterJoinLoadable;Lorg/hibernate/engine/spi/CascadingAction;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V
     305: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     310: pop
     311: aload_1
     312: ldc_w         #800                // String refresh
     315: new           #797                // class org/hibernate/loader/entity/CascadeEntityLoader
     318: dup
     319: aload_0
     320: getstatic     #801                // Field org/hibernate/engine/spi/CascadingActions.REFRESH:Lorg/hibernate/engine/spi/CascadingAction;
     323: aload_0
     324: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
     327: invokespecial #799                // Method org/hibernate/loader/entity/CascadeEntityLoader."<init>":(Lorg/hibernate/persister/entity/OuterJoinLoadable;Lorg/hibernate/engine/spi/CascadingAction;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)V
     330: invokeinterface #451,  3          // InterfaceMethod java/util/Map.put:(Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object;
     335: pop
     336: return

  protected void createQueryLoader();
    Code:
       0: aload_0
       1: getfield      #85                 // Field loaderName:Ljava/lang/String;
       4: ifnull        23
       7: aload_0
       8: new           #802                // class org/hibernate/persister/entity/NamedQueryLoader
      11: dup
      12: aload_0
      13: getfield      #85                 // Field loaderName:Ljava/lang/String;
      16: aload_0
      17: invokespecial #803                // Method org/hibernate/persister/entity/NamedQueryLoader."<init>":(Ljava/lang/String;Lorg/hibernate/persister/entity/EntityPersister;)V
      20: putfield      #804                // Field queryLoader:Lorg/hibernate/loader/entity/UniqueEntityLoader;
      23: return

  public java.lang.Object load(java.io.Serializable, java.lang.Object, org.hibernate.LockMode, org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_0
       1: aload_1
       2: aload_2
       3: new           #465                // class org/hibernate/LockOptions
       6: dup
       7: invokespecial #805                // Method org/hibernate/LockOptions."<init>":()V
      10: aload_3
      11: invokevirtual #806                // Method org/hibernate/LockOptions.setLockMode:(Lorg/hibernate/LockMode;)Lorg/hibernate/LockOptions;
      14: aload         4
      16: invokevirtual #807                // Method load:(Ljava/io/Serializable;Ljava/lang/Object;Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/SessionImplementor;)Ljava/lang/Object;
      19: areturn

  public java.lang.Object load(java.io.Serializable, java.lang.Object, org.hibernate.LockOptions, org.hibernate.engine.spi.SessionImplementor) throws org.hibernate.HibernateException;
    Code:
       0: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
       3: invokeinterface #248,  1          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.isTraceEnabled:()Z
       8: ifeq          31
      11: getstatic     #247                // Field LOG:Lorg/hibernate/internal/CoreMessageLogger;
      14: ldc_w         #808                // String Fetching entity: {0}
      17: aload_0
      18: aload_1
      19: aload_0
      20: invokevirtual #149                // Method getFactory:()Lorg/hibernate/engine/spi/SessionFactoryImplementor;
      23: invokestatic  #250                // Method org/hibernate/pretty/MessageHelper.infoString:(Lorg/hibernate/persister/entity/EntityPersister;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Ljava/lang/String;
      26: invokeinterface #348,  3          // InterfaceMethod org/hibernate/internal/CoreMessageLogger.tracev:(Ljava/lang/String;Ljava/lang/Object;)V
      31: aload_0
      32: aload_3
      33: aload         4
      35: invokevirtual #809                // Method getAppropriateLoader:(Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/SessionImplementor;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      38: astore        5
      40: aload         5
      42: aload_1
      43: aload_2
      44: aload         4
      46: aload_3
      47: invokeinterface #810,  5          // InterfaceMethod org/hibernate/loader/entity/UniqueEntityLoader.load:(Ljava/io/Serializable;Ljava/lang/Object;Lorg/hibernate/engine/spi/SessionImplementor;Lorg/hibernate/LockOptions;)Ljava/lang/Object;
      52: areturn

  public void registerAffectingFetchProfile(java.lang.String);
    Code:
       0: aload_0
       1: getfield      #45                 // Field affectingFetchProfileNames:Ljava/util/Set;
       4: aload_1
       5: invokeinterface #140,  2          // InterfaceMethod java/util/Set.add:(Ljava/lang/Object;)Z
      10: pop
      11: return

  private boolean isAffectedByEntityGraph(org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_1
       1: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       6: invokevirtual #811                // Method org/hibernate/engine/spi/LoadQueryInfluencers.getFetchGraph:()Ljavax/persistence/EntityGraph;
       9: ifnonnull     24
      12: aload_1
      13: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      18: invokevirtual #812                // Method org/hibernate/engine/spi/LoadQueryInfluencers.getLoadGraph:()Ljavax/persistence/EntityGraph;
      21: ifnull        28
      24: iconst_1
      25: goto          29
      28: iconst_0
      29: ireturn

  private boolean isAffectedByEnabledFetchProfiles(org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_1
       1: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       6: invokevirtual #813                // Method org/hibernate/engine/spi/LoadQueryInfluencers.getEnabledFetchProfileNames:()Ljava/util/Set;
       9: invokeinterface #814,  1          // InterfaceMethod java/util/Set.iterator:()Ljava/util/Iterator;
      14: astore_2
      15: aload_2
      16: invokeinterface #87,  1           // InterfaceMethod java/util/Iterator.hasNext:()Z
      21: ifeq          52
      24: aload_2
      25: invokeinterface #88,  1           // InterfaceMethod java/util/Iterator.next:()Ljava/lang/Object;
      30: checkcast     #15                 // class java/lang/String
      33: astore_3
      34: aload_0
      35: getfield      #45                 // Field affectingFetchProfileNames:Ljava/util/Set;
      38: aload_3
      39: invokeinterface #7,  2            // InterfaceMethod java/util/Set.contains:(Ljava/lang/Object;)Z
      44: ifeq          49
      47: iconst_1
      48: ireturn
      49: goto          15
      52: iconst_0
      53: ireturn

  private boolean isAffectedByEnabledFilters(org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_1
       1: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
       6: invokevirtual #519                // Method org/hibernate/engine/spi/LoadQueryInfluencers.hasEnabledFilters:()Z
       9: ifeq          35
      12: aload_0
      13: getfield      #203                // Field filterHelper:Lorg/hibernate/internal/FilterHelper;
      16: aload_1
      17: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      22: invokevirtual #815                // Method org/hibernate/engine/spi/LoadQueryInfluencers.getEnabledFilters:()Ljava/util/Map;
      25: invokevirtual #816                // Method org/hibernate/internal/FilterHelper.isAffectedBy:(Ljava/util/Map;)Z
      28: ifeq          35
      31: iconst_1
      32: goto          36
      35: iconst_0
      36: ireturn

  protected org.hibernate.loader.entity.UniqueEntityLoader getAppropriateLoader(org.hibernate.LockOptions, org.hibernate.engine.spi.SessionImplementor);
    Code:
       0: aload_0
       1: getfield      #804                // Field queryLoader:Lorg/hibernate/loader/entity/UniqueEntityLoader;
       4: ifnull        12
       7: aload_0
       8: getfield      #804                // Field queryLoader:Lorg/hibernate/loader/entity/UniqueEntityLoader;
      11: areturn
      12: aload_0
      13: aload_2
      14: invokespecial #817                // Method isAffectedByEnabledFilters:(Lorg/hibernate/engine/spi/SessionImplementor;)Z
      17: ifeq          32
      20: aload_0
      21: aload_1
      22: aload_2
      23: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      28: invokevirtual #818                // Method createEntityLoader:(Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)Lorg/hibernate/loader/entity/UniqueEntityLoader;
      31: areturn
      32: aload_2
      33: invokeinterface #518,  1          // InterfaceMethod org/hibernate/engine/spi/SessionImplementor.getLoadQueryInfluencers:()Lorg/hibernate/engine/spi/LoadQueryInfluencers;
      38: invokevirtual #819                // Method org/hibernate/engine/spi/LoadQueryInfluencers.getInternalFetchProfile:()Ljava/lang/String;
