Compiled from "WinError.java"
public interface com.sun.jna.platform.win32.WinError {
  public static final int ERROR_MONITOR_INVALID_DESCRIPTOR_CHECKSUM;

  public static final int ERROR_MONITOR_INVALID_STANDARD_TIMING_BLOCK;

  public static final int ERROR_MONITOR_WMI_DATABLOCK_REGISTRATION_FAILED;

  public static final int ERROR_MONITOR_INVALID_SERIAL_NUMBER_MONDSC_BLOCK;

  public static final int ERROR_MONITOR_INVALID_USER_FRIENDLY_MONDSC_BLOCK;

  public static final int ERROR_MONITOR_NO_MORE_DESCRIPTOR_DATA;

  public static final int ERROR_MONITOR_INVALID_DETAILED_TIMING_BLOCK;

  public static final int ERROR_GRAPHICS_NOT_EXCLUSIVE_MODE_OWNER;

  public static final int ERROR_GRAPHICS_INSUFFICIENT_DMA_BUFFER;

  public static final int ERROR_GRAPHICS_INVALID_DISPLAY_ADAPTER;

  public static final int ERROR_GRAPHICS_ADAPTER_WAS_RESET;

  public static final int ERROR_GRAPHICS_INVALID_DRIVER_MODEL;

  public static final int ERROR_GRAPHICS_PRESENT_MODE_CHANGED;

  public static final int ERROR_GRAPHICS_PRESENT_OCCLUDED;

  public static final int ERROR_GRAPHICS_PRESENT_DENIED;

  public static final int ERROR_GRAPHICS_CANNOTCOLORCONVERT;

  public static final int ERROR_GRAPHICS_DRIVER_MISMATCH;

  public static final int ERROR_GRAPHICS_PARTIAL_DATA_POPULATED;

  public static final int ERROR_GRAPHICS_NO_VIDEO_MEMORY;

  public static final int ERROR_GRAPHICS_CANT_LOCK_MEMORY;

  public static final int ERROR_GRAPHICS_ALLOCATION_BUSY;

  public static final int ERROR_GRAPHICS_TOO_MANY_REFERENCES;

  public static final int ERROR_GRAPHICS_TRY_AGAIN_LATER;

  public static final int ERROR_GRAPHICS_TRY_AGAIN_NOW;

  public static final int ERROR_GRAPHICS_ALLOCATION_INVALID;

  public static final int ERROR_GRAPHICS_UNSWIZZLING_APERTURE_UNAVAILABLE;

  public static final int ERROR_GRAPHICS_UNSWIZZLING_APERTURE_UNSUPPORTED;

  public static final int ERROR_GRAPHICS_CANT_EVICT_PINNED_ALLOCATION;

  public static final int ERROR_GRAPHICS_INVALID_ALLOCATION_USAGE;

  public static final int ERROR_GRAPHICS_CANT_RENDER_LOCKED_ALLOCATION;

  public static final int ERROR_GRAPHICS_ALLOCATION_CLOSED;

  public static final int ERROR_GRAPHICS_INVALID_ALLOCATION_INSTANCE;

  public static final int ERROR_GRAPHICS_INVALID_ALLOCATION_HANDLE;

  public static final int ERROR_GRAPHICS_WRONG_ALLOCATION_DEVICE;

  public static final int ERROR_GRAPHICS_ALLOCATION_CONTENT_LOST;

  public static final int ERROR_GRAPHICS_GPU_EXCEPTION_ON_DEVICE;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_VIDPN_TOPOLOGY_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_VIDPN_TOPOLOGY_CURRENTLY_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN;

  public static final int ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE;

  public static final int ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_TARGET;

  public static final int ERROR_GRAPHICS_VIDPN_MODALITY_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_MODE_NOT_PINNED;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_SOURCEMODESET;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_TARGETMODESET;

  public static final int ERROR_GRAPHICS_INVALID_FREQUENCY;

  public static final int ERROR_GRAPHICS_INVALID_ACTIVE_REGION;

  public static final int ERROR_GRAPHICS_INVALID_TOTAL_REGION;

  public static final int ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_SOURCE_MODE;

  public static final int ERROR_GRAPHICS_INVALID_VIDEO_PRESENT_TARGET_MODE;

  public static final int ERROR_GRAPHICS_PINNED_MODE_MUST_REMAIN_IN_SET;

  public static final int ERROR_GRAPHICS_PATH_ALREADY_IN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_MODE_ALREADY_IN_MODESET;

  public static final int ERROR_GRAPHICS_INVALID_VIDEOPRESENTSOURCESET;

  public static final int ERROR_GRAPHICS_INVALID_VIDEOPRESENTTARGETSET;

  public static final int ERROR_GRAPHICS_SOURCE_ALREADY_IN_SET;

  public static final int ERROR_GRAPHICS_TARGET_ALREADY_IN_SET;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_PRESENT_PATH;

  public static final int ERROR_GRAPHICS_NO_RECOMMENDED_VIDPN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGESET;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE;

  public static final int ERROR_GRAPHICS_FREQUENCYRANGE_NOT_IN_SET;

  public static final int ERROR_GRAPHICS_NO_PREFERRED_MODE;

  public static final int ERROR_GRAPHICS_FREQUENCYRANGE_ALREADY_IN_SET;

  public static final int ERROR_GRAPHICS_STALE_MODESET;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_SOURCEMODESET;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_SOURCE_MODE;

  public static final int ERROR_GRAPHICS_NO_RECOMMENDED_FUNCTIONAL_VIDPN;

  public static final int ERROR_GRAPHICS_MODE_ID_MUST_BE_UNIQUE;

  public static final int ERROR_GRAPHICS_EMPTY_ADAPTER_MONITOR_MODE_SUPPORT_INTERSECTION;

  public static final int ERROR_GRAPHICS_VIDEO_PRESENT_TARGETS_LESS_THAN_SOURCES;

  public static final int ERROR_GRAPHICS_PATH_NOT_IN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_SOURCE;

  public static final int ERROR_GRAPHICS_ADAPTER_MUST_HAVE_AT_LEAST_ONE_TARGET;

  public static final int ERROR_GRAPHICS_INVALID_MONITORDESCRIPTORSET;

  public static final int ERROR_GRAPHICS_INVALID_MONITORDESCRIPTOR;

  public static final int ERROR_GRAPHICS_MONITORDESCRIPTOR_NOT_IN_SET;

  public static final int ERROR_GRAPHICS_MONITORDESCRIPTOR_ALREADY_IN_SET;

  public static final int ERROR_GRAPHICS_MONITORDESCRIPTOR_ID_MUST_BE_UNIQUE;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_TARGET_SUBSET_TYPE;

  public static final int ERROR_GRAPHICS_RESOURCES_NOT_RELATED;

  public static final int ERROR_GRAPHICS_SOURCE_ID_MUST_BE_UNIQUE;

  public static final int ERROR_GRAPHICS_TARGET_ID_MUST_BE_UNIQUE;

  public static final int ERROR_GRAPHICS_NO_AVAILABLE_VIDPN_TARGET;

  public static final int ERROR_GRAPHICS_MONITOR_COULD_NOT_BE_ASSOCIATED_WITH_ADAPTER;

  public static final int ERROR_GRAPHICS_NO_VIDPNMGR;

  public static final int ERROR_GRAPHICS_NO_ACTIVE_VIDPN;

  public static final int ERROR_GRAPHICS_STALE_VIDPN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_MONITOR_NOT_CONNECTED;

  public static final int ERROR_GRAPHICS_SOURCE_NOT_IN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_INVALID_PRIMARYSURFACE_SIZE;

  public static final int ERROR_GRAPHICS_INVALID_VISIBLEREGION_SIZE;

  public static final int ERROR_GRAPHICS_INVALID_STRIDE;

  public static final int ERROR_GRAPHICS_INVALID_PIXELFORMAT;

  public static final int ERROR_GRAPHICS_INVALID_COLORBASIS;

  public static final int ERROR_GRAPHICS_INVALID_PIXELVALUEACCESSMODE;

  public static final int ERROR_GRAPHICS_TARGET_NOT_IN_TOPOLOGY;

  public static final int ERROR_GRAPHICS_NO_DISPLAY_MODE_MANAGEMENT_SUPPORT;

  public static final int ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE;

  public static final int ERROR_GRAPHICS_CANT_ACCESS_ACTIVE_VIDPN;

  public static final int ERROR_GRAPHICS_INVALID_PATH_IMPORTANCE_ORDINAL;

  public static final int ERROR_GRAPHICS_INVALID_PATH_CONTENT_GEOMETRY_TRANSFORMATION;

  public static final int ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_INVALID_GAMMA_RAMP;

  public static final int ERROR_GRAPHICS_GAMMA_RAMP_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_MULTISAMPLING_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_MODE_NOT_IN_MODESET;

  public static final int ERROR_GRAPHICS_DATASET_IS_EMPTY;

  public static final int ERROR_GRAPHICS_NO_MORE_ELEMENTS_IN_DATASET;

  public static final int ERROR_GRAPHICS_INVALID_VIDPN_TOPOLOGY_RECOMMENDATION_REASON;

  public static final int ERROR_GRAPHICS_INVALID_PATH_CONTENT_TYPE;

  public static final int ERROR_GRAPHICS_INVALID_COPYPROTECTION_TYPE;

  public static final int ERROR_GRAPHICS_UNASSIGNED_MODESET_ALREADY_EXISTS;

  public static final int ERROR_GRAPHICS_PATH_CONTENT_GEOMETRY_TRANSFORMATION_NOT_PINNED;

  public static final int ERROR_GRAPHICS_INVALID_SCANLINE_ORDERING;

  public static final int ERROR_GRAPHICS_TOPOLOGY_CHANGES_NOT_ALLOWED;

  public static final int ERROR_GRAPHICS_NO_AVAILABLE_IMPORTANCE_ORDINALS;

  public static final int ERROR_GRAPHICS_INCOMPATIBLE_PRIVATE_FORMAT;

  public static final int ERROR_GRAPHICS_INVALID_MODE_PRUNING_ALGORITHM;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_CAPABILITY_ORIGIN;

  public static final int ERROR_GRAPHICS_INVALID_MONITOR_FREQUENCYRANGE_CONSTRAINT;

  public static final int ERROR_GRAPHICS_MAX_NUM_PATHS_REACHED;

  public static final int ERROR_GRAPHICS_CANCEL_VIDPN_TOPOLOGY_AUGMENTATION;

  public static final int ERROR_GRAPHICS_INVALID_CLIENT_TYPE;

  public static final int ERROR_GRAPHICS_CLIENTVIDPN_NOT_SET;

  public static final int ERROR_GRAPHICS_SPECIFIED_CHILD_ALREADY_CONNECTED;

  public static final int ERROR_GRAPHICS_CHILD_DESCRIPTOR_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_UNKNOWN_CHILD_STATUS;

  public static final int ERROR_GRAPHICS_NOT_A_LINKED_ADAPTER;

  public static final int ERROR_GRAPHICS_LEADLINK_NOT_ENUMERATED;

  public static final int ERROR_GRAPHICS_CHAINLINKS_NOT_ENUMERATED;

  public static final int ERROR_GRAPHICS_ADAPTER_CHAIN_NOT_READY;

  public static final int ERROR_GRAPHICS_CHAINLINKS_NOT_STARTED;

  public static final int ERROR_GRAPHICS_CHAINLINKS_NOT_POWERED_ON;

  public static final int ERROR_GRAPHICS_INCONSISTENT_DEVICE_LINK_STATE;

  public static final int ERROR_GRAPHICS_LEADLINK_START_DEFERRED;

  public static final int ERROR_GRAPHICS_NOT_POST_DEVICE_DRIVER;

  public static final int ERROR_GRAPHICS_POLLING_TOO_FREQUENTLY;

  public static final int ERROR_GRAPHICS_START_DEFERRED;

  public static final int ERROR_GRAPHICS_ADAPTER_ACCESS_NOT_EXCLUDED;

  public static final int ERROR_GRAPHICS_OPM_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_COPP_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_UAB_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_OPM_INVALID_ENCRYPTED_PARAMETERS;

  public static final int ERROR_GRAPHICS_OPM_NO_VIDEO_OUTPUTS_EXIST;

  public static final int ERROR_GRAPHICS_OPM_INTERNAL_ERROR;

  public static final int ERROR_GRAPHICS_OPM_INVALID_HANDLE;

  public static final int ERROR_GRAPHICS_PVP_INVALID_CERTIFICATE_LENGTH;

  public static final int ERROR_GRAPHICS_OPM_SPANNING_MODE_ENABLED;

  public static final int ERROR_GRAPHICS_OPM_THEATER_MODE_ENABLED;

  public static final int ERROR_GRAPHICS_PVP_HFS_FAILED;

  public static final int ERROR_GRAPHICS_OPM_INVALID_SRM;

  public static final int ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_HDCP;

  public static final int ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_ACP;

  public static final int ERROR_GRAPHICS_OPM_OUTPUT_DOES_NOT_SUPPORT_CGMSA;

  public static final int ERROR_GRAPHICS_OPM_HDCP_SRM_NEVER_SET;

  public static final int ERROR_GRAPHICS_OPM_RESOLUTION_TOO_HIGH;

  public static final int ERROR_GRAPHICS_OPM_ALL_HDCP_HARDWARE_ALREADY_IN_USE;

  public static final int ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_NO_LONGER_EXISTS;

  public static final int ERROR_GRAPHICS_OPM_SESSION_TYPE_CHANGE_IN_PROGRESS;

  public static final int ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_DOES_NOT_HAVE_COPP_SEMANTICS;

  public static final int ERROR_GRAPHICS_OPM_INVALID_INFORMATION_REQUEST;

  public static final int ERROR_GRAPHICS_OPM_DRIVER_INTERNAL_ERROR;

  public static final int ERROR_GRAPHICS_OPM_VIDEO_OUTPUT_DOES_NOT_HAVE_OPM_SEMANTICS;

  public static final int ERROR_GRAPHICS_OPM_SIGNALING_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_OPM_INVALID_CONFIGURATION_REQUEST;

  public static final int ERROR_GRAPHICS_I2C_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_I2C_DEVICE_DOES_NOT_EXIST;

  public static final int ERROR_GRAPHICS_I2C_ERROR_TRANSMITTING_DATA;

  public static final int ERROR_GRAPHICS_I2C_ERROR_RECEIVING_DATA;

  public static final int ERROR_GRAPHICS_DDCCI_VCP_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_DDCCI_INVALID_DATA;

  public static final int ERROR_GRAPHICS_DDCCI_MONITOR_RETURNED_INVALID_TIMING_STATUS_BYTE;

  public static final int ERROR_GRAPHICS_MCA_INVALID_CAPABILITIES_STRING;

  public static final int ERROR_GRAPHICS_MCA_INTERNAL_ERROR;

  public static final int ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_COMMAND;

  public static final int ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_LENGTH;

  public static final int ERROR_GRAPHICS_DDCCI_INVALID_MESSAGE_CHECKSUM;

  public static final int ERROR_GRAPHICS_INVALID_PHYSICAL_MONITOR_HANDLE;

  public static final int ERROR_GRAPHICS_MONITOR_NO_LONGER_EXISTS;

  public static final int ERROR_GRAPHICS_DDCCI_CURRENT_CURRENT_VALUE_GREATER_THAN_MAXIMUM_VALUE;

  public static final int ERROR_GRAPHICS_MCA_INVALID_VCP_VERSION;

  public static final int ERROR_GRAPHICS_MCA_MONITOR_VIOLATES_MCCS_SPECIFICATION;

  public static final int ERROR_GRAPHICS_MCA_MCCS_VERSION_MISMATCH;

  public static final int ERROR_GRAPHICS_MCA_UNSUPPORTED_MCCS_VERSION;

  public static final int ERROR_GRAPHICS_MCA_INVALID_TECHNOLOGY_TYPE_RETURNED;

  public static final int ERROR_GRAPHICS_MCA_UNSUPPORTED_COLOR_TEMPERATURE;

  public static final int ERROR_GRAPHICS_ONLY_CONSOLE_SESSION_SUPPORTED;

  public static final int ERROR_GRAPHICS_NO_DISPLAY_DEVICE_CORRESPONDS_TO_NAME;

  public static final int ERROR_GRAPHICS_DISPLAY_DEVICE_NOT_ATTACHED_TO_DESKTOP;

  public static final int ERROR_GRAPHICS_MIRRORING_DEVICES_NOT_SUPPORTED;

  public static final int ERROR_GRAPHICS_INVALID_POINTER;

  public static final int ERROR_GRAPHICS_NO_MONITORS_CORRESPOND_TO_DISPLAY_DEVICE;

  public static final int ERROR_GRAPHICS_PARAMETER_ARRAY_TOO_SMALL;

  public static final int ERROR_GRAPHICS_INTERNAL_ERROR;

  public static final int ERROR_GRAPHICS_SESSION_TYPE_CHANGE_IN_PROGRESS;

  public static final int TPM_E_ERROR_MASK;

  public static final int TPM_E_AUTHFAIL;

  public static final int TPM_E_BADINDEX;

  public static final int TPM_E_BAD_PARAMETER;

  public static final int TPM_E_AUDITFAILURE;

  public static final int TPM_E_CLEAR_DISABLED;

  public static final int TPM_E_DEACTIVATED;

  public static final int TPM_E_DISABLED;

  public static final int TPM_E_DISABLED_CMD;

  public static final int TPM_E_FAIL;

  public static final int TPM_E_BAD_ORDINAL;

  public static final int TPM_E_INSTALL_DISABLED;

  public static final int TPM_E_INVALID_KEYHANDLE;

  public static final int TPM_E_KEYNOTFOUND;

  public static final int TPM_E_INAPPROPRIATE_ENC;

  public static final int TPM_E_MIGRATEFAIL;

  public static final int TPM_E_INVALID_PCR_INFO;

  public static final int TPM_E_NOSPACE;

  public static final int TPM_E_NOSRK;

  public static final int TPM_E_NOTSEALED_BLOB;

  public static final int TPM_E_OWNER_SET;

  public static final int TPM_E_RESOURCES;

  public static final int TPM_E_SHORTRANDOM;

  public static final int TPM_E_SIZE;

  public static final int TPM_E_WRONGPCRVAL;

  public static final int TPM_E_BAD_PARAM_SIZE;

  public static final int TPM_E_SHA_THREAD;

  public static final int TPM_E_SHA_ERROR;

  public static final int TPM_E_FAILEDSELFTEST;

  public static final int TPM_E_AUTH2FAIL;

  public static final int TPM_E_BADTAG;

  public static final int TPM_E_IOERROR;

  public static final int TPM_E_ENCRYPT_ERROR;

  public static final int TPM_E_DECRYPT_ERROR;

  public static final int TPM_E_INVALID_AUTHHANDLE;

  public static final int TPM_E_NO_ENDORSEMENT;

  public static final int TPM_E_INVALID_KEYUSAGE;

  public static final int TPM_E_WRONG_ENTITYTYPE;

  public static final int TPM_E_INVALID_POSTINIT;

  public static final int TPM_E_INAPPROPRIATE_SIG;

  public static final int TPM_E_BAD_KEY_PROPERTY;

  public static final int TPM_E_BAD_MIGRATION;

  public static final int TPM_E_BAD_SCHEME;

  public static final int TPM_E_BAD_DATASIZE;

  public static final int TPM_E_BAD_MODE;

  public static final int TPM_E_BAD_PRESENCE;

  public static final int TPM_E_BAD_VERSION;

  public static final int TPM_E_NO_WRAP_TRANSPORT;

  public static final int TPM_E_AUDITFAIL_UNSUCCESSFUL;

  public static final int TPM_E_AUDITFAIL_SUCCESSFUL;

  public static final int TPM_E_NOTRESETABLE;

  public static final int TPM_E_NOTLOCAL;

  public static final int TPM_E_BAD_TYPE;

  public static final int TPM_E_INVALID_RESOURCE;

  public static final int TPM_E_NOTFIPS;

  public static final int TPM_E_INVALID_FAMILY;

  public static final int TPM_E_NO_NV_PERMISSION;

  public static final int TPM_E_REQUIRES_SIGN;

  public static final int TPM_E_KEY_NOTSUPPORTED;

  public static final int TPM_E_AUTH_CONFLICT;

  public static final int TPM_E_AREA_LOCKED;

  public static final int TPM_E_BAD_LOCALITY;

  public static final int TPM_E_READ_ONLY;

  public static final int TPM_E_PER_NOWRITE;

  public static final int TPM_E_FAMILYCOUNT;

  public static final int TPM_E_WRITE_LOCKED;

  public static final int TPM_E_BAD_ATTRIBUTES;

  public static final int TPM_E_INVALID_STRUCTURE;

  public static final int TPM_E_KEY_OWNER_CONTROL;

  public static final int TPM_E_BAD_COUNTER;

  public static final int TPM_E_NOT_FULLWRITE;

  public static final int TPM_E_CONTEXT_GAP;

  public static final int TPM_E_MAXNVWRITES;

  public static final int TPM_E_NOOPERATOR;

  public static final int TPM_E_RESOURCEMISSING;

  public static final int TPM_E_DELEGATE_LOCK;

  public static final int TPM_E_DELEGATE_FAMILY;

  public static final int TPM_E_DELEGATE_ADMIN;

  public static final int TPM_E_TRANSPORT_NOTEXCLUSIVE;

  public static final int TPM_E_OWNER_CONTROL;

  public static final int TPM_E_DAA_RESOURCES;

  public static final int TPM_E_DAA_INPUT_DATA0;

  public static final int TPM_E_DAA_INPUT_DATA1;

  public static final int TPM_E_DAA_ISSUER_SETTINGS;

  public static final int TPM_E_DAA_TPM_SETTINGS;

  public static final int TPM_E_DAA_STAGE;

  public static final int TPM_E_DAA_ISSUER_VALIDITY;

  public static final int TPM_E_DAA_WRONG_W;

  public static final int TPM_E_BAD_HANDLE;

  public static final int TPM_E_BAD_DELEGATE;

  public static final int TPM_E_BADCONTEXT;

  public static final int TPM_E_TOOMANYCONTEXTS;

  public static final int TPM_E_MA_TICKET_SIGNATURE;

  public static final int TPM_E_MA_DESTINATION;

  public static final int TPM_E_MA_SOURCE;

  public static final int TPM_E_MA_AUTHORITY;

  public static final int TPM_E_PERMANENTEK;

  public static final int TPM_E_BAD_SIGNATURE;

  public static final int TPM_E_NOCONTEXTSPACE;

  public static final int TPM_E_COMMAND_BLOCKED;

  public static final int TPM_E_INVALID_HANDLE;

  public static final int TPM_E_DUPLICATE_VHANDLE;

  public static final int TPM_E_EMBEDDED_COMMAND_BLOCKED;

  public static final int TPM_E_EMBEDDED_COMMAND_UNSUPPORTED;

  public static final int TPM_E_RETRY;

  public static final int TPM_E_NEEDS_SELFTEST;

  public static final int TPM_E_DOING_SELFTEST;

  public static final int TPM_E_DEFEND_LOCK_RUNNING;

  public static final int TBS_E_INTERNAL_ERROR;

  public static final int TBS_E_BAD_PARAMETER;

  public static final int TBS_E_INVALID_OUTPUT_POINTER;

  public static final int TBS_E_INVALID_CONTEXT;

  public static final int TBS_E_INSUFFICIENT_BUFFER;
