Compiled from "ECLWorkunit.java"
      44: invokeinterface #327,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      49: aload         5
      51: aload_1
      52: aload_2
      53: aload_3
      54: aload         4
      56: invokeinterface #328,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      61: return

  private void writeAttribute(java.lang.String, java.lang.String, java.lang.String, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ldc_w         #324                // String
       4: invokevirtual #319                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
       7: ifeq          22
      10: aload         4
      12: aload_2
      13: aload_3
      14: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
      19: goto          39
      22: aload         4
      24: aload_0
      25: aload         4
      27: aload_1
      28: invokespecial #153                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      31: aload_1
      32: aload_2
      33: aload_3
      34: invokeinterface #328,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
      39: return

  private void writeQNameAttribute(java.lang.String, java.lang.String, javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_3
       1: invokevirtual #149                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore        5
       6: aload         4
       8: aload         5
      10: invokeinterface #322,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      15: astore        6
      17: aload         6
      19: ifnonnull     32
      22: aload_0
      23: aload         4
      25: aload         5
      27: invokespecial #153                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
      30: astore        6
      32: aload         6
      34: invokevirtual #154                // Method java/lang/String.trim:()Ljava/lang/String;
      37: invokevirtual #155                // Method java/lang/String.length:()I
      40: ifle          76
      43: new           #159                // class java/lang/StringBuilder
      46: dup
      47: invokespecial #160                // Method java/lang/StringBuilder."<init>":()V
      50: aload         6
      52: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      55: ldc_w         #330                // String :
      58: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      61: aload_3
      62: invokevirtual #150                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      65: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      68: invokevirtual #163                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      71: astore        7
      73: goto          82
      76: aload_3
      77: invokevirtual #150                // Method javax/xml/namespace/QName.getLocalPart:()Ljava/lang/String;
      80: astore        7
      82: aload_1
      83: ldc_w         #324                // String
      86: invokevirtual #319                // Method java/lang/String.equals:(Ljava/lang/Object;)Z
      89: ifeq          105
      92: aload         4
      94: aload_2
      95: aload         7
      97: invokeinterface #329,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;)V
     102: goto          126
     105: aload_0
     106: aload         4
     108: aload_1
     109: invokespecial #153                // Method registerPrefix:(Ljavax/xml/stream/XMLStreamWriter;Ljava/lang/String;)Ljava/lang/String;
     112: pop
     113: aload         4
     115: aload         6
     117: aload_1
     118: aload_2
     119: aload         7
     121: invokeinterface #328,  5          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeAttribute:(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V
     126: return

  private void writeQName(javax.xml.namespace.QName, javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: invokevirtual #149                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
       4: astore_3
       5: aload_3
       6: ifnull        108
       9: aload_2
      10: aload_3
      11: invokeinterface #322,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      16: astore        4
      18: aload         4
      20: ifnonnull     47
      23: aload_3
      24: invokestatic  #325                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      27: astore        4
      29: aload_2
      30: aload         4
      32: aload_3
      33: invokeinterface #326,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      38: aload_2
      39: aload         4
      41: aload_3
      42: invokeinterface #327,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
      47: aload         4
      49: invokevirtual #154                // Method java/lang/String.trim:()Ljava/lang/String;
      52: invokevirtual #155                // Method java/lang/String.length:()I
      55: ifle          95
      58: aload_2
      59: new           #159                // class java/lang/StringBuilder
      62: dup
      63: invokespecial #160                // Method java/lang/StringBuilder."<init>":()V
      66: aload         4
      68: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      71: ldc_w         #330                // String :
      74: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      77: aload_1
      78: invokestatic  #331                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
      81: invokevirtual #161                // Method java/lang/StringBuilder.append:(Ljava/lang/String;)Ljava/lang/StringBuilder;
      84: invokevirtual #163                // Method java/lang/StringBuilder.toString:()Ljava/lang/String;
      87: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
      92: goto          105
      95: aload_2
      96: aload_1
      97: invokestatic  #331                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     100: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     105: goto          118
     108: aload_2
     109: aload_1
     110: invokestatic  #331                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     113: invokeinterface #170,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeCharacters:(Ljava/lang/String;)V
     118: return

  private void writeQNames(javax.xml.namespace.QName[], javax.xml.stream.XMLStreamWriter) throws javax.xml.stream.XMLStreamException;
    Code:
       0: aload_1
       1: ifnull        185
       4: new           #332                // class java/lang/StringBuffer
       7: dup
       8: invokespecial #333                // Method java/lang/StringBuffer."<init>":()V
      11: astore_3
      12: aconst_null
      13: astore        4
      15: aconst_null
      16: astore        5
      18: iconst_0
      19: istore        6
      21: iload         6
      23: aload_1
      24: arraylength
      25: if_icmpge     175
      28: iload         6
      30: ifle          41
      33: aload_3
      34: ldc_w         #334                // String
      37: invokevirtual #335                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
      40: pop
      41: aload_1
      42: iload         6
      44: aaload
      45: invokevirtual #149                // Method javax/xml/namespace/QName.getNamespaceURI:()Ljava/lang/String;
      48: astore        4
      50: aload         4
      52: ifnull        157
      55: aload_2
      56: aload         4
      58: invokeinterface #322,  2          // InterfaceMethod javax/xml/stream/XMLStreamWriter.getPrefix:(Ljava/lang/String;)Ljava/lang/String;
      63: astore        5
      65: aload         5
      67: ifnull        78
      70: aload         5
      72: invokevirtual #155                // Method java/lang/String.length:()I
      75: ifne          105
      78: aload         4
      80: invokestatic  #325                // Method generatePrefix:(Ljava/lang/String;)Ljava/lang/String;
      83: astore        5
      85: aload_2
      86: aload         5
      88: aload         4
      90: invokeinterface #326,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.writeNamespace:(Ljava/lang/String;Ljava/lang/String;)V
      95: aload_2
      96: aload         5
      98: aload         4
     100: invokeinterface #327,  3          // InterfaceMethod javax/xml/stream/XMLStreamWriter.setPrefix:(Ljava/lang/String;Ljava/lang/String;)V
     105: aload         5
     107: invokevirtual #154                // Method java/lang/String.trim:()Ljava/lang/String;
     110: invokevirtual #155                // Method java/lang/String.length:()I
     113: ifle          142
     116: aload_3
     117: aload         5
     119: invokevirtual #335                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     122: ldc_w         #330                // String :
     125: invokevirtual #335                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     128: aload_1
     129: iload         6
     131: aaload
     132: invokestatic  #331                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     135: invokevirtual #335                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
     138: pop
     139: goto          169
     142: aload_3
     143: aload_1
     144: iload         6
     146: aaload
     147: invokestatic  #331                // Method org/apache/axis2/databinding/utils/ConverterUtil.convertToString:(Ljavax/xml/namespace/QName;)Ljava/lang/String;
     150: invokevirtual #335                // Method java/lang/StringBuffer.append:(Ljava/lang/String;)Ljava/lang/StringBuffer;
